Sample,Final_U238Pb206,Final_U238Pb206__2SE,Final_Pb207Pb206,Final_Pb207Pb206__2SE,238,207,,
2,22.05659566,0.475185734,0.103284007,0.001770755,2.154392914,1.714452268,0.237592867,0.000885378
2,8.134801605,0.131043718,0.07431259,0.001271781,1.610902446,1.711393722,0.065521859,0.000635891
2,21.32100036,1.332965205,0.076625692,0.001303828,6.251888666,1.701554617,0.666482603,0.000651914
2,5.477503069,0.339654284,0.086831076,0.001468129,6.200896279,1.690787524,0.169827142,0.000734065
2,20.53102101,0.39067517,0.072890849,0.001230097,1.902853101,1.687587697,0.195337585,0.000615049
2,11.93501254,0.313745904,0.107465552,0.001812076,2.628785709,1.686192428,0.156872952,0.000906038
2,4.483850344,0.066361263,0.090071634,0.00151856,1.480006198,1.685946987,0.033180632,0.00075928
2,6.729270869,0.14324057,0.0770213,0.001283707,2.128619471,1.666690902,0.071620285,0.000641854
2,5.681472114,0.16433911,0.07444652,0.001239758,2.892544515,1.665300138,0.082169555,0.000619879
2,4.274072104,0.183180317,0.108320485,0.001791154,4.285849947,1.653569036,0.091590159,0.000895577
2,5.865893813,0.178250319,0.101234014,0.001659845,3.038758025,1.639611959,0.08912516,0.000829923
2,3.510689171,0.08200646,0.102630514,0.001672036,2.335907738,1.629180187,0.04100323,0.000836018
2,5.538106538,0.145823038,0.104311395,0.001697669,2.633084738,1.627501003,0.072911519,0.000848835
2,5.32382389,0.11636617,0.101870209,0.001656489,2.185762948,1.626077944,0.058183085,0.000828245
2,3.245578107,0.067378592,0.104604867,0.001686321,2.076012032,1.612086558,0.033689296,0.000843161
2,3.438504457,0.083496869,0.103465255,0.00166094,2.428290265,1.605311851,0.041748435,0.00083047
2,4.423405267,0.088404414,0.091186482,0.00146352,1.998560129,1.604974737,0.044202207,0.00073176
2,6.833458277,0.172475563,0.08984177,0.001435453,2.52398648,1.597756812,0.086237782,0.000717727
2,4.676164862,0.082603613,0.087811769,0.00139969,1.766482052,1.593966294,0.041301807,0.000699845
2,13.09005547,0.816333064,0.07617245,0.001206946,6.236284223,1.584491506,0.408166532,0.000603473
2,17.30725791,1.053014623,0.087317137,0.001379898,6.084237194,1.580328957,0.526507312,0.000689949
2,5.198226201,0.116936834,0.104739757,0.001649931,2.249552626,1.575267164,0.058468417,0.000824966
2,7.480908336,0.631598317,0.099771495,0.001567805,8.442802513,1.571395718,0.315799159,0.000783903
2,4.886400527,0.12532212,0.086678028,0.001353151,2.564712395,1.561123426,0.06266106,0.000676576
2,11.18643388,0.491774275,0.099805299,0.001555651,4.396166645,1.558685777,0.245887138,0.000777826
2,4.5332581,0.159075468,0.102335762,0.001593158,3.509075912,1.556794975,0.079537734,0.000796579
2,3.829511366,0.091895012,0.103300078,0.001603019,2.399653721,1.551808122,0.045947506,0.00080151
2,7.053733137,0.173456676,0.087208898,0.001351988,2.459076246,1.550286761,0.086728338,0.000675994
2,4.139472854,0.17391423,0.104159458,0.001614533,4.201361771,1.550058949,0.086957115,0.000807267
2,8.204639852,0.635086055,0.099855324,0.001541359,7.740571999,1.543592207,0.317543028,0.00077068
2,6.827608684,0.105713877,0.103381056,0.001595028,1.548329465,1.54286294,0.052856939,0.000797514
2,5.213851725,0.188172466,0.089411212,0.001379409,3.609087406,1.542769603,0.094086233,0.000689705
2,5.819255299,0.117390258,0.07484042,0.001153369,2.017272863,1.541104393,0.058695129,0.000576685
2,4.931706041,0.181843002,0.090118889,0.001386949,3.687223052,1.539021414,0.090921501,0.000693475
2,3.818671397,0.175683737,0.106249494,0.001632897,4.600650822,1.536851554,0.087841869,0.000816449
2,10.27923229,0.721803073,0.098461691,0.001507443,7.021955071,1.530994425,0.360901537,0.000753722
2,6.469070362,0.133112924,0.075277607,0.001149631,2.057682427,1.527188557,0.066556462,0.000574816
2,5.622626184,0.092605157,0.075548898,0.001151529,1.647008959,1.524216806,0.046302579,0.000575765
2,6.185036944,0.114578734,0.075687211,0.001153156,1.852514949,1.523581045,0.057289367,0.000576578
2,4.035100415,0.085490457,0.103250557,0.001562841,2.118669877,1.513639292,0.042745229,0.000781421
2,10.40746725,0.247114957,0.074200798,0.001116747,2.374400525,1.505033679,0.123557479,0.000558374
2,9.739965177,0.39727396,0.076517954,0.001150576,4.078802673,1.503668015,0.19863698,0.000575288
2,4.380809884,0.110655691,0.08951522,0.001337507,2.525918584,1.494167137,0.055327846,0.000668754
2,12.14260418,0.237604417,0.090986835,0.001359106,1.956783022,1.493739177,0.118802209,0.000679553
2,8.363025078,0.44275888,0.089596297,0.001333578,5.294243122,1.488429818,0.22137944,0.000666789
2,5.723029029,0.096632137,0.076045817,0.001131445,1.68847889,1.487846465,0.048316069,0.000565723
2,4.928853225,0.142218273,0.090209476,0.001339446,2.885423171,1.484817404,0.071109137,0.000669723
2,11.85061398,0.377571067,0.076381503,0.001125774,3.18608865,1.473883016,0.188785534,0.000562887
2,6.652023156,0.531571494,0.103041246,0.001514823,7.991125129,1.47011324,0.265785747,0.000757412
2,4.315203724,0.091211779,0.102952418,0.00151272,2.113730541,1.469338972,0.04560589,0.00075636
2,10.19553541,0.517017965,0.104514705,0.001535101,5.07102319,1.468789488,0.258508983,0.000767551
2,11.74563634,0.609644548,0.099953328,0.001464934,5.190391822,1.465618033,0.304822274,0.000732467
2,12.67416288,0.205707432,0.076801727,0.001120404,1.623045514,1.45882657,0.102853716,0.000560202
2,4.443009532,0.099537132,0.101396733,0.001477284,2.240308766,1.456934515,0.049768566,0.000738642
2,5.262582285,0.159488924,0.103681066,0.001510131,3.030621002,1.456515696,0.079744462,0.000755066
2,4.441650635,0.111029969,0.091166181,0.001325213,2.49974566,1.453623466,0.055514985,0.000662607
2,5.971664425,0.561283091,0.102218773,0.001482421,9.399106364,1.450243391,0.280641546,0.000741211
2,8.171960898,0.280808945,0.089259196,0.001285431,3.436249249,1.44011044,0.140404473,0.000642716
2,3.972406466,0.091736542,0.103865693,0.001491263,2.309344293,1.435760892,0.045868271,0.000745632
2,5.784263985,0.334921566,0.102877022,0.001476771,5.790219237,1.43547215,0.167460783,0.000738386
2,4.284099266,0.086806241,0.089578767,0.001282422,2.026242522,1.431613811,0.043403121,0.000641211
2,4.509890223,0.140804198,0.103838991,0.001480217,3.122120296,1.425492472,0.070402099,0.000740109
2,9.5895519,0.328252427,0.107827209,0.001536957,3.423021539,1.425388837,0.164126214,0.000768479
2,5.349960964,0.221072399,0.088883678,0.001265296,4.132224524,1.423541452,0.1105362,0.000632648
2,4.571479523,0.211806965,0.104197774,0.001480762,4.633225719,1.421107134,0.105903483,0.000740381
2,7.299461181,0.140868541,0.075739876,0.001072616,1.929848485,1.416183993,0.070434271,0.000536308
2,9.905393855,0.638588997,0.087011912,0.001226727,6.44688143,1.409838,0.319294499,0.000613364
2,14.64253693,0.54670103,0.08907702,0.001247357,3.733649658,1.400312898,0.273350515,0.000623679
2,3.405348488,0.056246175,0.103224169,0.001443907,1.651700999,1.398807095,0.028123088,0.000721954
2,7.371813979,0.144243545,0.090046884,0.001251437,1.956689974,1.389761582,0.072121773,0.000625719
2,3.876724697,0.086711274,0.102542952,0.00142023,2.236714773,1.385009864,0.043355637,0.000710115
2,3.684720946,0.112738404,0.102705195,0.00142139,3.059618507,1.383951416,0.056369202,0.000710695
2,4.231764291,0.068834014,0.089029828,0.001229493,1.626603215,1.380989976,0.034417007,0.000614747
2,4.462354939,0.059029975,0.089636029,0.001236456,1.322843561,1.379418537,0.029514988,0.000618228
2,9.760719323,0.215453181,0.081515233,0.001124027,2.207349416,1.378916503,0.107726591,0.000562014
2,4.200069013,0.103794121,0.104865145,0.001444069,2.471247989,1.37707243,0.051897061,0.000722035
2,4.282612964,0.101924799,0.089446366,0.001224279,2.379967554,1.368729726,0.0509624,0.00061214
2,5.191045812,0.137293114,0.089834751,0.001224842,2.644806441,1.363438966,0.068646557,0.000612421
2,4.646270317,0.059876455,0.086930457,0.001182248,1.288699342,1.35999285,0.029938228,0.000591124
2,5.963858823,0.077636056,0.087207522,0.001184268,1.30177555,1.357988363,0.038818028,0.000592134
2,5.75457495,0.114635066,0.074323832,0.001008408,1.992068346,1.356776115,0.057317533,0.000504204
2,7.84272089,0.251847649,0.09128887,0.001238111,3.211227998,1.356256245,0.125923825,0.000619056
2,25.78957831,1.327723058,0.100561258,0.001361003,5.148293012,1.353406896,0.663861529,0.000680502
2,6.156682393,0.17353157,0.104637169,0.001414775,2.818588956,1.352076909,0.086765785,0.000707388
2,6.062316462,0.096745614,0.087538671,0.001181255,1.595852256,1.349409337,0.048372807,0.000590628
2,5.80186838,0.201379951,0.085887681,0.001156646,3.470950008,1.346696041,0.100689976,0.000578323
2,4.760025651,0.099902367,0.088985817,0.001197353,2.098777913,1.345554876,0.049951184,0.000598677
2,6.383315642,0.129466581,0.074497685,0.000996566,2.028202713,1.337714051,0.064733291,0.000498283
2,4.378135581,0.132488069,0.105453102,0.001406695,3.02612988,1.333953173,0.066244035,0.000703348
2,3.511273764,0.060567643,0.103689657,0.001377119,1.724947898,1.328116072,0.030283822,0.00068856
2,5.761443489,0.193520401,0.10398406,0.001379323,3.358887428,1.326475423,0.096760201,0.000689662
2,4.578193602,0.106439211,0.102217523,0.001354374,2.324917211,1.324991998,0.053219606,0.000677187
2,3.655111694,0.145825429,0.104719997,0.00138517,3.989629899,1.32273686,0.072912715,0.000692585
2,8.374174629,0.422143733,0.088495099,0.001169168,5.041018986,1.32116695,0.211071867,0.000584584
2,3.647608997,0.060651043,0.102391461,0.001349054,1.662761635,1.317545415,0.030325522,0.000674527
2,27.17681832,1.527252356,0.09967347,0.001311093,5.619687846,1.315388137,0.763626178,0.000655547
2,8.114975146,0.266873897,0.075162596,0.000988648,3.28865945,1.315345734,0.133436949,0.000494324
2,6.012412267,0.152647027,0.074543468,0.000979578,2.538864938,1.314103068,0.076323514,0.000489789
2,4.167486553,0.054472822,0.090239281,0.001182969,1.307090528,1.310924674,0.027236411,0.000591485
2,4.503336401,0.065564893,0.086804861,0.001134757,1.455918172,1.307250524,0.032782447,0.000567379
2,4.741851854,0.106739065,0.10262564,0.001336464,2.250999573,1.30227105,0.053369533,0.000668232
2,3.635673428,0.075822819,0.103723896,0.001350499,2.08552337,1.302013376,0.03791141,0.00067525
2,4.892533072,0.118733526,0.101731216,0.001322688,2.426831342,1.300179092,0.059366763,0.000661344
2,4.647367949,0.129074032,0.090314633,0.001167251,2.777357709,1.29242733,0.064537016,0.000583626
2,3.752900503,0.085610126,0.103274285,0.001333372,2.281172281,1.291097779,0.042805063,0.000666686
2,3.998850554,0.057447462,0.105304421,0.001352263,1.436599373,1.284146465,0.028723731,0.000676132
2,5.323604226,0.136227746,0.103883388,0.001329157,2.558938272,1.279470207,0.068113873,0.000664579
2,5.8257439,0.223911071,0.090959165,0.001162821,3.843476041,1.278398939,0.111955536,0.000581411
2,4.094370448,0.106403372,0.106271812,0.001354751,2.598772469,1.274798062,0.053201686,0.000677376
2,16.80606679,0.998680552,0.100234597,0.001270051,5.942381192,1.267078472,0.499340276,0.000635026
2,7.050856821,0.188206203,0.07503415,0.000943003,2.669267123,1.256765086,0.094103102,0.000471502
2,5.405016874,0.103452892,0.088155725,0.001107137,1.914016078,1.255887805,0.051726446,0.000553569
2,10.01654206,0.258486033,0.090517808,0.001135918,2.5805915,1.254911078,0.129243017,0.000567959
2,3.951365473,0.093323304,0.105668557,0.001325129,2.361798842,1.254042865,0.046661652,0.000662565
2,3.855215505,0.134670595,0.103146769,0.001287314,3.493205369,1.248041032,0.067335298,0.000643657
2,5.846799911,0.071209624,0.075423658,0.00093992,1.217924764,1.246187237,0.035604812,0.00046996
2,6.992899811,0.139317636,0.089431441,0.001105655,1.99227273,1.236315761,0.069658818,0.000552828
2,22.53311695,1.580313149,0.100842965,0.001245954,7.013291381,1.23553884,0.790156575,0.000622977
2,6.158136168,0.138443432,0.086341011,0.0010657,2.248138531,1.234291778,0.069221716,0.00053285
2,4.144198451,0.096549402,0.103486188,0.001274739,2.329748518,1.231796266,0.048274701,0.00063737
2,11.74804985,0.809995611,0.09975879,0.001225595,6.894723987,1.228558406,0.404997806,0.000612798
2,5.978842892,0.146996477,0.103370909,0.001263104,2.458610799,1.221914378,0.073498239,0.000631552
2,6.634524891,0.144558645,0.075565248,0.000918874,2.178884658,1.216000773,0.072279323,0.000459437
2,5.067368746,0.083428564,0.089470875,0.001083804,1.646388258,1.211348386,0.041714282,0.000541902
2,8.365872264,0.743573427,0.103022976,0.001242902,8.888175716,1.206431855,0.371786714,0.000621451
2,5.890313544,0.128594775,0.077656875,0.000930404,2.183156704,1.198096112,0.064297388,0.000465202
2,3.936272583,0.132779263,0.101244796,0.001198163,3.373223277,1.18343169,0.066389632,0.000599082
2,3.32803604,0.05161469,0.103882408,0.00122864,1.55090538,1.18272191,0.025807345,0.00061432
2,7.049134741,0.447828052,0.102176549,0.001208459,6.352950659,1.182716594,0.223914026,0.00060423
2,6.335815047,0.238725156,0.089141422,0.001046764,3.767868131,1.174273392,0.119362578,0.000523382
2,9.21848204,0.203019236,0.075791864,0.000889178,2.202306574,1.173183971,0.101509618,0.000444589
2,5.290205903,0.159589865,0.105706049,0.00121328,3.016704225,1.147786727,0.079794933,0.00060664
2,3.45761501,0.056961702,0.103876917,0.001190667,1.647427543,1.146228666,0.028480851,0.000595334
2,4.27493884,0.147387997,0.104717025,0.001198746,3.447721769,1.144747953,0.073693999,0.000599373
2,12.7712118,0.32973249,0.09979679,0.001140452,2.581841842,1.142774232,0.164866245,0.000570226
2,5.369196519,0.134182043,0.106026985,0.001210956,2.499108433,1.142120565,0.067091022,0.000605478
2,4.285911548,0.193673751,0.103046794,0.001176381,4.518846197,1.141598835,0.096836876,0.000588191
2,4.858028717,0.173178257,0.102946537,0.001172651,3.564784547,1.139087369,0.086589129,0.000586326
2,4.850449152,0.231030289,0.105439549,0.001199767,4.763070012,1.1378719,0.115515145,0.000599884
2,3.507165322,0.052280705,0.106079454,0.00120447,1.490682651,1.135441365,0.026140353,0.000602235
2,5.354288309,0.136114146,0.090166436,0.001019839,2.542151975,1.131062783,0.068057073,0.00050992
2,4.895489555,0.184769126,0.105028212,0.00118648,3.774272704,1.129677424,0.092384563,0.00059324
2,10.51006867,0.461356736,0.087483317,0.000985299,4.389664335,1.126270738,0.230678368,0.00049265
2,18.54483346,1.310911266,0.075384712,0.000840447,7.068875915,1.114877245,0.655455633,0.000420224
2,6.551264018,0.231161869,0.074630265,0.00083179,3.528507909,1.114547831,0.115580935,0.000415895
2,6.321722505,0.373213536,0.103400363,0.001140401,5.903668434,1.102898449,0.186606768,0.000570201
2,3.47962542,0.046705848,0.104057458,0.001107961,1.342266548,1.064758857,0.023352924,0.000553981
2,6.7811975,0.116424828,0.091999925,0.00097934,1.716877115,1.064500868,0.058212414,0.00048967
2,8.971461496,0.734909471,0.091567869,0.000961752,8.191636015,1.050316023,0.367454736,0.000480876
2,23.77220904,1.821900201,0.100601517,0.001044549,7.663992008,1.038303428,0.910950101,0.000522275
2,8.143796746,0.256187803,0.087676836,0.000909772,3.145803008,1.037642371,0.128093902,0.000454886
2,5.886603705,0.127010328,0.090341085,0.000935364,2.157616418,1.035369456,0.063505164,0.000467682
2,4.308240862,0.21973545,0.105519958,0.001091251,5.100352024,1.034165499,0.109867725,0.000545626
2,6.827176847,0.575145545,0.08881534,0.000905016,8.424353988,1.018986135,0.287572773,0.000452508
2,4.389283747,0.096472451,0.089278642,0.000898626,2.197908738,1.006540848,0.048236226,0.000449313
2,5.112334082,0.09821819,0.103712768,0.001043598,1.92120054,1.006238692,0.049109095,0.000521799
2,6.583100983,0.262631255,0.08651158,0.000867433,3.989476322,1.002678485,0.131315628,0.000433717
2,22.29814846,0.72768638,0.097034462,0.000968153,3.263438582,0.9977414,0.36384319,0.000484077
2,3.807922563,0.051291555,0.103447442,0.001014637,1.346969487,0.980823673,0.025645778,0.000507319
2,6.210504006,0.115436852,0.089644835,0.000878249,1.85873565,0.979698384,0.057718426,0.000439125
2,10.07481589,0.315954523,0.102832908,0.001004903,3.136082351,0.977219277,0.157977262,0.000502452
2,4.317475773,0.146673718,0.10475244,0.001017696,3.397209984,0.971524864,0.073336859,0.000508848
2,5.057664799,0.180864019,0.104640703,0.00101154,3.576038077,0.966679285,0.09043201,0.00050577
2,4.10972013,0.067994401,0.103480916,0.000990812,1.654477649,0.957482827,0.033997201,0.000495406
2,4.633323205,0.09181201,0.08698101,0.000828585,1.981558504,0.952604482,0.045906005,0.000414293
2,4.646190555,0.164906312,0.108508537,0.001026432,3.549279997,0.945945848,0.082453156,0.000513216
2,10.45507353,0.736434448,0.089281749,0.000841606,7.043799796,0.942640584,0.368217224,0.000420803
2,4.689742108,0.094792845,0.10457009,0.0009777,2.021280548,0.934970985,0.047396423,0.00048885
2,5.685484935,0.400674223,0.103671837,0.000965841,7.047318348,0.931632956,0.200337112,0.000482921
2,4.684430732,0.079196923,0.105608181,0.000974391,1.690641351,0.922647271,0.039598462,0.000487196
2,14.95503632,0.847412308,0.105230419,0.00095974,5.666400869,0.912036661,0.423706154,0.00047987
2,4.241286605,0.088256482,0.10304858,0.000932281,2.080889367,0.904700482,0.044128241,0.000466141
2,27.2004378,1.196574216,0.097107379,0.000877524,4.399099106,0.903663562,0.598287108,0.000438762
2,9.636310255,0.415850483,0.089400253,0.000795072,4.315453446,0.889339765,0.207925242,0.000397536
2,9.455369848,0.551528715,0.099844087,0.000885447,5.832968185,0.886829683,0.275764358,0.000442724
2,15.54830504,0.870774579,0.100300016,0.000877838,5.600446973,0.875212223,0.43538729,0.000438919
2,4.147569607,0.069668364,0.105428858,0.000921903,1.679739476,0.874431363,0.034834182,0.000460952
2,3.470234956,0.042433619,0.103552084,0.000902964,1.222788069,0.871990176,0.02121681,0.000451482
2,8.539017993,0.245141296,0.101648781,0.000869128,2.870837094,0.855030421,0.122570648,0.000434564
2,5.904920204,0.157208675,0.10185026,0.000855157,2.662333606,0.839621813,0.078604338,0.000427579
2,7.752723297,0.237848545,0.090328326,0.000731338,3.067935432,0.809644142,0.118924273,0.000365669
2,6.266942577,0.228226296,0.103242073,0.000827506,3.641748639,0.801520132,0.114113148,0.000413753
2,3.580926494,0.061045606,0.102576425,0.000774975,1.704743342,0.755509855,0.030522803,0.000387488
2,6.753857722,0.30805585,0.105030689,0.000781119,4.561183588,0.74370549,0.154027925,0.00039056