sample_id,geochronid,analysis_type,analysis_document,analysis_doc_link,dlat,dlong,recommended_reference,local_pdf_path,download_status,download_error,download_size_bytes
203748,203748.1,SHRIMP U-Pb zircon,203748.1.pdf,https://dasc.dmirs.wa.gov.au/download/Metadata?fileName=Geochron/pdfs/203748.1.pdf,-34.946456,117.850686,"Wingate, MTD, Lu, Y and Fielding, IOH 2025, 203748.1: biotite–hornblende metamonzogranite, Willyung Hill; Geochronology Record 1940: Geological Survey of Western Australia, WA Geology Online, Explanatory Notes extract. <www.dmpe.wa.gov.au/geochron>",/Users/lucymathieson/Peak-Picking-v2/LeadLoss/reports/gswa_missing_pdfs/203748.1.pdf,DOWNLOADED,,5280429
209650,209650.1,U-Pb zircon,209650.1.pdf,https://dasc.dmirs.wa.gov.au/download/Metadata?fileName=Geochron/pdfs/209650.1.pdf,-27.916316,117.86721,"Wingate, MTD, Fielding, IOH, Lu, Y and Zibra, I 2021, 209650: metagranodiorite vein, Success Well; Geochronology Record 1830: Geological Survey of Western Australia, 4p.",/Users/lucymathieson/Peak-Picking-v2/LeadLoss/reports/gswa_missing_pdfs/209650.1.pdf,DOWNLOADED,,2541357
209651,209651.1,U-Pb zircon,209651.1.pdf,https://dasc.dmirs.wa.gov.au/download/Metadata?fileName=Geochron/pdfs/209651.1.pdf,-27.916316,117.86721,"Wingate, MTD, Fielding, IOH, Lu, Y and Zibra, I 2021, 209651: metamonzogranite, Success Well; Geochronology Record 1831: Geological Survey of Western Australia, 4p.",/Users/lucymathieson/Peak-Picking-v2/LeadLoss/reports/gswa_missing_pdfs/209651.1.pdf,DOWNLOADED,,2720660
210217,210217.1,U-Pb zircon,210217.1.pdf,https://dasc.dmirs.wa.gov.au/download/Metadata?fileName=Geochron/pdfs/210217.1.pdf,-28.675957,116.7751,"Wingate, MTD, Fielding, IOH, Lu, Y and Zibra, I 2021, 210217: metamonzogranite, South Well; Geochronology Record 1802: Geological Survey of Western Australia, 4p.",/Users/lucymathieson/Peak-Picking-v2/LeadLoss/reports/gswa_missing_pdfs/210217.1.pdf,DOWNLOADED,,1890792
211111,211111.1,SHRIMP U-Pb zircon,211111.1.pdf,https://dasc.dmirs.wa.gov.au/download/Metadata?fileName=Geochron/pdfs/211111.1.pdf,-26.996997,117.381361,"Romano, SS, Fielding, IOH, Wingate, MTD, Lu, Y and Ivanic, TJ 2023, 211111.1: meta-andesite, McCrae Bore; Geochronology Record 1910: Geological Survey of Western Australia, WA Geology Online, Explanatory Notes extract viewed 11 October 2023. <www.dmirs.wa.gov.au/geochron>",/Users/lucymathieson/Peak-Picking-v2/LeadLoss/reports/gswa_missing_pdfs/211111.1.pdf,DOWNLOADED,,2369903
211118,211118.1,SHRIMP U-Pb zircon,211118.1.pdf,https://dasc.dmirs.wa.gov.au/download/Metadata?fileName=Geochron/pdfs/211118.1.pdf,-28.673167,116.37715,"Romano, SS, Wingate, MTD, LU, Y, Fielding, IOH and Ivanic, TJ 2023, 211118.1: lamprophyre dyke, Deflector prospect; Geochronology Record 1930: Geological Survey of Western Australia, WA Geology Online, Explanatory Notes extract viewed 13 December 2023. <www.dmirs.wa.gov.au/geochron>",/Users/lucymathieson/Peak-Picking-v2/LeadLoss/reports/gswa_missing_pdfs/211118.1.pdf,DOWNLOADED,,3597523
211120,211120.1,U-Pb zircon,211120.1.pdf,https://dasc.dmirs.wa.gov.au/download/Metadata?fileName=Geochron/pdfs/211120.1.pdf,-28.671897,116.37537,"Wingate, MTD, Lu, Y, Fielding, IOH and Ivanic, TJ 2021, 211120: altered breccia, Deflector prospect; Geochronology Record 1823: Geological Survey of Western Australia, 7p.",/Users/lucymathieson/Peak-Picking-v2/LeadLoss/reports/gswa_missing_pdfs/211120.1.pdf,DOWNLOADED,,2356463
212791,212791.1,U-Pb zircon,212791.1.pdf,https://dasc.dmirs.wa.gov.au/download/Metadata?fileName=Geochron/pdfs/212791.1.pdf,-27.988946,120.45936,"Wingate, MTD, Lu, Y, Fielding, IOH and Zibra, I 2021, 212791: monzogranite gneiss, New Holland mine; Geochronology Record 1824: Geological Survey of Western Australia, 4p.",/Users/lucymathieson/Peak-Picking-v2/LeadLoss/reports/gswa_missing_pdfs/212791.1.pdf,DOWNLOADED,,2547538
214138,214138.1,SHRIMP U-Pb zircon,214138.1.pdf,https://dasc.dmirs.wa.gov.au/download/Metadata?fileName=Geochron/pdfs/214138.1.pdf,-28.468997,116.738341,"Fielding, IOH, Lu, Y, Wingate, MTD and Zibra, I 2023, 214138: granodiorite gneiss, Joker Well; Geochronology Record 1905: Geological Survey of Western Australia, WA Geology Online, Explanatory Notes extract viewed 5 July 2023. <www.dmirs.wa.gov.au/geochron>",/Users/lucymathieson/Peak-Picking-v2/LeadLoss/reports/gswa_missing_pdfs/214138.1.pdf,DOWNLOADED,,1305736
214139,214139.1,SHRIMP U-Pb zircon,214139.1.pdf,https://dasc.dmirs.wa.gov.au/download/Metadata?fileName=Geochron/pdfs/214139.1.pdf,-28.468497,116.739021,"Fielding, IOH, Lu, Y, Wingate, MTD and Zibra, I 2023, 214139: monzogranite gneiss, Joker Well; Geochronology Record 1906: Geological Survey of Western Australia, WA Geology Online, Explanatory Notes extract viewed 5 July 2023. <www.dmirs.wa.gov.au/geochron>",/Users/lucymathieson/Peak-Picking-v2/LeadLoss/reports/gswa_missing_pdfs/214139.1.pdf,DOWNLOADED,,1496305
214315,214315.1,SHRIMP U-Pb zircon,214315.1.pdf,https://dasc.dmirs.wa.gov.au/download/Metadata?fileName=Geochron/pdfs/214315.1.pdf,-28.700735,116.667586,"Fielding, IOH, Lu, Y, Wingate, MTD and Zibra, I 2023, 214315: metagranodiorite dyke, Wooley Spring; Geochronology Record 1907: Geological Survey of Western Australia, WA Geology Online, Explanatory Notes extract viewed 5 July 2023. <www.dmirs.wa.gov.au/geochron>",/Users/lucymathieson/Peak-Picking-v2/LeadLoss/reports/gswa_missing_pdfs/214315.1.pdf,DOWNLOADED,,2414678
215316,215316.1,U-Pb zircon,215316.1.pdf,https://dasc.dmirs.wa.gov.au/download/Metadata?fileName=Geochron/pdfs/215316.1.pdf,-30.543733,116.056461,"Wingate, MTD, Lu, Y, Fielding, IOH, Haines, PW and Allen, HJ 2022, 215316: metasandstone, Midlands Road; Geochronology Record 1850: Geological Survey of Western Australia, 8p.",/Users/lucymathieson/Peak-Picking-v2/LeadLoss/reports/gswa_missing_pdfs/215316.1.pdf,DOWNLOADED,,2210033
220109,220109.1,U-Pb zircon,220109.1.pdf,https://dasc.dmirs.wa.gov.au/download/Metadata?fileName=Geochron/pdfs/220109.1.pdf,-28.299068,115.016696,"Wingate, MTD, Lu, Y and Allen, HJ 2021, 220109: sandstone, Wendy 1; Geochronology Record 1826: Geological Survey of Western Australia, 9p.",/Users/lucymathieson/Peak-Picking-v2/LeadLoss/reports/gswa_missing_pdfs/220109.1.pdf,DOWNLOADED,,1914643
220110,220110.1,U-Pb zircon,220110.1.pdf,https://dasc.dmirs.wa.gov.au/download/Metadata?fileName=Geochron/pdfs/220110.1.pdf,-28.299068,115.016696,"Wingate, MTD, Lu, Y and Allen, HJ 2021, 220110: sandstone, Wendy 1; Geochronology Record 1827: Geological Survey of Western Australia, 9p.",/Users/lucymathieson/Peak-Picking-v2/LeadLoss/reports/gswa_missing_pdfs/220110.1.pdf,DOWNLOADED,,3072891
222651,222651.1,U-Pb zircon,222651.1.pdf,https://dasc.dmirs.wa.gov.au/download/Metadata?fileName=Geochron/pdfs/222651.1.pdf,-29.675617,121.07404,"Wingate, MTD, Lu, Y, Fielding, IOH and Sapkota, J 2022, 222651: metadacite, Mount Menzies; Geochronology Record 1853: Geological Survey of Western Australia, 4p.",/Users/lucymathieson/Peak-Picking-v2/LeadLoss/reports/gswa_missing_pdfs/222651.1.pdf,DOWNLOADED,,1516303
222712,222712.1,U-Pb zircon,222712.1.pdf,https://dasc.dmirs.wa.gov.au/download/Metadata?fileName=Geochron/pdfs/222712.1.pdf,-29.007757,120.510693,"Wingate, MTD, Lu, Y, Fielding, IOH and De Paoli, M 2021, 222712: quartzite, Lawlers - Mount Ida Road; Geochronology Record 1855: Geological Survey of Western Australia, 4p.",/Users/lucymathieson/Peak-Picking-v2/LeadLoss/reports/gswa_missing_pdfs/222712.1.pdf,DOWNLOADED,,1759011
222720,222720.1,U-Pb zircon,222720.1.pdf,https://dasc.dmirs.wa.gov.au/download/Metadata?fileName=Geochron/pdfs/222720.1.pdf,-29.047118,120.513136,"Wingate, MTD, Lu, Y, Fielding, IOH and De Paoli, M 2022, 222720: metagabbro, Oberwyl Hill; Geochronology Record 1856: Geological Survey of Western Australia, 4p.",/Users/lucymathieson/Peak-Picking-v2/LeadLoss/reports/gswa_missing_pdfs/222720.1.pdf,DOWNLOADED,,1728461
222724,222724.1,U-Pb zircon,222724.1.pdf,https://dasc.dmirs.wa.gov.au/download/Metadata?fileName=Geochron/pdfs/222724.1.pdf,-28.978667,120.569531,"Wingate, MTD, Lu, Y, Fielding, IOH and Sapkota, J 2022, 222724: metagranodiorite, Gregory Well; Geochronology Record 1884: Geological Survey of Western Australia, 4p.",/Users/lucymathieson/Peak-Picking-v2/LeadLoss/reports/gswa_missing_pdfs/222724.1.pdf,DOWNLOADED,,2823881
225756,225756.1,U-Pb zircon,225756.1.pdf,https://dasc.dmirs.wa.gov.au/download/Metadata?fileName=Geochron/pdfs/225756.1.pdf,-22.331166,118.32157,"Wingate, MTD, Fielding, IOH, Lu, Y and Martin, DMcB 2021, 225756: volcaniclastic rock, Wittenoom Gorge; Geochronology Record 1810: Geological Survey of Western Australia, 6p.",/Users/lucymathieson/Peak-Picking-v2/LeadLoss/reports/gswa_missing_pdfs/225756.1.pdf,DOWNLOADED,,2502782
225757,225757.1,U-Pb zircon,225757.1.pdf,https://dasc.dmirs.wa.gov.au/download/Metadata?fileName=Geochron/pdfs/225757.1.pdf,-22.331166,118.32157,"Wingate, MTD, Fielding, IOH, Lu, Y and Martin, DMcB 2021, 225757: volcaniclastic rock, Wittenoom Gorge; Geochronology Record 1811: Geological Survey of Western Australia, 7p.",/Users/lucymathieson/Peak-Picking-v2/LeadLoss/reports/gswa_missing_pdfs/225757.1.pdf,DOWNLOADED,,2803080
225758,225758.1,U-Pb zircon,225758.1.pdf,https://dasc.dmirs.wa.gov.au/download/Metadata?fileName=Geochron/pdfs/225758.1.pdf,-22.326466,118.32813,"Wingate, MTD, Fielding, IOH, Lu, Y and Martin, DMcB 2021, 225758: tuffaceous volcanic rock, Wittenoom Gorge; Geochronology Record 1812: Geological Survey of Western Australia, 4p.",/Users/lucymathieson/Peak-Picking-v2/LeadLoss/reports/gswa_missing_pdfs/225758.1.pdf,DOWNLOADED,,2233559
225760,225760.1,U-Pb zircon,225760.1.pdf,https://dasc.dmirs.wa.gov.au/download/Metadata?fileName=Geochron/pdfs/225760.1.pdf,-22.326526,118.32814,"Wingate, MTD, Fielding, IOH, Lu, Y and Martin, DMcB 2021, 225760: tuffaceous volcanic rock, Wittenoom Gorge; Geochronology Record 1813: Geological Survey of Western Australia, 4p.",/Users/lucymathieson/Peak-Picking-v2/LeadLoss/reports/gswa_missing_pdfs/225760.1.pdf,DOWNLOADED,,1878750
225797,225797.1,U-Pb zircon,225797.1.pdf,https://dasc.dmirs.wa.gov.au/download/Metadata?fileName=Geochron/pdfs/225797.1.pdf,-21.714027,116.0549,"Wingate, MTD, Fielding, IOH, Lu, Y and Martin, DMcB 2021, 225797: porphyritic microgranite, Three Peak Hill; Geochronology Record 1814: Geological Survey of Western Australia, 4p.",/Users/lucymathieson/Peak-Picking-v2/LeadLoss/reports/gswa_missing_pdfs/225797.1.pdf,DOWNLOADED,,2135259
225819,225819.1,U-Pb zircon,225819.1.pdf,https://dasc.dmirs.wa.gov.au/download/Metadata?fileName=Geochron/pdfs/225819.1.pdf,-22.287018,117.851716,"Wingate, MTD, Fielding, IOH, Lu, Y and Howard, HM 2021, 225819: feldspathic sandstone, Silvergrass prospect; Geochronology Record 1815: Geological Survey of Western Australia, 4p.",/Users/lucymathieson/Peak-Picking-v2/LeadLoss/reports/gswa_missing_pdfs/225819.1.pdf,DOWNLOADED,,1884398
225947,225947.1,U-Pb zircon,225947.1.pdf,https://dasc.dmirs.wa.gov.au/download/Metadata?fileName=Geochron/pdfs/225947.1.pdf,-22.287018,117.851716,"Wingate, MTD, Fielding, IOH, Lu, Y and Howard, HM 2021, 225947: altered volcaniclastic rock, Silvergrass prospect; Geochronology Record 1816: Geological Survey of Western Australia, 4p.",/Users/lucymathieson/Peak-Picking-v2/LeadLoss/reports/gswa_missing_pdfs/225947.1.pdf,DOWNLOADED,,1740280
226183,226183.1,U-Pb zircon,226183.1.pdf,https://dasc.dmirs.wa.gov.au/download/Metadata?fileName=Geochron/pdfs/226183.1.pdf,-20.569986,123.25862,"Wingate, MTD, Lu, Y and Dent, LM 2021, 226183: sandstone, Nicolay 1; Geochronology Record 1760: Geological Survey of Western Australia, 7p.",/Users/lucymathieson/Peak-Picking-v2/LeadLoss/reports/gswa_missing_pdfs/226183.1.pdf,DOWNLOADED,,3266743
226184,226184.1,U-Pb zircon,226184.1.pdf,https://dasc.dmirs.wa.gov.au/download/Metadata?fileName=Geochron/pdfs/226184.1.pdf,-20.569986,123.25862,"Wingate, MTD, Lu, Y and Dent, LM 2021, 226184: sandstone, Nicolay 1; Geochronology Record 1761: Geological Survey of Western Australia, 8p.",/Users/lucymathieson/Peak-Picking-v2/LeadLoss/reports/gswa_missing_pdfs/226184.1.pdf,DOWNLOADED,,3344041
226185,226185.1,U-Pb zircon,226185.1.pdf,https://dasc.dmirs.wa.gov.au/download/Metadata?fileName=Geochron/pdfs/226185.1.pdf,-20.569986,123.25862,"Wingate, MTD, Lu, Y and Dent, LM 2021c, 226185: sandstone, Nicolay 1; Geochronology Record 1762: Geological Survey of Western Australia, 8p.",/Users/lucymathieson/Peak-Picking-v2/LeadLoss/reports/gswa_missing_pdfs/226185.1.pdf,DOWNLOADED,,3393844
226186,226186.1,U-Pb zircon,226186.1.pdf,https://dasc.dmirs.wa.gov.au/download/Metadata?fileName=Geochron/pdfs/226186.1.pdf,-20.569986,123.25862,"Wingate, MTD, Lu, Y and Dent, LM 2021, 226186: sandstone, Nicolay 1; Geochronology Record 1763: Geological Survey of Western Australia, 5p.",/Users/lucymathieson/Peak-Picking-v2/LeadLoss/reports/gswa_missing_pdfs/226186.1.pdf,DOWNLOADED,,2651936
227224,227224.1,U-Pb zircon,227224.1.pdf,https://dasc.dmirs.wa.gov.au/download/Metadata?fileName=Geochron/pdfs/227224.1.pdf,-28.577897,116.45796,"Wingate, MTD, Fielding, IOH, Lu, Y and Ivanic, TJ 2021, 227224: tonalite, Edamurta Range; Geochronology Record 1803: Geological Survey of Western Australia, 4p.",/Users/lucymathieson/Peak-Picking-v2/LeadLoss/reports/gswa_missing_pdfs/227224.1.pdf,DOWNLOADED,,1582024
227268,227268.1,U-Pb zircon,227268.1.pdf,https://dasc.dmirs.wa.gov.au/download/Metadata?fileName=Geochron/pdfs/227268.1.pdf,-28.194087,116.68832,"Wingate, MTD, Lu, Y, Fielding, IOH and Ivanic, TJ 2021, 227268: altered volcaniclastic rock, Woolgah Hill; Geochronology Record 1825: Geological Survey of Western Australia, 4p.",/Users/lucymathieson/Peak-Picking-v2/LeadLoss/reports/gswa_missing_pdfs/227268.1.pdf,DOWNLOADED,,2351775
228446,228446.1,U-Pb zircon,228446.1.pdf,https://dasc.dmirs.wa.gov.au/download/Metadata?fileName=Geochron/pdfs/228446.1.pdf,-22.560817,119.492782,"Wingate, MTD, Lu, Y, Fielding, IOH and Howard, HM 2021, 228446: metagranodiorite, Ilbianna Well; Geochronology Record 1731: Geological Survey of Western Australia, 4p.",/Users/lucymathieson/Peak-Picking-v2/LeadLoss/reports/gswa_missing_pdfs/228446.1.pdf,DOWNLOADED,,1684023
229285,229285.1,SHRIMP U-Pb zircon,229285.1.pdf,https://dasc.dmirs.wa.gov.au/download/Metadata?fileName=Geochron/pdfs/229285.1.pdf,-30.767327,116.635161,"Romano, SS, Lu, Y, Fielding, IOH, Wingate, MTD and Ivanic, TJ 2023, 229285.1: actinolite-biotite schist, Mount Rupert; Geochronology Record 1911: Geological Survey of Western Australia, WA Geology Online, Explanatory Notes extract viewed 11 October 2023. <www.dmirs.wa.gov.au/geochron>",/Users/lucymathieson/Peak-Picking-v2/LeadLoss/reports/gswa_missing_pdfs/229285.1.pdf,DOWNLOADED,,2301224
229320,229320.1,SHRIMP U-Pb zircon,229320.1.pdf,https://dasc.dmirs.wa.gov.au/download/Metadata?fileName=Geochron/pdfs/229320.1.pdf,-27.768016,117.13957,"Romano, SS, Lu, Y, Fielding, IOH, Wingate, MTD and Ivanic, TJ 2023, 229320.1: metamonzogranite, Rosary Bore; Geochronology Record 1912: Geological Survey of Western Australia, WA Geology Online, Explanatory Notes extract viewed 11 October 2023. <www.dmirs.wa.gov.au/geochron>",/Users/lucymathieson/Peak-Picking-v2/LeadLoss/reports/gswa_missing_pdfs/229320.1.pdf,DOWNLOADED,,8010159
229748,229748.1,SHRIMP U-Pb zircon,229748.1.pdf,https://dasc.dmirs.wa.gov.au/download/Metadata?fileName=Geochron/pdfs/229748.1.pdf,-27.995506,120.45823,"Romano, SS, Lu, Y, Fielding, IOH, Wingate, MTD and Zibra, I 2023, 229748.1: tonalitic gneiss, New Holland Mine; Geochronology Record 1913: Geological Survey of Western Australia, WA Geology Online, Explanatory Notes extract viewed 11 October 2023. <www.dmirs.wa.gov.au/geochron>",/Users/lucymathieson/Peak-Picking-v2/LeadLoss/reports/gswa_missing_pdfs/229748.1.pdf,DOWNLOADED,,2348734
229828,229828.1,U-Pb zircon,229828.1.pdf,https://dasc.dmirs.wa.gov.au/download/Metadata?fileName=Geochron/pdfs/229828.1.pdf,-31.990462,121.894362,"Wingate, MTD, Fielding, IOH, Lu, Y and Smithies, RH 2022, 229828: feldspathic sandstone, Killaloe prospect; Geochronology Record 1885: Geological Survey of Western Australia, 4p.",/Users/lucymathieson/Peak-Picking-v2/LeadLoss/reports/gswa_missing_pdfs/229828.1.pdf,DOWNLOADED,,1485698
230507,230507.1,U-Pb zircon,230507.1.pdf,https://dasc.dmirs.wa.gov.au/download/Metadata?fileName=Geochron/pdfs/230507.1.pdf,-28.323476,121.06529,"Wingate, MTD, Fielding, IOH, Lu, Y and Sapkota, J 2022, 230507: metadacite, Junior Hill prospect; Geochronology Record 1886: Geological Survey of Western Australia, 4p.",/Users/lucymathieson/Peak-Picking-v2/LeadLoss/reports/gswa_missing_pdfs/230507.1.pdf,DOWNLOADED,,2573336
230514,230514.1,U-Pb zircon,230514.1.pdf,https://dasc.dmirs.wa.gov.au/download/Metadata?fileName=Geochron/pdfs/230514.1.pdf,-28.323476,121.06529,"Wingate, MTD, Fielding, IOH, Lu, Y and Sapkota, J 2022, 230514: metarhyolite, Junior Hill prospect; Geochronology Record 838: Geological Survey of Western Australia, 4p.",/Users/lucymathieson/Peak-Picking-v2/LeadLoss/reports/gswa_missing_pdfs/230514.1.pdf,DOWNLOADED,,2504222
