sample_id,geochronid,analysis_type,analysis_document,analysis_doc_link,dlat,dlong,recommended_reference,local_pdf_path,download_status,download_error,download_size_bytes
231142,231142.1,SHRIMP U-Pb zircon,231142.1.pdf,https://dasc.dmirs.wa.gov.au/download/Metadata?fileName=Geochron/pdfs/231142.1.pdf,-28.171134,119.507546,"Romano, SS, Lu, Y, Fielding, IOH, Wingate, MTD and Ivanic, TJ 2023, 231142.1: hornblende-biotite metagranodiorite, Mount Dwyer; Geochronology Record 1914: Geological Survey of Western Australia, WA Geology Online, Explanatory Notes extract viewed 11 October 2023. <www.dmirs.wa.gov.au/geochron>",/Users/lucymathieson/Peak-Picking-v2/LeadLoss/reports/gswa_missing_pdfs/231142.1.pdf,DOWNLOADED,,2207394
231258,231258.1,SHRIMP U-Pb zircon,231258.1.pdf,https://dasc.dmirs.wa.gov.au/download/Metadata?fileName=Geochron/pdfs/231258.1.pdf,-27.258747,116.01437,"Romano, SS, Lu, Y, Fielding, IOH, Wingate, MTD and Ivanic, TJ 2023, 231258.1: metagranodiorite, Stockyard Well; Geochronology Record 1915: Geological Survey of Western Australia, WA Geology Online, Explanatory Notes extract viewed 11 October 2023. <www.dmirs.wa.gov.au/geochron>",/Users/lucymathieson/Peak-Picking-v2/LeadLoss/reports/gswa_missing_pdfs/231258.1.pdf,DOWNLOADED,,7059130
231273,231273.1,SHRIMP U-Pb zircon,231273.1.pdf,https://dasc.dmirs.wa.gov.au/download/Metadata?fileName=Geochron/pdfs/231273.1.pdf,-27.616977,115.733481,"Romano, SS, Lu, Y, Fielding, IOH, Wingate, MTD and Ivanic, TJ 2023, 231273.1: metagranodiorite, Marriwallen Spring; Geochronology Record 1916: Geological Survey of Western Australia, WA Geology Online, Explanatory Notes extract viewed 11 October 2023. <www.dmirs.wa.gov.au/geochron>",/Users/lucymathieson/Peak-Picking-v2/LeadLoss/reports/gswa_missing_pdfs/231273.1.pdf,DOWNLOADED,,10491641
232522,232522.1,U-Pb zircon,232522.1.pdf,https://dasc.dmirs.wa.gov.au/download/Metadata?fileName=Geochron/pdfs/232522.1.pdf,-21.365653,116.808061,"Wingate, MTD, Fielding, IOH, Lu, Y and Howard, HM 2021, 232522: metamonzogranite, Balmoral prospect; Geochronology Record 1817: Geological Survey of Western Australia, 4p.",/Users/lucymathieson/Peak-Picking-v2/LeadLoss/reports/gswa_missing_pdfs/232522.1.pdf,DOWNLOADED,,1723015
235129,235129.1,U-Pb zircon,235129.1.pdf,https://dasc.dmirs.wa.gov.au/download/Metadata?fileName=Geochron/pdfs/235129.1.pdf,-27.631987,122.276413,"Wingate, MTD, Fielding, IOH, Lu, Y and Grech, LL 2021, 235129: quartz metadiorite, Duketon; Geochronology Record 1833: Geological Survey of Western Australia, 4p.",/Users/lucymathieson/Peak-Picking-v2/LeadLoss/reports/gswa_missing_pdfs/235129.1.pdf,DOWNLOADED,,1815726
235199,235199.1,U-Pb zircon,235199.1.pdf,https://dasc.dmirs.wa.gov.au/download/Metadata?fileName=Geochron/pdfs/235199.1.pdf,-27.531338,122.288973,"Wingate, MTD, Fielding, IOH, Lu, Y and Grech, LL 2021, 235199: metadacite, Duketon; Geochronology Record 1834: Geological Survey of Western Australia, 5p.",/Users/lucymathieson/Peak-Picking-v2/LeadLoss/reports/gswa_missing_pdfs/235199.1.pdf,DOWNLOADED,,2214633
236002,236002.1,U-Pb zircon,236002.1.pdf,https://dasc.dmirs.wa.gov.au/download/Metadata?fileName=Geochron/pdfs/236002.1.pdf,-31.027797,121.926738,"Wingate, MTD, Lu, Y, Fielding, IOH and Smithies, RH 2022, 236002: metadacite, Daisy Milano mine; Geochronology Record 1857: Geological Survey of Western Australia, 4p.",/Users/lucymathieson/Peak-Picking-v2/LeadLoss/reports/gswa_missing_pdfs/236002.1.pdf,DOWNLOADED,,2438090
236191,236191.1,U-Pb zircon,236191.1.pdf,https://dasc.dmirs.wa.gov.au/download/Metadata?fileName=Geochron/pdfs/236191.1.pdf,-30.719527,122.57136,"Wingate, MTD, Lu, Y, Fielding, IOH and Smithies, RH 2022, 236191: metagabbro, Bombora prospect; Geochronology Record 1858: Geological Survey of Western Australia, 4p.",/Users/lucymathieson/Peak-Picking-v2/LeadLoss/reports/gswa_missing_pdfs/236191.1.pdf,DOWNLOADED,,2872526
238531,238531.1,U-Pb zircon,238531.1.pdf,https://dasc.dmirs.wa.gov.au/download/Metadata?fileName=Geochron/pdfs/238531.1.pdf,-27.719916,117.13932,"Wingate, MTD, Fielding, IOH, Lu, Y and Zibra, I 2021, 238531: metamonzogranite, Scotties Bore; Geochronology Record 1804: Geological Survey of Western Australia, 4p.",/Users/lucymathieson/Peak-Picking-v2/LeadLoss/reports/gswa_missing_pdfs/238531.1.pdf,DOWNLOADED,,2147248
239798,239798.1,U-Pb zircon,239798.1.pdf,https://dasc.dmirs.wa.gov.au/download/Metadata?fileName=Geochron/pdfs/239798.1.pdf,-21.641777,116.21074,"Wingate, MTD, Fielding, IOH, Lu, Y and Martin, DMcB 2021, 239798: porphyritic dyke, Pannawonica Road; Geochronology Record 1818: Geological Survey of Western Australia, 4p.",/Users/lucymathieson/Peak-Picking-v2/LeadLoss/reports/gswa_missing_pdfs/239798.1.pdf,DOWNLOADED,,2215082
240118,240118.1,U-Pb zircon,240118.1.pdf,https://dasc.dmirs.wa.gov.au/download/Metadata?fileName=Geochron/pdfs/240118.1.pdf,-29.146467,120.38222,"Wingate, MTD, Fielding, IOH, Lu, Y and Zibra, I 2021, 240118: metamonzogranite, Mount Mason; Geochronology Record 1832: Geological Survey of Western Australia, 4p.",/Users/lucymathieson/Peak-Picking-v2/LeadLoss/reports/gswa_missing_pdfs/240118.1.pdf,DOWNLOADED,,1872543
240481,240481.1,U-Pb zircon,240481.1.pdf,https://dasc.dmirs.wa.gov.au/download/Metadata?fileName=Geochron/pdfs/240481.1.pdf,-30.181597,121.22383,"Wingate, MTD, Lu, Y, Fielding, IOH and De Paoli, M 2022, 240481: porphyritic metadacite, Aphrodite prospect; Geochronology Record 1859: Geological Survey of Western Australia, 5p.",/Users/lucymathieson/Peak-Picking-v2/LeadLoss/reports/gswa_missing_pdfs/240481.1.pdf,DOWNLOADED,,1964262
242405,242405.1,U-Pb zircon,242405.1.pdf,https://dasc.dmirs.wa.gov.au/download/Metadata?fileName=Geochron/pdfs/242405.1.pdf,-29.761067,117.139681,"Wingate, MTD, Fielding, IOH, Lu, Y and Ivanic, T 2021, 242405: metamonzogranite, Mount Gibson mine; Geochronology Record 1805: Geological Survey of Western Australia, 4p.",/Users/lucymathieson/Peak-Picking-v2/LeadLoss/reports/gswa_missing_pdfs/242405.1.pdf,DOWNLOADED,,2835755
242407,242407.1,U-Pb zircon,242407.1.pdf,https://dasc.dmirs.wa.gov.au/download/Metadata?fileName=Geochron/pdfs/242407.1.pdf,-29.554016,117.14659,"Wingate, MTD, Fielding, IOH, Lu, Y and Ivanic, T 2021, 242407: metadacite, Bungeye Well; Geochronology Record 1806: Geological Survey of Western Australia, 4p.",/Users/lucymathieson/Peak-Picking-v2/LeadLoss/reports/gswa_missing_pdfs/242407.1.pdf,DOWNLOADED,,1761005
242435,242435.1,SHRIMP U-Pb zircon,242435.1.pdf,https://dasc.dmirs.wa.gov.au/download/Metadata?fileName=Geochron/pdfs/242435.1.pdf,-29.349607,116.637091,"Romano, SS, Lu, Y, Fielding, IOH, Wingate, MTD and Ivanic, TJ 2023, 242435.1: metamonzogranite, Damperwah Hills; Geochronology Record 1917: Geological Survey of Western Australia, WA Geology Online, Explanatory Notes extract viewed 11 October 2023. <www.dmirs.wa.gov.au/geochron>",/Users/lucymathieson/Peak-Picking-v2/LeadLoss/reports/gswa_missing_pdfs/242435.1.pdf,DOWNLOADED,,1345989
242439,242439.1,SHRIMP U-Pb zircon,242439.1.pdf,https://dasc.dmirs.wa.gov.au/download/Metadata?fileName=Geochron/pdfs/242439.1.pdf,-29.105117,116.092471,"Romano, SS, Lu, Y, Fielding, IOH, Wingate, MTD and Ivanic, TJ 2023, 242439.1: granodiorite gneiss, Mt Marvel quarry; Geochronology Record 1918: Geological Survey of Western Australia, WA Geology Online, Explanatory Notes extract viewed 11 October 2023. <www.dmirs.wa.gov.au/geochron>",/Users/lucymathieson/Peak-Picking-v2/LeadLoss/reports/gswa_missing_pdfs/242439.1.pdf,DOWNLOADED,,2367984
242442,242442.1,SHRIMP U-Pb zircon,242442.1.pdf,https://dasc.dmirs.wa.gov.au/download/Metadata?fileName=Geochron/pdfs/242442.1.pdf,-29.567647,115.956871,"Romano, SS, Wingate, MTD, LU, Y, Fielding, IOH and Ivanic, TJ 2023, 242442.1: feldspathic gneiss, Passchendeele farm; Geochronology Record 1931: Geological Survey of Western Australia, WA Geology Online, Explanatory Notes extract viewed 13 December 2023. <www.dmirs.wa.gov.au/geochron>",/Users/lucymathieson/Peak-Picking-v2/LeadLoss/reports/gswa_missing_pdfs/242442.1.pdf,DOWNLOADED,,3118008
242455,242455.1,SHRIMP U-Pb zircon,242455.1.pdf,https://dasc.dmirs.wa.gov.au/download/Metadata?fileName=Geochron/pdfs/242455.1.pdf,-26.958637,117.419761,"Romano, SS, Lu, Y, Fielding, IOH and Ivanic, TJ 2023, 242455.1: metagranodiorite, Mardoonganna Hills; Geochronology Record 1919: Geological Survey of Western Australia, WA Geology Online, Explanatory Notes extract viewed 11 October 2023. <www.dmirs.wa.gov.au/geochron>",/Users/lucymathieson/Peak-Picking-v2/LeadLoss/reports/gswa_missing_pdfs/242455.1.pdf,DOWNLOADED,,1991382
242490,242490.1,SHRIMP U-Pb zircon,242490.1.pdf,https://dasc.dmirs.wa.gov.au/download/Metadata?fileName=Geochron/pdfs/242490.1.pdf,-26.840467,117.027121,"Romano, SS, Wingate, MTD, LU, Y, Fielding, IOH and Ivanic, TJ 2023, 242490.1: metamonzogranite, Wogara Bore; Geochronology Record 1932: Geological Survey of Western Australia, WA Geology Online, Explanatory Notes extract viewed 13 December 2023. <www.dmirs.wa.gov.au/geochron>",/Users/lucymathieson/Peak-Picking-v2/LeadLoss/reports/gswa_missing_pdfs/242490.1.pdf,DOWNLOADED,,3963124
242491,242491.1,SHRIMP U-Pb zircon,242491.1.pdf,https://dasc.dmirs.wa.gov.au/download/Metadata?fileName=Geochron/pdfs/242491.1.pdf,-26.855067,116.821521,"Romano, SS, Wingate, MTD, LU, Y, Fielding, IOH and Ivanic, TJ 2023, 242491.1: metamonzogranite, Piabubba Well; Geochronology Record 1933: Geological Survey of Western Australia, WA Geology Online, Explanatory Notes extract viewed 13 December 2023. <www.dmirs.wa.gov.au/geochron>",/Users/lucymathieson/Peak-Picking-v2/LeadLoss/reports/gswa_missing_pdfs/242491.1.pdf,DOWNLOADED,,4143590
242492,242492.1,SHRIMP U-Pb zircon,242492.1.pdf,https://dasc.dmirs.wa.gov.au/download/Metadata?fileName=Geochron/pdfs/242492.1.pdf,-27.091926,116.41048,"Romano, SS, Wingate, MTD, LU, Y, Fielding, IOH and Ivanic, TJ 2023, 242492.1: migmatitic gneiss, Reserve Well; Geochronology Record 1934: Geological Survey of Western Australia, WA Geology Online, Explanatory Notes extract viewed 13 December 2023. <www.dmirs.wa.gov.au/geochron>",/Users/lucymathieson/Peak-Picking-v2/LeadLoss/reports/gswa_missing_pdfs/242492.1.pdf,DOWNLOADED,,5745784
242493,242493.1,SHRIMP U-Pb zircon,242493.1.pdf,https://dasc.dmirs.wa.gov.au/download/Metadata?fileName=Geochron/pdfs/242493.1.pdf,-27.091926,116.41048,"Romano, SS, Wingate, MDT, LU, Y, Fielding, IOH and Ivanic, TJ 2023, 242493.1: metagranodiorite dyke, Reserve Well; Geochronology Record 1935: Geological Survey of Western Australia, WA Geology Online, Explanatory Notes extract viewed 13 December 2023. <www.dmirs.wa.gov.au/geochron>",/Users/lucymathieson/Peak-Picking-v2/LeadLoss/reports/gswa_missing_pdfs/242493.1.pdf,DOWNLOADED,,11800242
242497,242497.1,SHRIMP U-Pb zircon,242497.1.pdf,https://dasc.dmirs.wa.gov.au/download/Metadata?fileName=Geochron/pdfs/242497.1.pdf,-27.236666,116.32695,"Romano, SS, Wingate, MTD, LU, Y, Fielding, IOH and Ivanic, TJ 2023, 242497.1: hornblende–biotite metagranodiorite, Mungo Pool; Geochronology Record 1936: Geological Survey of Western Australia, WA Geology Online, Explanatory Notes extract viewed 13 December 2023. <www.dmirs.wa.gov.au/geochron>",/Users/lucymathieson/Peak-Picking-v2/LeadLoss/reports/gswa_missing_pdfs/242497.1.pdf,DOWNLOADED,,6381872
242498,242498.1,SHRIMP U-Pb zircon,242498.1.pdf,https://dasc.dmirs.wa.gov.au/download/Metadata?fileName=Geochron/pdfs/242498.1.pdf,-27.236976,116.32647,"Romano, SS, Wingate, MTD, LU, Y, Fielding, IOH and Ivanic, TJ 2023, 242498.1: quartzite, Mungo Pool; Geochronology Record 1937: Geological Survey of Western Australia, WA Geology Online, Explanatory Notes extract viewed 13 December 2023. <www.dmirs.wa.gov.au/geochron>",/Users/lucymathieson/Peak-Picking-v2/LeadLoss/reports/gswa_missing_pdfs/242498.1.pdf,DOWNLOADED,,3321107
242634,242634.1,SHRIMP U-Pb zircon,242634.1.pdf,https://dasc.dmirs.wa.gov.au/download/Metadata?fileName=Geochron/pdfs/242634.1.pdf,-29.169507,116.216,"Romano, SS, Wingate, MTD, LU, Y, Fielding, IOH and Ivanic, TJ 2023, 242634.1: hornblende–biotite metagranodiorite, Koolanooka Hills; Geochronology Record 1938: Geological Survey of Western Australia, WA Geology Online, Explanatory Notes extract viewed 13 December 2023. <www.dmirs.wa.gov.au/geochron>",/Users/lucymathieson/Peak-Picking-v2/LeadLoss/reports/gswa_missing_pdfs/242634.1.pdf,DOWNLOADED,,3887267
242652,242652.1,U-Pb zircon,242652.1.pdf,https://dasc.dmirs.wa.gov.au/download/Metadata?fileName=Geochron/pdfs/242652.1.pdf,-29.236607,116.303641,"Wingate, MTD, Fielding, IOH, Lu, Y and Ivanic, T 2021, 242652: felsic metavolcanic rock, Bowgarder Hills; Geochronology Record 1807: Geological Survey of Western Australia, 5p.",/Users/lucymathieson/Peak-Picking-v2/LeadLoss/reports/gswa_missing_pdfs/242652.1.pdf,DOWNLOADED,,2761270
242672,242672.1,U-Pb zircon,242672.1.pdf,https://dasc.dmirs.wa.gov.au/download/Metadata?fileName=Geochron/pdfs/242672.1.pdf,-29.373367,116.351661,"Wingate, MTD, Fielding, IOH, Lu, Y and Ivanic, T 2021, 242672: felsic metavolcanic rock, Solomon Road; Geochronology Record 1800: Geological Survey of Western Australia, 4p.",/Users/lucymathieson/Peak-Picking-v2/LeadLoss/reports/gswa_missing_pdfs/242672.1.pdf,DOWNLOADED,,2582281
242683,242683.1,SHRIMP U-Pb zircon,242683.1.pdf,https://dasc.dmirs.wa.gov.au/download/Metadata?fileName=Geochron/pdfs/242683.1.pdf,-28.646077,116.39351,"Wingate, MTD, Lu, Y, Fielding, IOH and Ivanic, TJ 2024, 242683.1: metarhyolite, Golden Stream mine; Geochronology Record 1986: Geological Survey of Western Australia, 5p.",/Users/lucymathieson/Peak-Picking-v2/LeadLoss/reports/gswa_missing_pdfs/242683.1.pdf,DOWNLOADED,,3976691
242695,242695.1,U-Pb zircon,242695.1.pdf,https://dasc.dmirs.wa.gov.au/download/Metadata?fileName=Geochron/pdfs/242695.1.pdf,-28.649527,116.35058,"Wingate, MTD, Fielding, IOH, Lu, Y and Ivanic, TJ 2022, 242695: hornblende metamonzonite, Olivers Well; Geochronology Record 872: Geological Survey of Western Australia, 4p.",/Users/lucymathieson/Peak-Picking-v2/LeadLoss/reports/gswa_missing_pdfs/242695.1.pdf,DOWNLOADED,,2497691
242908,242908.1,U-Pb zircon,242908.1.pdf,https://dasc.dmirs.wa.gov.au/download/Metadata?fileName=Geochron/pdfs/242908.1.pdf,-21.88962,116.074216,"Wingate, MTD, Fielding, IOH, Lu, Y and Martin, DMcB 2021, 242908: tuffaceous volcanic rock, Red Hill mine; Geochronology Record 1819: Geological Survey of Western Australia, 5p.",/Users/lucymathieson/Peak-Picking-v2/LeadLoss/reports/gswa_missing_pdfs/242908.1.pdf,DOWNLOADED,,3382062
242931,242931.1,U-Pb zircon,242931.1.pdf,https://dasc.dmirs.wa.gov.au/download/Metadata?fileName=Geochron/pdfs/242931.1.pdf,-22.479868,116.515888,"Wingate, MTD, Fielding, IOH, Lu, Y, Martin, DMcB and Allen, HJ 2022, 242931: volcaniclastic siltstone, Mount Berry; Geochronology Record 1898: Geological Survey of Western Australia, 4p.",/Users/lucymathieson/Peak-Picking-v2/LeadLoss/reports/gswa_missing_pdfs/242931.1.pdf,DOWNLOADED,,1852694
245105,245105.1,U-Pb zircon,245105.1.pdf,https://dasc.dmirs.wa.gov.au/download/Metadata?fileName=Geochron/pdfs/245105.1.pdf,-30.617644,121.565329,"Wingate, MTD, Fielding, IOH, Lu, Y and Smithies, RH 2021, 245105: volcaniclastic sandstone, Kanowna Belle mine; Geochronology Record 1835: Geological Survey of Western Australia, 4p.",/Users/lucymathieson/Peak-Picking-v2/LeadLoss/reports/gswa_missing_pdfs/245105.1.pdf,DOWNLOADED,,1932183
245115,245115.1,U-Pb zircon,245115.1.pdf,https://dasc.dmirs.wa.gov.au/download/Metadata?fileName=Geochron/pdfs/245115.1.pdf,-30.595585,121.609469,"Wingate, MTD, Fielding, IOH, Lu, Y and Smithies, RH 2021, 245115: porphyritic microgranite, Kanowna Consuls mine; Geochronology Record 1836: Geological Survey of Western Australia, 4p.",/Users/lucymathieson/Peak-Picking-v2/LeadLoss/reports/gswa_missing_pdfs/245115.1.pdf,DOWNLOADED,,1937178
245122,245122.1,U-Pb zircon,245122.1.pdf,https://dasc.dmirs.wa.gov.au/download/Metadata?fileName=Geochron/pdfs/245122.1.pdf,-30.468297,120.935801,"Wingate, MTD, Fielding, IOH, Lu, Y and Smithies, RH 2021, 245122: volcaniclastic sandstone, Carbine mine; Geochronology Record 1837: Geological Survey of Western Australia, 5p.",/Users/lucymathieson/Peak-Picking-v2/LeadLoss/reports/gswa_missing_pdfs/245122.1.pdf,DOWNLOADED,,2880613
245127,245127.1,U-Pb zircon,245127.1.pdf,https://dasc.dmirs.wa.gov.au/download/Metadata?fileName=Geochron/pdfs/245127.1.pdf,-30.990906,121.44032,"Wingate, MTD, Fielding, IOH, Lu, Y and Smithies, RH 2021, 245127: porphyritic metadacite, Ellen Dam; Geochronology Record 1838: Geological Survey of Western Australia, 4p.",/Users/lucymathieson/Peak-Picking-v2/LeadLoss/reports/gswa_missing_pdfs/245127.1.pdf,DOWNLOADED,,1825461
248205,248205.1,U-Pb zircon,248205.1.pdf,https://dasc.dmirs.wa.gov.au/download/Metadata?fileName=Geochron/pdfs/248205.1.pdf,-31.512976,116.205931,"Wingate, MTD, Fielding, IOH, Lu, Y and Ivanic, TJ 2022, 248205: siliciclastic schist, Julimar prospect; Geochronology Record 1899: Geological Survey of Western Australia, 8p.",/Users/lucymathieson/Peak-Picking-v2/LeadLoss/reports/gswa_missing_pdfs/248205.1.pdf,DOWNLOADED,,2454844
248284,248284.2,SHRIMP U-Pb zircon,248284.2.pdf,https://dasc.dmirs.wa.gov.au/download/Metadata?fileName=Geochron/pdfs/248284.2.pdf,-32.164037,118.45143,"Fielding, IOH, Lu, Y, Wingate, MTD and Ivanic, TJ 2023, 248284: metamonzogranite, Merino prospect; Geochronology Record 1908: Geological Survey of Western Australia, WA Geology Online, Explanatory Notes extract viewed 5 July 2023. <www.dmirs.wa.gov.au/geochron>",/Users/lucymathieson/Peak-Picking-v2/LeadLoss/reports/gswa_missing_pdfs/248284.2.pdf,DOWNLOADED,,2365701
249438,249438.1,U-Pb zircon,249438.1.pdf,https://dasc.dmirs.wa.gov.au/download/Metadata?fileName=Geochron/pdfs/249438.1.pdf,-28.454293,120.890084,"Wingate, MTD, Fielding, IOH, Lu, Y and Lowrey, JR 2021, 249438: porphyritic microgranite, Bannockburn mine; Geochronology Record 1839: Geological Survey of Western Australia, 6p.",/Users/lucymathieson/Peak-Picking-v2/LeadLoss/reports/gswa_missing_pdfs/249438.1.pdf,DOWNLOADED,,2238287
