year,mount_id,samples_missing_count,samples_high_priority_count,samples_medium_priority_count,samples_low_priority_count,samples_with_documents_flag_y,samples_with_available_flag_y,candidate_mount_directory_url,candidate_mount_zip_url,doc_types_seen,example_igsn_links,example_samples
1999,99-85,2,2,0,0,2,2,http://ddfe.curtin.edu.au/gswa-library/mcnaughton/data/1999/99-85,http://ddfe.curtin.edu.au/gswa-library/mcnaughton/data/1999/99-85/99-85.zip,SHRIMP Logsheet,http://hdl.handle.net/10273/XXAB000L8; http://hdl.handle.net/10273/XXAB000L9,AGC 847; AGC 849
2000,A-14,2,2,0,0,2,2,http://ddfe.curtin.edu.au/gswa-library/mcnaughton/data/2000/A-14,http://ddfe.curtin.edu.au/gswa-library/mcnaughton/data/2000/A-14/A-14.zip,"SHRIMP Logsheet, Notebook Sketch",http://hdl.handle.net/10273/XXAB000M8; http://hdl.handle.net/10273/XXAB000M9,9996 9142; 9996 9164A
2000,A-38,2,2,0,0,2,2,http://ddfe.curtin.edu.au/gswa-library/mcnaughton/data/2000/A-38,http://ddfe.curtin.edu.au/gswa-library/mcnaughton/data/2000/A-38/A-38.zip,"SHRIMP Logsheet, Notebook Sketch",http://hdl.handle.net/10273/XXAB000NN; http://hdl.handle.net/10273/XXAB000NO; http://hdl.handle.net/10273/XXAB000NP; http://hdl.handle.net/10273/XXAB000NQ,9796 7069A; 9796 7069B
2000,A-60,2,2,0,0,2,2,http://ddfe.curtin.edu.au/gswa-library/mcnaughton/data/2000/A-60,http://ddfe.curtin.edu.au/gswa-library/mcnaughton/data/2000/A-60/A-60.zip,SHRIMP Logsheet,http://hdl.handle.net/10273/XXAB000OG; http://hdl.handle.net/10273/XXAB000OH,E337; E349
2002,C-96,2,2,0,0,2,2,http://ddfe.curtin.edu.au/gswa-library/mcnaughton/data/2002/C-96,http://ddfe.curtin.edu.au/gswa-library/mcnaughton/data/2002/C-96/C-96.zip,"SHRIMP Logsheet, Notebook Sketch",http://hdl.handle.net/10273/XXAB0010S; http://hdl.handle.net/10273/XXAB0010U,E412; TH26
2003,03-116,2,2,0,0,2,0,http://ddfe.curtin.edu.au/gswa-library/mcnaughton/data/2003/03-116,http://ddfe.curtin.edu.au/gswa-library/mcnaughton/data/2003/03-116/03-116.zip,"SHRIMP Logsheet, Notebook Sketch",http://hdl.handle.net/10273/XXAB0028C; http://hdl.handle.net/10273/XXAB0028D,97-71-A; 97-71-I
2004,04-143,2,2,0,0,2,2,http://ddfe.curtin.edu.au/gswa-library/mcnaughton/data/2004/04-143,http://ddfe.curtin.edu.au/gswa-library/mcnaughton/data/2004/04-143/04-143.zip,"SHRIMP Logsheet, Notebook Sketch",http://hdl.handle.net/10273/XXAB001BO; http://hdl.handle.net/10273/XXAB001BP,JH-54; L465958
2006,06-59,2,2,0,0,2,2,http://ddfe.curtin.edu.au/gswa-library/mcnaughton/data/2006/06-59,http://ddfe.curtin.edu.au/gswa-library/mcnaughton/data/2006/06-59/06-59.zip,"SHRIMP Logsheet, Notebook Sketch",http://hdl.handle.net/10273/XXAB001L6; http://hdl.handle.net/10273/XXAB001L7,FB-01 COARSER; FB-10 COARSER
2008,08-05,2,2,0,0,2,2,http://ddfe.curtin.edu.au/gswa-library/mcnaughton/data/2008/08-05,http://ddfe.curtin.edu.au/gswa-library/mcnaughton/data/2008/08-05/08-05.zip,"SHRIMP Logsheet, Notebook Sketch",http://hdl.handle.net/10273/XXAB001ML; http://hdl.handle.net/10273/XXAB001MM,TPD 305 360.5-361.5M; TPD 305 362-363M
2009,09-20,2,2,0,0,2,2,http://ddfe.curtin.edu.au/gswa-library/mcnaughton/data/2009/09-20,http://ddfe.curtin.edu.au/gswa-library/mcnaughton/data/2009/09-20/09-20.zip,SHRIMP Logsheet,http://hdl.handle.net/10273/XXAB001NK; http://hdl.handle.net/10273/XXAB001NL,JHT-1A; JHT-1B
1995,95-26,3,1,0,2,0,3,http://ddfe.curtin.edu.au/gswa-library/mcnaughton/data/1995/95-26,http://ddfe.curtin.edu.au/gswa-library/mcnaughton/data/1995/95-26/95-26.zip,,http://hdl.handle.net/10273/XXAB0003S; http://hdl.handle.net/10273/XXAB0003T; http://hdl.handle.net/10273/XXAB0003U,YQ10; YQ11; YQ17
1995,95-21,2,1,0,1,1,2,http://ddfe.curtin.edu.au/gswa-library/mcnaughton/data/1995/95-21,http://ddfe.curtin.edu.au/gswa-library/mcnaughton/data/1995/95-21/95-21.zip,SHRIMP Logsheet,http://hdl.handle.net/10273/XXAB0003M; http://hdl.handle.net/10273/XXAB0003N,1443292; 397587C
1995,95-36,2,1,0,1,1,2,http://ddfe.curtin.edu.au/gswa-library/mcnaughton/data/1995/95-36,http://ddfe.curtin.edu.au/gswa-library/mcnaughton/data/1995/95-36/95-36.zip,SHRIMP Logsheet,http://hdl.handle.net/10273/XXAB0004I; http://hdl.handle.net/10273/XXAB0004J,9306/026; 9306/032
1997,97-20,2,1,0,1,1,2,http://ddfe.curtin.edu.au/gswa-library/mcnaughton/data/1997/97-20,http://ddfe.curtin.edu.au/gswa-library/mcnaughton/data/1997/97-20/97-20.zip,"SHRIMP Logsheet, List of BSE images",http://hdl.handle.net/10273/XXAB000AG; http://hdl.handle.net/10273/XXAB000AI,BF-1; KU-3
1997,97-25,2,1,1,0,2,2,http://ddfe.curtin.edu.au/gswa-library/mcnaughton/data/1997/97-25,http://ddfe.curtin.edu.au/gswa-library/mcnaughton/data/1997/97-25/97-25.zip,Mount Sketch; SHRIMP Logsheet and Mount Sketch,http://hdl.handle.net/10273/XXAB000B3; http://hdl.handle.net/10273/XXAB000B4,KU-2; NG-1
1998,98-03,2,1,0,1,1,2,http://ddfe.curtin.edu.au/gswa-library/mcnaughton/data/1998/98-03,http://ddfe.curtin.edu.au/gswa-library/mcnaughton/data/1998/98-03/98-03.zip,SHRIMP Logsheet,http://hdl.handle.net/10273/XXAB000CK; http://hdl.handle.net/10273/XXAB000CL,9796 9223; U933/1
2000,A-47,2,1,1,0,2,2,http://ddfe.curtin.edu.au/gswa-library/mcnaughton/data/2000/A-47,http://ddfe.curtin.edu.au/gswa-library/mcnaughton/data/2000/A-47/A-47.zip,"Notebook Sketch; SHRIMP Logsheet, Notebook Sketch",http://hdl.handle.net/10273/XXAB000NW; http://hdl.handle.net/10273/XXAB000NY,E324; E325
2004,04-140,2,1,0,1,0,2,http://ddfe.curtin.edu.au/gswa-library/mcnaughton/data/2004/04-140,http://ddfe.curtin.edu.au/gswa-library/mcnaughton/data/2004/04-140/04-140.zip,,http://hdl.handle.net/10273/XXAB002DR; http://hdl.handle.net/10273/XXAB002DS,ANORT; SDA
2006,06-64,2,1,0,1,1,0,http://ddfe.curtin.edu.au/gswa-library/mcnaughton/data/2006/06-64,http://ddfe.curtin.edu.au/gswa-library/mcnaughton/data/2006/06-64/06-64.zip,SHRIMP Logsheet,http://hdl.handle.net/10273/XXAB001LF; http://hdl.handle.net/10273/XXAB001LG,FB-03; FB-04
1994,94-08,1,1,0,0,0,1,http://ddfe.curtin.edu.au/gswa-library/mcnaughton/data/1994/94-08,http://ddfe.curtin.edu.au/gswa-library/mcnaughton/data/1994/94-08/94-08.zip,,http://hdl.handle.net/10273/XXAB00009,GOBBO'S
1994,94-18,1,1,0,0,1,1,http://ddfe.curtin.edu.au/gswa-library/mcnaughton/data/1994/94-18,http://ddfe.curtin.edu.au/gswa-library/mcnaughton/data/1994/94-18/94-18.zip,SHRIMP Logsheet,http://hdl.handle.net/10273/XXAB00012,GNE
1994,94-27,1,1,0,0,1,1,http://ddfe.curtin.edu.au/gswa-library/mcnaughton/data/1994/94-27,http://ddfe.curtin.edu.au/gswa-library/mcnaughton/data/1994/94-27/94-27.zip,SHRIMP Logsheet,http://hdl.handle.net/10273/XXAB0001O,70650
1994,94-28,1,1,0,0,1,1,http://ddfe.curtin.edu.au/gswa-library/mcnaughton/data/1994/94-28,http://ddfe.curtin.edu.au/gswa-library/mcnaughton/data/1994/94-28/94-28.zip,SHRIMP Logsheet,http://hdl.handle.net/10273/XXAB0001Q,60925
1994,94-30,1,1,0,0,1,1,http://ddfe.curtin.edu.au/gswa-library/mcnaughton/data/1994/94-30,http://ddfe.curtin.edu.au/gswa-library/mcnaughton/data/1994/94-30/94-30.zip,SHRIMP Logsheet,http://hdl.handle.net/10273/XXAB0001W,WR012
1995,95-07,1,1,0,0,1,1,http://ddfe.curtin.edu.au/gswa-library/mcnaughton/data/1995/95-07,http://ddfe.curtin.edu.au/gswa-library/mcnaughton/data/1995/95-07/95-07.zip,Handwritten SHRIMP Logsheet,http://hdl.handle.net/10273/XXAB0002D,JS25
1995,95-14,1,1,0,0,0,1,http://ddfe.curtin.edu.au/gswa-library/mcnaughton/data/1995/95-14,http://ddfe.curtin.edu.au/gswa-library/mcnaughton/data/1995/95-14/95-14.zip,,http://hdl.handle.net/10273/XXAB0003B,32A-603
1995,95-15,1,1,0,0,0,1,http://ddfe.curtin.edu.au/gswa-library/mcnaughton/data/1995/95-15,http://ddfe.curtin.edu.au/gswa-library/mcnaughton/data/1995/95-15/95-15.zip,,http://hdl.handle.net/10273/XXAB0003F,W69
1995,95-33,1,1,0,0,1,1,http://ddfe.curtin.edu.au/gswa-library/mcnaughton/data/1995/95-33,http://ddfe.curtin.edu.au/gswa-library/mcnaughton/data/1995/95-33/95-33.zip,SHRIMP Logsheet,http://hdl.handle.net/10273/XXAB0004C,PIT 633 W. WALL
1996,96-08,1,1,0,0,1,1,http://ddfe.curtin.edu.au/gswa-library/mcnaughton/data/1996/96-08,http://ddfe.curtin.edu.au/gswa-library/mcnaughton/data/1996/96-08/96-08.zip,SHRIMP Logsheet,http://hdl.handle.net/10273/XXAB0005Q,E7
1996,96-09,1,1,0,0,1,0,http://ddfe.curtin.edu.au/gswa-library/mcnaughton/data/1996/96-09,http://ddfe.curtin.edu.au/gswa-library/mcnaughton/data/1996/96-09/96-09.zip,SHRIMP Logsheet,http://hdl.handle.net/10273/XXAB001WG,E47
1996,96-18,1,1,0,0,1,0,http://ddfe.curtin.edu.au/gswa-library/mcnaughton/data/1996/96-18,http://ddfe.curtin.edu.au/gswa-library/mcnaughton/data/1996/96-18/96-18.zip,SHRIMP Logsheet,http://hdl.handle.net/10273/XXAB001WK,CSB1
1996,96-31,1,1,0,0,1,1,http://ddfe.curtin.edu.au/gswa-library/mcnaughton/data/1996/96-31,http://ddfe.curtin.edu.au/gswa-library/mcnaughton/data/1996/96-31/96-31.zip,SHRIMP Logsheet,http://hdl.handle.net/10273/XXAB00071,N4436
1996,96-39,1,1,0,0,1,1,http://ddfe.curtin.edu.au/gswa-library/mcnaughton/data/1996/96-39,http://ddfe.curtin.edu.au/gswa-library/mcnaughton/data/1996/96-39/96-39.zip,SHRIMP Logsheet,http://hdl.handle.net/10273/XXAB0007E,N4259
1996,96-44,1,1,0,0,1,1,http://ddfe.curtin.edu.au/gswa-library/mcnaughton/data/1996/96-44,http://ddfe.curtin.edu.au/gswa-library/mcnaughton/data/1996/96-44/96-44.zip,SHRIMP Logsheet,http://hdl.handle.net/10273/XXAB0007K,N3162
1996,96-46,1,1,0,0,1,0,http://ddfe.curtin.edu.au/gswa-library/mcnaughton/data/1996/96-46,http://ddfe.curtin.edu.au/gswa-library/mcnaughton/data/1996/96-46/96-46.zip,SHRIMP Logsheet,http://hdl.handle.net/10273/XXAB001WY,ANORT.
1996,96-66,1,1,0,0,0,0,http://ddfe.curtin.edu.au/gswa-library/mcnaughton/data/1996/96-66,http://ddfe.curtin.edu.au/gswa-library/mcnaughton/data/1996/96-66/96-66.zip,,http://hdl.handle.net/10273/XXAB001X6,79/16
1996,96-67,1,1,0,0,1,0,http://ddfe.curtin.edu.au/gswa-library/mcnaughton/data/1996/96-67,http://ddfe.curtin.edu.au/gswa-library/mcnaughton/data/1996/96-67/96-67.zip,SHRIMP Logsheet,http://hdl.handle.net/10273/XXAB001X8,79/16
1996,96-68,1,1,0,0,1,1,http://ddfe.curtin.edu.au/gswa-library/mcnaughton/data/1996/96-68,http://ddfe.curtin.edu.au/gswa-library/mcnaughton/data/1996/96-68/96-68.zip,SHRIMP Logsheet,http://hdl.handle.net/10273/XXAB0008G,N4450
1996,96-74,1,1,0,0,1,1,http://ddfe.curtin.edu.au/gswa-library/mcnaughton/data/1996/96-74,http://ddfe.curtin.edu.au/gswa-library/mcnaughton/data/1996/96-74/96-74.zip,SHRIMP Logsheet,http://hdl.handle.net/10273/XXAB0008W,P3
1997,97-23,1,1,0,0,1,1,http://ddfe.curtin.edu.au/gswa-library/mcnaughton/data/1997/97-23,http://ddfe.curtin.edu.au/gswa-library/mcnaughton/data/1997/97-23/97-23.zip,SHRIMP Logsheet,http://hdl.handle.net/10273/XXAB000AW,EMD-10
1997,97-31,1,1,0,0,1,1,http://ddfe.curtin.edu.au/gswa-library/mcnaughton/data/1997/97-31,http://ddfe.curtin.edu.au/gswa-library/mcnaughton/data/1997/97-31/97-31.zip,SHRIMP Logsheet,http://hdl.handle.net/10273/XXAB001XA,SD-6
1997,97-32,1,1,0,0,1,0,http://ddfe.curtin.edu.au/gswa-library/mcnaughton/data/1997/97-32,http://ddfe.curtin.edu.au/gswa-library/mcnaughton/data/1997/97-32/97-32.zip,SHRIMP Logsheet,http://hdl.handle.net/10273/XXAB001XC,J3
1997,97-33,1,1,0,0,1,1,http://ddfe.curtin.edu.au/gswa-library/mcnaughton/data/1997/97-33,http://ddfe.curtin.edu.au/gswa-library/mcnaughton/data/1997/97-33/97-33.zip,SHRIMP Logsheet,http://hdl.handle.net/10273/XXAB000BD,J2
1997,97-49,1,1,0,0,1,1,http://ddfe.curtin.edu.au/gswa-library/mcnaughton/data/1997/97-49,http://ddfe.curtin.edu.au/gswa-library/mcnaughton/data/1997/97-49/97-49.zip,SHRIMP Logsheet,http://hdl.handle.net/10273/XXAB000C9,9796 9245
1998,98-05,1,1,0,0,0,1,http://ddfe.curtin.edu.au/gswa-library/mcnaughton/data/1998/98-05,http://ddfe.curtin.edu.au/gswa-library/mcnaughton/data/1998/98-05/98-05.zip,,http://hdl.handle.net/10273/XXAB000CR,9796 9256B
1998,98-100,1,1,0,0,1,1,http://ddfe.curtin.edu.au/gswa-library/mcnaughton/data/1998/98-100,http://ddfe.curtin.edu.au/gswa-library/mcnaughton/data/1998/98-100/98-100.zip,SHRIMP Logsheet,http://hdl.handle.net/10273/XXAB000D7,E203
1998,98-16,1,1,0,0,1,0,http://ddfe.curtin.edu.au/gswa-library/mcnaughton/data/1998/98-16,http://ddfe.curtin.edu.au/gswa-library/mcnaughton/data/1998/98-16/98-16.zip,SHRIMP Logsheet,,XTC
1998,98-29,1,1,0,0,1,1,http://ddfe.curtin.edu.au/gswa-library/mcnaughton/data/1998/98-29,http://ddfe.curtin.edu.au/gswa-library/mcnaughton/data/1998/98-29/98-29.zip,"SHRIMP Logsheet, Notebook Sketch",http://hdl.handle.net/10273/XXAB000E8,U919/1
1998,98-44,1,1,0,0,0,1,http://ddfe.curtin.edu.au/gswa-library/mcnaughton/data/1998/98-44,http://ddfe.curtin.edu.au/gswa-library/mcnaughton/data/1998/98-44/98-44.zip,,http://hdl.handle.net/10273/XXAB001XX,XTC
1998,98-60,1,1,0,0,0,0,http://ddfe.curtin.edu.au/gswa-library/mcnaughton/data/1998/98-60,http://ddfe.curtin.edu.au/gswa-library/mcnaughton/data/1998/98-60/98-60.zip,,http://hdl.handle.net/10273/XXAB001Y3,XTC
1998,98-71,1,1,0,0,1,1,http://ddfe.curtin.edu.au/gswa-library/mcnaughton/data/1998/98-71,http://ddfe.curtin.edu.au/gswa-library/mcnaughton/data/1998/98-71/98-71.zip,"SHRIMP Logsheet, Notebook Sketch",http://hdl.handle.net/10273/XXAB000FL,DYKE 2 240/4
1998,98-74,1,1,0,0,0,1,http://ddfe.curtin.edu.au/gswa-library/mcnaughton/data/1998/98-74,http://ddfe.curtin.edu.au/gswa-library/mcnaughton/data/1998/98-74/98-74.zip,,http://hdl.handle.net/10273/XXAB000FS,9796 7152
1998,98-82,1,1,0,0,0,0,http://ddfe.curtin.edu.au/gswa-library/mcnaughton/data/1998/98-82,http://ddfe.curtin.edu.au/gswa-library/mcnaughton/data/1998/98-82/98-82.zip,,http://hdl.handle.net/10273/XXAB001YC,XTC
1998,98-84,1,1,0,0,1,1,http://ddfe.curtin.edu.au/gswa-library/mcnaughton/data/1998/98-84,http://ddfe.curtin.edu.au/gswa-library/mcnaughton/data/1998/98-84/98-84.zip,"SHRIMP Logsheet, Notebook Sketch",http://hdl.handle.net/10273/XXAB000G4,9796 9256B
1999,99-08,1,1,0,0,1,1,http://ddfe.curtin.edu.au/gswa-library/mcnaughton/data/1999/99-08,http://ddfe.curtin.edu.au/gswa-library/mcnaughton/data/1999/99-08/99-08.zip,"SHRIMP Logsheet, Notebook Sketch",http://hdl.handle.net/10273/XXAB000H2,9896 7001A
1999,99-14,1,1,0,0,1,1,http://ddfe.curtin.edu.au/gswa-library/mcnaughton/data/1999/99-14,http://ddfe.curtin.edu.au/gswa-library/mcnaughton/data/1999/99-14/99-14.zip,"SHRIMP Logsheet, Notebook Sketch",http://hdl.handle.net/10273/XXAB000HL,9896 7102E
1999,99-53,1,1,0,0,1,1,http://ddfe.curtin.edu.au/gswa-library/mcnaughton/data/1999/99-53,http://ddfe.curtin.edu.au/gswa-library/mcnaughton/data/1999/99-53/99-53.zip,SHRIMP Logsheet,http://hdl.handle.net/10273/XXAB000JU,E265
1999,99-55,1,1,0,0,1,1,http://ddfe.curtin.edu.au/gswa-library/mcnaughton/data/1999/99-55,http://ddfe.curtin.edu.au/gswa-library/mcnaughton/data/1999/99-55/99-55.zip,SHRIMP Logsheet,http://hdl.handle.net/10273/XXAB001YQ,SDD 303
1999,99-70,1,1,0,0,1,1,http://ddfe.curtin.edu.au/gswa-library/mcnaughton/data/1999/99-70,http://ddfe.curtin.edu.au/gswa-library/mcnaughton/data/1999/99-70/99-70.zip,"SHRIMP Logsheet, Notebook Sketch",http://hdl.handle.net/10273/XXAB001Z1,MW-2
1999,99-71,1,1,0,0,1,1,http://ddfe.curtin.edu.au/gswa-library/mcnaughton/data/1999/99-71,http://ddfe.curtin.edu.au/gswa-library/mcnaughton/data/1999/99-71/99-71.zip,"SHRIMP Logsheet, Notebook Sketch",http://hdl.handle.net/10273/XXAB000KO,9996-4003
1999,99-82,1,1,0,0,1,1,http://ddfe.curtin.edu.au/gswa-library/mcnaughton/data/1999/99-82,http://ddfe.curtin.edu.au/gswa-library/mcnaughton/data/1999/99-82/99-82.zip,"SHRIMP Logsheet, Notebook Sketch",http://hdl.handle.net/10273/XXAB000L0,AGC848
2000,A-30,1,1,0,0,1,1,http://ddfe.curtin.edu.au/gswa-library/mcnaughton/data/2000/A-30,http://ddfe.curtin.edu.au/gswa-library/mcnaughton/data/2000/A-30/A-30.zip,"SHRIMP Logsheet, Notebook Sketch",http://hdl.handle.net/10273/XXAB000MU,SR-01
2000,A-37,1,1,0,0,1,1,http://ddfe.curtin.edu.au/gswa-library/mcnaughton/data/2000/A-37,http://ddfe.curtin.edu.au/gswa-library/mcnaughton/data/2000/A-37/A-37.zip,"SHRIMP Logsheet, Notebook Sketch",http://hdl.handle.net/10273/XXAB000NL,TR-01
2000,A-39,1,1,0,0,1,1,http://ddfe.curtin.edu.au/gswa-library/mcnaughton/data/2000/A-39,http://ddfe.curtin.edu.au/gswa-library/mcnaughton/data/2000/A-39/A-39.zip,"SHRIMP Logsheet, Notebook Sketch",http://hdl.handle.net/10273/XXAB000NS,TR-02
2001,B-12,1,1,0,0,1,1,http://ddfe.curtin.edu.au/gswa-library/mcnaughton/data/2001/B-12,http://ddfe.curtin.edu.au/gswa-library/mcnaughton/data/2001/B-12/B-12.zip,"SHRIMP Logsheet, Notebook Sketch",http://hdl.handle.net/10273/XXAB000Q9,E374
2001,B-13,1,1,0,0,1,1,http://ddfe.curtin.edu.au/gswa-library/mcnaughton/data/2001/B-13,http://ddfe.curtin.edu.au/gswa-library/mcnaughton/data/2001/B-13/B-13.zip,"SHRIMP Logsheet, Notebook Sketch",http://hdl.handle.net/10273/XXAB000QC; http://hdl.handle.net/10273/XXAB000QD,E375
2001,B-60,1,1,0,0,1,1,http://ddfe.curtin.edu.au/gswa-library/mcnaughton/data/2001/B-60,http://ddfe.curtin.edu.au/gswa-library/mcnaughton/data/2001/B-60/B-60.zip,"SHRIMP Logsheet, Notebook Sketch",http://hdl.handle.net/10273/XXAB000T6,YILGANGIE
2002,C-100,1,1,0,0,1,1,http://ddfe.curtin.edu.au/gswa-library/mcnaughton/data/2002/C-100,http://ddfe.curtin.edu.au/gswa-library/mcnaughton/data/2002/C-100/C-100.zip,SHRIMP Logsheet,http://hdl.handle.net/10273/XXAB000V7,BWRCD 618 378.7
2002,C-111,1,1,0,0,1,0,http://ddfe.curtin.edu.au/gswa-library/mcnaughton/data/2002/C-111,http://ddfe.curtin.edu.au/gswa-library/mcnaughton/data/2002/C-111/C-111.zip,"SHRIMP Logsheet, Notebook Sketch",http://hdl.handle.net/10273/XXAB00231,E416
2002,C-16,1,1,0,0,1,1,http://ddfe.curtin.edu.au/gswa-library/mcnaughton/data/2002/C-16,http://ddfe.curtin.edu.au/gswa-library/mcnaughton/data/2002/C-16/C-16.zip,SHRIMP Logsheet,http://hdl.handle.net/10273/XXAB000WW,E396
2002,C-33,1,1,0,0,1,1,http://ddfe.curtin.edu.au/gswa-library/mcnaughton/data/2002/C-33,http://ddfe.curtin.edu.au/gswa-library/mcnaughton/data/2002/C-33/C-33.zip,"SHRIMP Logsheet, Notebook Sketch",http://hdl.handle.net/10273/XXAB000Y4,E401
2002,C-48,1,1,0,0,1,1,http://ddfe.curtin.edu.au/gswa-library/mcnaughton/data/2002/C-48,http://ddfe.curtin.edu.au/gswa-library/mcnaughton/data/2002/C-48/C-48.zip,"SHRIMP Logsheet, Notebook Sketch",http://hdl.handle.net/10273/XXAB000YM,E400
2002,C-69,1,1,0,0,1,1,http://ddfe.curtin.edu.au/gswa-library/mcnaughton/data/2002/C-69,http://ddfe.curtin.edu.au/gswa-library/mcnaughton/data/2002/C-69/C-69.zip,SHRIMP Logsheet,http://hdl.handle.net/10273/XXAB000YQ,PAR-12 HANDPICKED#
2002,C-71,1,1,0,0,1,1,http://ddfe.curtin.edu.au/gswa-library/mcnaughton/data/2002/C-71,http://ddfe.curtin.edu.au/gswa-library/mcnaughton/data/2002/C-71/C-71.zip,SHRIMP Logsheet,http://hdl.handle.net/10273/XXAB000YV,E410
2004,04-139,1,1,0,0,1,1,http://ddfe.curtin.edu.au/gswa-library/mcnaughton/data/2004/04-139,http://ddfe.curtin.edu.au/gswa-library/mcnaughton/data/2004/04-139/04-139.zip,"SHRIMP Logsheet, Notebook Sketch",http://hdl.handle.net/10273/XXAB001BF,E525
2004,04-141,1,1,0,0,1,1,http://ddfe.curtin.edu.au/gswa-library/mcnaughton/data/2004/04-141,http://ddfe.curtin.edu.au/gswa-library/mcnaughton/data/2004/04-141/04-141.zip,"SHRIMP Logsheet, Notebook Sketch",http://hdl.handle.net/10273/XXAB001BH,GWALIA SLATE
2006,06-65,1,1,0,0,1,1,http://ddfe.curtin.edu.au/gswa-library/mcnaughton/data/2006/06-65,http://ddfe.curtin.edu.au/gswa-library/mcnaughton/data/2006/06-65/06-65.zip,"SHRIMP Logsheet, Notebook Sketch",http://hdl.handle.net/10273/XXAB001LI,FB-12
2006,06-66,1,1,0,0,1,1,http://ddfe.curtin.edu.au/gswa-library/mcnaughton/data/2006/06-66,http://ddfe.curtin.edu.au/gswa-library/mcnaughton/data/2006/06-66/06-66.zip,"SHRIMP Logsheet, Notebook Sketch",http://hdl.handle.net/10273/XXAB001LK,SDA
2008,08-14,1,1,0,0,1,1,http://ddfe.curtin.edu.au/gswa-library/mcnaughton/data/2008/08-14,http://ddfe.curtin.edu.au/gswa-library/mcnaughton/data/2008/08-14/08-14.zip,"SHRIMP Logsheet, Notebook Sketch",http://hdl.handle.net/10273/XXAB001MQ,A1PGM
2008,08-15,1,1,0,0,1,1,http://ddfe.curtin.edu.au/gswa-library/mcnaughton/data/2008/08-15,http://ddfe.curtin.edu.au/gswa-library/mcnaughton/data/2008/08-15/08-15.zip,"SHRIMP Logsheet, Notebook Sketch",http://hdl.handle.net/10273/XXAB001MS,A1 PGM
2008,08-18,1,1,0,0,1,1,http://ddfe.curtin.edu.au/gswa-library/mcnaughton/data/2008/08-18,http://ddfe.curtin.edu.au/gswa-library/mcnaughton/data/2008/08-18/08-18.zip,"SHRIMP Logsheet, Notebook Sketch",http://hdl.handle.net/10273/XXAB001MU,A12F
2008,08-25,1,1,0,0,0,0,http://ddfe.curtin.edu.au/gswa-library/mcnaughton/data/2008/08-25,http://ddfe.curtin.edu.au/gswa-library/mcnaughton/data/2008/08-25/08-25.zip,,http://hdl.handle.net/10273/XXAB001MW,TPD 305 360.5-361.5M
2009,09-10,1,1,0,0,1,1,http://ddfe.curtin.edu.au/gswa-library/mcnaughton/data/2009/09-10,http://ddfe.curtin.edu.au/gswa-library/mcnaughton/data/2009/09-10/09-10.zip,SHRIMP Logsheet,http://hdl.handle.net/10273/XXAB001N4,TM02 (MD20)
2009,09-11,1,1,0,0,1,1,http://ddfe.curtin.edu.au/gswa-library/mcnaughton/data/2009/09-11,http://ddfe.curtin.edu.au/gswa-library/mcnaughton/data/2009/09-11/09-11.zip,SHRIMP Logsheet,http://hdl.handle.net/10273/XXAB001N6,TM02 (MD21)
2009,09-12,1,1,0,0,1,1,http://ddfe.curtin.edu.au/gswa-library/mcnaughton/data/2009/09-12,http://ddfe.curtin.edu.au/gswa-library/mcnaughton/data/2009/09-12/09-12.zip,SHRIMP Logsheet,http://hdl.handle.net/10273/XXAB001N8,TM01 (MD22)
2009,09-13,1,1,0,0,1,1,http://ddfe.curtin.edu.au/gswa-library/mcnaughton/data/2009/09-13,http://ddfe.curtin.edu.au/gswa-library/mcnaughton/data/2009/09-13/09-13.zip,SHRIMP Logsheet,http://hdl.handle.net/10273/XXAB001NA,TM01 (MD23)
2009,09-15,1,1,0,0,1,1,http://ddfe.curtin.edu.au/gswa-library/mcnaughton/data/2009/09-15,http://ddfe.curtin.edu.au/gswa-library/mcnaughton/data/2009/09-15/09-15.zip,SHRIMP Logsheet,,MD3
