sample_id,priority_for_spot_retrieval,documents_flag_in_legacy_csv,available_flag_in_legacy_csv,has_igsn_link,igsn_links,mount_ids,doc_types,recommended_refs
N4436,HIGH,Y,Y,Y,http://hdl.handle.net/10273/XXAB00071,96-31,SHRIMP Logsheet,"J Smith, 1997 - Integrated tectonic analysis of the Archaean West-Pilbara Block, Western Australia: evidence for accretion - UWA Phd Thesis"
N4450,HIGH,Y,Y,Y,http://hdl.handle.net/10273/XXAB0008G,96-68,SHRIMP Logsheet,"J Smith, 1997 - Integrated tectonic analysis of the Archaean West-Pilbara Block, Western Australia: evidence for accretion - UWA Phd Thesis"
NG-1,MEDIUM,Y,Y,Y,http://hdl.handle.net/10273/XXAB000B3,97-25,Mount Sketch,"Krapez et al., 2000 - Tectonophysics - https://doi.org/10.1016/S0040-1951(00)00059-7"
NIM-1,HIGH,Y,Y,Y,http://hdl.handle.net/10273/XXAB000B0,97-24,SHRIMP Logsheet,"Hollis et al., 2017 -Precambrian Research - https://doi.org/10.1016/j.precamres.2017.01.002"
ORC-6-21,HIGH,Y,Y,Y,http://hdl.handle.net/10273/XXAB000J5; http://hdl.handle.net/10273/XXAB000JR,99-42; 99-50,Notebook Sketch; SHRIMP Logsheet,"R. Edgecombe, 1999 - The Late Proterozoic O'Callaghans Granite and associated tungsten skarn (Telfer District, Western Australia) - UWA Honours thesis"
P1,LOW,N,Y,Y,http://hdl.handle.net/10273/XXAB0009Q,97-04,,"Yeats et al., 1999 - Economic Geology - https://doi.org/10.2113/gsecongeo.94.8.1259"
P2,HIGH,Y,Y,Y,http://hdl.handle.net/10273/XXAB0008N; http://hdl.handle.net/10273/XXAB0008U,96-72; 96-73,SHRIMP Logsheet,"Yeats et al., 1999 - Economic Geology - https://doi.org/10.2113/gsecongeo.94.8.1259"
P3,HIGH,Y,Y,Y,http://hdl.handle.net/10273/XXAB0008W,96-74,SHRIMP Logsheet,"Yeats et al., 1999 - Economic Geology - https://doi.org/10.2113/gsecongeo.94.8.1259"
PAR-12 HANDPICKED#,HIGH,Y,Y,Y,http://hdl.handle.net/10273/XXAB000YQ,C-69,SHRIMP Logsheet,"McNaughton et al., 2005 - Economic Geology - 0361-0128/05/3551/1427-14"
PAR-12 WT,HIGH,Y,N,Y,http://hdl.handle.net/10273/XXAB001XJ,98-18,"SHRIMP Logsheet, Notebook Sketch","McNaughton et al., 2005 - Economic Geology - 0361-0128/05/3551/1427-14"
PD-2,LOW,N,Y,Y,http://hdl.handle.net/10273/XXAB000RB,B-31,,"M. Godfrey, 2004 - Provenance and tectonic setting of late Archaean metasedimentary rocks in the eastern goldfields of Western Australia"
PIT 633 W. WALL,HIGH,Y,Y,Y,http://hdl.handle.net/10273/XXAB0004C,95-33,SHRIMP Logsheet,"P - Ross et al., 2004 - Precambrian Research - https://doi.org/10.1016/j.precamres.2003.08.013"
QFP1,HIGH,Y,Y,Y,http://hdl.handle.net/10273/XXAB00065,96-13,SHRIMP Logsheet,"Brauhart 1999, Regional alteration systems associated with Archean volcanogenic massive sulfide deposits at Panorama, Pilbara, Western Australia: UWA PhD thesis; Buick et al., 2002 - Precambrian Research - https://doi.org/10.1016/S0301-9268(01)00221-2"
R1,HIGH,Y,Y,Y,http://hdl.handle.net/10273/XXAB0009B,96-80,SHRIMP Logsheet,"Yeats et al., 1999 - Economic Geology - https://doi.org/10.2113/gsecongeo.94.8.1259"
R2,HIGH,Y,Y,Y,http://hdl.handle.net/10273/XXAB0008O; http://hdl.handle.net/10273/XXAB0008T,96-72; 96-73,SHRIMP Logsheet,"Yeats et al., 1999 - Economic Geology - https://doi.org/10.2113/gsecongeo.94.8.1259"
RADIO HILL,HIGH,Y,Y,N,,96-80,SHRIMP Logsheet,
RM1,MEDIUM,Y,Y,Y,http://hdl.handle.net/10273/XXAB0000I,94-11,Notebook Sketch,"P - Buick et al., 2002 - Precambrian Research - https://doi.org/10.1016/S0301-9268(01)00221-2, T - Smith, 1997 - UWA PhD Thesis"
RR018,MEDIUM,Y,N,Y,http://hdl.handle.net/10273/XXAB0001Y,94-32,Notebook Sketch,
S437,HIGH,Y,N,Y,http://hdl.handle.net/10273/XXAB001XI,98-18,"SHRIMP Logsheet, Notebook Sketch",
SB390,LOW,N,Y,Y,http://hdl.handle.net/10273/XXAB00035,95-13,,"Bickle et al., 1993 - Precambrian Research - https://doi.org/10.1016/0301-9268(93)90047-6"
SD-6,HIGH,Y,Y,Y,http://hdl.handle.net/10273/XXAB001XA,97-31,SHRIMP Logsheet,"T - Brown, 2002 - UWA PhD Thesis, P - Brown et al., 2002 - Economic Geology - https://doi.org/10.2113/gsecongeo.97.3.541"
SDA,HIGH,Y,Y,Y,http://hdl.handle.net/10273/XXAB001LK; http://hdl.handle.net/10273/XXAB002DS,04-140; 06-66,"SHRIMP Logsheet, Notebook Sketch",In prep 2019
SDD 303,HIGH,Y,Y,Y,http://hdl.handle.net/10273/XXAB001YQ,99-55,SHRIMP Logsheet,"T - Brown, 2002 - UWA PhD Thesis, P - Brown et al., 2002 - Economic Geology - https://doi.org/10.2113/gsecongeo.97.3.541"
SHD 13 104-106.5,HIGH,Y,Y,Y,http://hdl.handle.net/10273/XXAB000YH,C-43,SHRIMP Logsheet,"Vielreicher et al., 2006 - AMIRA Project P680: Chronology of deformation, metamorphism and gold mineralisation in the Eastern Goldfields Province, Western Australia: An improved framework of exploration"
SHD 13 115.8,HIGH,Y,Y,Y,http://hdl.handle.net/10273/XXAB000YK,C-43,SHRIMP Logsheet,"Vielreicher et al., 2006 - AMIRA Project P680: Chronology of deformation, metamorphism and gold mineralisation in the Eastern Goldfields Province, Western Australia: An improved framework of exploration"
SHD 13 309.5-312,HIGH,Y,Y,Y,http://hdl.handle.net/10273/XXAB000YI,C-43,SHRIMP Logsheet,"Vielreicher et al., 2006 - AMIRA Project P680: Chronology of deformation, metamorphism and gold mineralisation in the Eastern Goldfields Province, Western Australia: An improved framework of exploration"
SHD 13 386.6-389,HIGH,Y,Y,Y,http://hdl.handle.net/10273/XXAB000YJ,C-43,SHRIMP Logsheet,"Vielreicher et al., 2006 - AMIRA Project P680: Chronology of deformation, metamorphism and gold mineralisation in the Eastern Goldfields Province, Western Australia: An improved framework of exploration"
SHD-9,HIGH,Y,Y,Y,http://hdl.handle.net/10273/XXAB0009L,97-02,SHRIMP Logsheet,"Krapez et al., 2000 - Tectonophysics - https://doi.org/10.1016/S0040-1951(00)00059-7"
SR-01,HIGH,Y,Y,Y,http://hdl.handle.net/10273/XXAB000MU,A-30,"SHRIMP Logsheet, Notebook Sketch","Dawson et al., 2002 - Precambrian Research - https://doi.org/10.1016/S0301-9268(02)00110-9"
SSD-6,HIGH,Y,Y,Y,http://hdl.handle.net/10273/XXAB0008Y,96-75,SHRIMP Logsheet,"Mueller and McNaughton, 2000 - Economic Geology - https://doi.org/10.2113/gsecongeo.95.6.1231"
STEER R III,LOW,N,Y,Y,http://hdl.handle.net/10273/XXAB001Z7,99-86,,
STEERE R. PICKED,LOW,N,N,Y,http://hdl.handle.net/10273/XXAB001YN,99-47,,"Dawson et al., 2002 - Precambrian Research - https://doi.org/10.1016/S0301-9268(02)00110-9"
STEERE R. RANDOM,LOW,N,N,Y,http://hdl.handle.net/10273/XXAB001YO,99-47,,"Dawson et al., 2002 - Precambrian Research - https://doi.org/10.1016/S0301-9268(02)00110-9"
STEERE R.II,LOW,N,Y,Y,http://hdl.handle.net/10273/XXAB000KM,99-69,,
TH26,HIGH,Y,Y,Y,http://hdl.handle.net/10273/XXAB0010S,C-96,"SHRIMP Logsheet, Notebook Sketch",
TM01 (MD22),HIGH,Y,Y,Y,http://hdl.handle.net/10273/XXAB001N8,09-12,SHRIMP Logsheet,
TM01 (MD23),HIGH,Y,Y,Y,http://hdl.handle.net/10273/XXAB001NA,09-13,SHRIMP Logsheet,
TM02 (MD20),HIGH,Y,Y,Y,http://hdl.handle.net/10273/XXAB001N4,09-10,SHRIMP Logsheet,
TM02 (MD21),HIGH,Y,Y,Y,http://hdl.handle.net/10273/XXAB001N6,09-11,SHRIMP Logsheet,
TPD 305 360.5-361.5M,HIGH,Y,Y,Y,http://hdl.handle.net/10273/XXAB001MM; http://hdl.handle.net/10273/XXAB001MW,08-05; 08-25,"SHRIMP Logsheet, Notebook Sketch","Doyle et al., 2015 - Economic Geology - https://doi.org/10.2113/econgeo.110.2.355"
TPD 305 362-363M,HIGH,Y,Y,Y,http://hdl.handle.net/10273/XXAB001ML,08-05,"SHRIMP Logsheet, Notebook Sketch","Doyle et al., 2015 - Economic Geology - https://doi.org/10.2113/econgeo.110.2.355"
TR-01,HIGH,Y,Y,Y,http://hdl.handle.net/10273/XXAB000NL,A-37,"SHRIMP Logsheet, Notebook Sketch","Dawson et al., 2002 - Precambrian Research - https://doi.org/10.1016/S0301-9268(02)00110-9"
TR-02,HIGH,Y,Y,Y,http://hdl.handle.net/10273/XXAB000NS,A-39,"SHRIMP Logsheet, Notebook Sketch","Dawson et al., 2002 - Precambrian Research - https://doi.org/10.1016/S0301-9268(02)00110-9"
TRE 022,HIGH,Y,Y,Y,http://hdl.handle.net/10273/XXAB000JH,99-45,"SHRIMP Logsheet, Notebook Sketch","T. Evans, 1999 - Extent and nature of the 1.2 Ga Wheatbelt dyke swarm, Yilgarn Craton, Western Australia - UWA Honours Thesis"
TRE 026,HIGH,Y,Y,Y,http://hdl.handle.net/10273/XXAB000JF,99-45,"SHRIMP Logsheet, Notebook Sketch","T. Evans, 1999 - Extent and nature of the 1.2 Ga Wheatbelt dyke swarm, Yilgarn Craton, Western Australia - UWA Honours Thesis"
TRE 029,HIGH,Y,Y,Y,http://hdl.handle.net/10273/XXAB000JG,99-45,"SHRIMP Logsheet, Notebook Sketch","T. Evans, 1999 - Extent and nature of the 1.2 Ga Wheatbelt dyke swarm, Yilgarn Craton, Western Australia - UWA Honours Thesis"
TRE 032,HIGH,Y,Y,Y,http://hdl.handle.net/10273/XXAB000JI,99-45,"SHRIMP Logsheet, Notebook Sketch","T. Evans, 1999 - Extent and nature of the 1.2 Ga Wheatbelt dyke swarm, Yilgarn Craton, Western Australia - UWA Honours Thesis"
TRE 036,HIGH,Y,Y,Y,http://hdl.handle.net/10273/XXAB000JK,99-45,"SHRIMP Logsheet, Notebook Sketch","T. Evans, 1999 - Extent and nature of the 1.2 Ga Wheatbelt dyke swarm, Yilgarn Craton, Western Australia - UWA Honours Thesis"
TUQZ3,LOW,N,Y,Y,http://hdl.handle.net/10273/XXAB001GE,05-02,,"Krapez et al., 2017 - Precambrian Research - http://dx.doi.org/10.1016/j.precamres.2017.03.020"
U514/1A,MEDIUM,Y,Y,Y,http://hdl.handle.net/10273/XXAB000HG,99-12,Geological Report,"Blake et al., 2004 - Precambrian Research - doi:10.1016/j.precamres.2004.03.012"
U911/1A,HIGH,Y,Y,Y,http://hdl.handle.net/10273/XXAB000DE,98-101,"SHRIMP Logsheet, Notebook Sketch","Blake et al., 2004 - Precambrian Research - doi:10.1016/j.precamres.2004.03.012"
U919/1,HIGH,Y,Y,Y,http://hdl.handle.net/10273/XXAB000E8,98-29,"SHRIMP Logsheet, Notebook Sketch","Blake et al., 2004 - Precambrian Research - doi:10.1016/j.precamres.2004.03.012"
U920/1,HIGH,Y,Y,Y,http://hdl.handle.net/10273/XXAB000ED,98-30,"SHRIMP Logsheet, Notebook Sketch","Blake et al., 2004 - Precambrian Research - doi:10.1016/j.precamres.2004.03.012"
U922/1,HIGH,Y,Y,Y,http://hdl.handle.net/10273/XXAB000CE,98-01,SHRIMP Logsheet,"Blake et al., 2004 - Precambrian Research - doi:10.1016/j.precamres.2004.03.012"
U928/1,HIGH,Y,Y,Y,http://hdl.handle.net/10273/XXAB000CG,98-02,SHRIMP Logsheet,"Blake et al., 2004 - Precambrian Research - doi:10.1016/j.precamres.2004.03.012"
U929/1,HIGH,Y,Y,Y,http://hdl.handle.net/10273/XXAB000CH,98-02,SHRIMP Logsheet,"Blake et al., 2004 - Precambrian Research - doi:10.1016/j.precamres.2004.03.012"
U930/1,HIGH,Y,Y,Y,http://hdl.handle.net/10273/XXAB000CD,98-01,SHRIMP Logsheet,"Blake et al., 2004 - Precambrian Research - doi:10.1016/j.precamres.2004.03.012"
U931/1,HIGH,Y,Y,Y,http://hdl.handle.net/10273/XXAB000CC,98-01,SHRIMP Logsheet,"Blake et al., 2004 - Precambrian Research - doi:10.1016/j.precamres.2004.03.012"
U933/1,LOW,N,Y,Y,http://hdl.handle.net/10273/XXAB000CL,98-03,,"Blake et al., 2004 - Precambrian Research - doi:10.1016/j.precamres.2004.03.012"
U938/1,HIGH,Y,Y,Y,http://hdl.handle.net/10273/XXAB000EC,98-30,"SHRIMP Logsheet, Notebook Sketch","Blake et al., 2004 - Precambrian Research - doi:10.1016/j.precamres.2004.03.012"
U955/1,HIGH,Y,Y,Y,http://hdl.handle.net/10273/XXAB000DD,98-101,"SHRIMP Logsheet, Notebook Sketch","Blake et al., 2004 - Precambrian Research - doi:10.1016/j.precamres.2004.03.012"
U961/1,HIGH,Y,Y,Y,http://hdl.handle.net/10273/XXAB000DC,98-101,"SHRIMP Logsheet, Notebook Sketch","Blake et al., 2004 - Precambrian Research - doi:10.1016/j.precamres.2004.03.012"
VOM 432634,HIGH,Y,Y,Y,http://hdl.handle.net/10273/XXAB0005A,96-02,SHRIMP Logsheet,"P - Ross et al., 2004 - Precambrian Research - https://doi.org/10.1016/j.precamres.2003.08.013"
VOM 95 061B,HIGH,Y,Y,Y,http://hdl.handle.net/10273/XXAB00053,95-42,SHRIMP Logsheet,
VOM 95 327,HIGH,Y,Y,Y,http://hdl.handle.net/10273/XXAB00052,95-42,SHRIMP Logsheet,"Most likely unpublished data mentioned in Van Kranendonk et al., 2002 - Economic Geology - https://doi.org/10.2113/gsecongeo.97.4.695"
VOM 95-031,HIGH,Y,Y,Y,http://hdl.handle.net/10273/XXAB0006Z,96-29,SHRIMP Logsheet,
VOM 95-061A,HIGH,Y,Y,Y,http://hdl.handle.net/10273/XXAB00059,96-02,SHRIMP Logsheet,
VOM 95-078,HIGH,Y,Y,Y,http://hdl.handle.net/10273/XXAB0006Y,96-29,SHRIMP Logsheet,
W127,LOW,N,N,Y,http://hdl.handle.net/10273/XXAB000PH,01-41,,"Evans et al., 2003 - Australian Journal of Earth Sciences - https://doi.org/10.1111/j.1400-0952.2003.01031.x and Pidgeon and Horwitz, 1991 - Australian Journal of Earth Sciences - https://doi.org/10.1080/08120099108727955"
W17,HIGH,Y,Y,Y,http://hdl.handle.net/10273/XXAB0005I,96-05,SHRIMP Logsheet,"Barley et al., 1997 - Nature - https://doi.org/10.1038/385055a0"
W172,LOW,N,N,Y,http://hdl.handle.net/10273/XXAB000PJ,01-41,,"Evans et al., 2003 - Australian Journal of Earth Sciences - https://doi.org/10.1111/j.1400-0952.2003.01031.x and Pidgeon and Horwitz, 1991 - Australian Journal of Earth Sciences - https://doi.org/10.1080/08120099108727955"
W69,HIGH,Y,Y,Y,http://hdl.handle.net/10273/XXAB0002V; http://hdl.handle.net/10273/XXAB0003F,95-12; 95-15,SHRIMP Logsheet,
WB 107P,LOW,N,N,Y,http://hdl.handle.net/10273/XXAB00225,B-90,,"B Salier, 2003 - The timing and source of gold-bearing fluids in the Laverton Greenstone Belt, Yilgarn Craton, with emphasis on the Wallaby Gold Deposit - UWA PhD Thesis"
WG 300 MRL,HIGH,Y,Y,Y,http://hdl.handle.net/10273/XXAB000I2,99-22,SHRIMP Logsheet,"L Bucci 2001 - An integrated temporal model of deformational, magmatic and hydrothermal mineralization events at the amphibolite-hosted Chalice gold deposit, Yilgarn Craton, Western Australia - UWA PhD Thesis"
WG 50 NON-MAG,LOW,N,N,Y,http://hdl.handle.net/10273/XXAB0021V,A-90,,"B Salier, 2003 - The timing and source of gold-bearing fluids in the Laverton Greenstone Belt, Yilgarn Craton, with emphasis on the Wallaby Gold Deposit - UWA PhD Thesis"
WG-GN,HIGH,Y,Y,Y,http://hdl.handle.net/10273/XXAB000I3,99-22,SHRIMP Logsheet,"Bucci et al., 2004 - Economic Geology - 0361-0128/01/3450/1123-22"
WR012,HIGH,Y,Y,Y,http://hdl.handle.net/10273/XXAB0001W,94-30,SHRIMP Logsheet,
WW 108,LOW,N,N,Y,http://hdl.handle.net/10273/XXAB00224,B-90,,"B Salier, 2003 - The timing and source of gold-bearing fluids in the Laverton Greenstone Belt, Yilgarn Craton, with emphasis on the Wallaby Gold Deposit - UWA PhD Thesis"
WW12,HIGH,Y,Y,Y,http://hdl.handle.net/10273/XXAB0005H,96-05,SHRIMP Logsheet,"Barley et al., 1997 - Nature - https://doi.org/10.1038/385055a0"
XTC,HIGH,Y,Y,Y,http://hdl.handle.net/10273/XXAB001XX; http://hdl.handle.net/10273/XXAB001Y3; http://hdl.handle.net/10273/XXAB001YC,98-16; 98-44; 98-60; 98-82,SHRIMP Logsheet,"Fletcher et al., 2000 - Australian Journal of Earth Sciences - https://doi.org/10.1046/j.1440-0952.2000.00819.x"
YILGANGIE,HIGH,Y,Y,Y,http://hdl.handle.net/10273/XXAB000T6,B-60,"SHRIMP Logsheet, Notebook Sketch",
YQ1,HIGH,Y,Y,Y,http://hdl.handle.net/10273/XXAB0002S,95-11,SHRIMP Logsheet,"Y Qiu, 1997 - Long-lived granitoid magmatism in the Southern Cross Province, Yilgarn Craton, Western Australia, and its relationships with Archaean lode-gold mineralization - UWA PhD Thesis"
YQ10,LOW,N,Y,Y,http://hdl.handle.net/10273/XXAB0003T; http://hdl.handle.net/10273/XXAB0004V,95-26; 95-40,,"Qiu et al. 1997, Chronique De La Recherche Miniere - see thesis ,Qiu 1997, Long-lived granitoid magmatism in the Southern Cross Province, Yilgarn Craton, Western Australia, and its relationships with Archaean lode-gold mineralization: UWA PhD Thesis; Y Qiu, 1997 - Long-lived granitoid magmatism in the Southern Cross Province, Yilgarn Craton, Western Australia, and its relationships with Archaean lode-gold mineralization - UWA PhD Thesis"
YQ11,LOW,N,Y,Y,http://hdl.handle.net/10273/XXAB0003U,95-26,,"Qiu et al. 1997, Chronique De La Recherche Miniere - see thesis ,Qiu 1997, Long-lived granitoid magmatism in the Southern Cross Province, Yilgarn Craton, Western Australia, and its relationships with Archaean lode-gold mineralization: UWA PhD Thesis"
YQ13,LOW,N,Y,Y,http://hdl.handle.net/10273/XXAB0002O; http://hdl.handle.net/10273/XXAB0004S,95-10; 95-39,SHRIMP Logsheet,"Y Qiu, 1997 - Long-lived granitoid magmatism in the Southern Cross Province, Yilgarn Craton, Western Australia, and its relationships with Archaean lode-gold mineralization - UWA PhD Thesis"
YQ14,LOW,N,Y,Y,http://hdl.handle.net/10273/XXAB0002P; http://hdl.handle.net/10273/XXAB0004T,95-10; 95-39,SHRIMP Logsheet,"Y Qiu, 1997 - Long-lived granitoid magmatism in the Southern Cross Province, Yilgarn Craton, Western Australia, and its relationships with Archaean lode-gold mineralization - UWA PhD Thesis"
YQ17,HIGH,Y,Y,Y,http://hdl.handle.net/10273/XXAB0003S; http://hdl.handle.net/10273/XXAB00060,95-26; 96-12,SHRIMP Logsheet,"Y Qiu, 1997 - Long-lived granitoid magmatism in the Southern Cross Province, Yilgarn Craton, Western Australia, and its relationships with Archaean lode-gold mineralization - UWA PhD Thesis"
YQ18,HIGH,Y,Y,Y,http://hdl.handle.net/10273/XXAB0001U,94-29,SHRIMP Logsheet,"Y Qiu, 1997 - Long-lived granitoid magmatism in the Southern Cross Province, Yilgarn Craton, Western Australia, and its relationships with Archaean lode-gold mineralization - UWA PhD Thesis"
YQ19,LOW,N,Y,Y,http://hdl.handle.net/10273/XXAB0002J,95-09,,"Y Qiu, 1997 - Long-lived granitoid magmatism in the Southern Cross Province, Yilgarn Craton, Western Australia, and its relationships with Archaean lode-gold mineralization - UWA PhD Thesis"
YQ2,HIGH,Y,Y,Y,http://hdl.handle.net/10273/XXAB0002R,95-11,SHRIMP Logsheet,"Y Qiu, 1997 - Long-lived granitoid magmatism in the Southern Cross Province, Yilgarn Craton, Western Australia, and its relationships with Archaean lode-gold mineralization - UWA PhD Thesis"
YQ21,LOW,N,Y,Y,http://hdl.handle.net/10273/XXAB0002N,95-10,SHRIMP Logsheet,"Y Qiu, 1997 - Long-lived granitoid magmatism in the Southern Cross Province, Yilgarn Craton, Western Australia, and its relationships with Archaean lode-gold mineralization - UWA PhD Thesis"
YQ22,LOW,N,Y,Y,http://hdl.handle.net/10273/XXAB0002K,95-09,,"Y Qiu, 1997 - Long-lived granitoid magmatism in the Southern Cross Province, Yilgarn Craton, Western Australia, and its relationships with Archaean lode-gold mineralization - UWA PhD Thesis"
YQ3,HIGH,Y,Y,Y,http://hdl.handle.net/10273/XXAB0001S,94-29,SHRIMP Logsheet,"Y Qiu, 1997 - Long-lived granitoid magmatism in the Southern Cross Province, Yilgarn Craton, Western Australia, and its relationships with Archaean lode-gold mineralization - UWA PhD Thesis"
YQ38,HIGH,Y,Y,Y,http://hdl.handle.net/10273/XXAB00061,96-12,SHRIMP Logsheet,"Qiu et al. 1999, Aust J Earth Sci: DOI: 10.1046/j.1440-0952.1999.00758.x; Qiu 1997, Long-lived granitoid magmatism in the Southern Cross Province, Yilgarn Craton, Western Australia, and its relationships with Archaean lode-gold...: UWA PhD Thesis"
YQ6,LOW,N,Y,Y,http://hdl.handle.net/10273/XXAB0002L,95-09,,"Y Qiu, 1997 - Long-lived granitoid magmatism in the Southern Cross Province, Yilgarn Craton, Western Australia, and its relationships with Archaean lode-gold mineralization - UWA PhD Thesis"
YQ7,HIGH,Y,Y,Y,http://hdl.handle.net/10273/XXAB0001T,94-29,SHRIMP Logsheet,"Y Qiu, 1997 - Long-lived granitoid magmatism in the Southern Cross Province, Yilgarn Craton, Western Australia, and its relationships with Archaean lode-gold mineralization - UWA PhD Thesis"
