dataset,missing_sample_id,reason
GA Geochronology,2005670080,No IMS point within tolerance
GA Geochronology,2233,No IMS point within tolerance
GA Geochronology,87010001,No IMS point within tolerance
GA Geochronology,87010002,No IMS point within tolerance
GA Geochronology,87010002A,No IMS point within tolerance
GA Geochronology,87010008,No IMS point within tolerance
GA Geochronology,87010009,No IMS point within tolerance
GA Geochronology,87010010,No IMS point within tolerance
GA Geochronology,MN26,No IMS point within tolerance
GA Geochronology,MN38,No IMS point within tolerance
GA Geochronology,MN45,No IMS point within tolerance
GA Geochronology,W1,No IMS point within tolerance
GA Geochronology,W116,No IMS point within tolerance
GA Geochronology,W139,No IMS point within tolerance
GA Geochronology,W140,No IMS point within tolerance
GA Geochronology,W141,No IMS point within tolerance
GA Geochronology,W165,No IMS point within tolerance
GA Geochronology,W168,No IMS point within tolerance
GA Geochronology,W193,No IMS point within tolerance
GA Geochronology,W2,No IMS point within tolerance
GA Geochronology,W50,No IMS point within tolerance
GA Geochronology,W56,No IMS point within tolerance
GA Geochronology,W58,No IMS point within tolerance
GA Geochronology,W6,No IMS point within tolerance
GA Geochronology,W7,No IMS point within tolerance
GA Geochronology,W78,No IMS point within tolerance
GA Geochronology,W8,No IMS point within tolerance
GA Geochronology,W81,No IMS point within tolerance
GA Geochronology,W83,No IMS point within tolerance
GA Geochronology,W90,No IMS point within tolerance
GA Geochronology,W98,No IMS point within tolerance
GSWA Geochronology,112101,No IMS point within tolerance
GSWA Geochronology,112112,No IMS point within tolerance
GSWA Geochronology,112159,No IMS point within tolerance
GSWA Geochronology,112170,No IMS point within tolerance
GSWA Geochronology,118990,No IMS point within tolerance
GSWA Geochronology,133384,No IMS point within tolerance
GSWA Geochronology,142832,No IMS point within tolerance
GSWA Geochronology,142933,No IMS point within tolerance
GSWA Geochronology,142984,No IMS point within tolerance
GSWA Geochronology,165365,No IMS point within tolerance
GSWA Geochronology,168973,No IMS point within tolerance
GSWA Geochronology,168983,No IMS point within tolerance
GSWA Geochronology,171773,No IMS point within tolerance
GSWA Geochronology,177915,No IMS point within tolerance
GSWA Geochronology,177916,No IMS point within tolerance
GSWA Geochronology,178010,No IMS point within tolerance
GSWA Geochronology,178026,No IMS point within tolerance
GSWA Geochronology,178037,No IMS point within tolerance
GSWA Geochronology,178052,No IMS point within tolerance
GSWA Geochronology,178054,No IMS point within tolerance
GSWA Geochronology,178057,No IMS point within tolerance
GSWA Geochronology,178058,No IMS point within tolerance
GSWA Geochronology,178059,No IMS point within tolerance
GSWA Geochronology,178060,No IMS point within tolerance
GSWA Geochronology,178062,No IMS point within tolerance
GSWA Geochronology,178064,No IMS point within tolerance
GSWA Geochronology,178065,No IMS point within tolerance
GSWA Geochronology,178066,No IMS point within tolerance
GSWA Geochronology,178067,No IMS point within tolerance
GSWA Geochronology,181127,No IMS point within tolerance
GSWA Geochronology,185997,No IMS point within tolerance
GSWA Geochronology,194754,No IMS point within tolerance
GSWA Geochronology,195830,No IMS point within tolerance
GSWA Geochronology,195833,No IMS point within tolerance
GSWA Geochronology,201514,No IMS point within tolerance
GSWA Geochronology,201536,No IMS point within tolerance
GSWA Geochronology,203733,No IMS point within tolerance
GSWA Geochronology,203735,No IMS point within tolerance
GSWA Geochronology,203736,No IMS point within tolerance
GSWA Geochronology,203738,No IMS point within tolerance
GSWA Geochronology,203739,No IMS point within tolerance
GSWA Geochronology,203740,No IMS point within tolerance
GSWA Geochronology,203748,No IMS point within tolerance
GSWA Geochronology,209650,No IMS point within tolerance
GSWA Geochronology,209651,No IMS point within tolerance
GSWA Geochronology,210217,No IMS point within tolerance
GSWA Geochronology,211111,No IMS point within tolerance
GSWA Geochronology,211118,No IMS point within tolerance
GSWA Geochronology,211120,No IMS point within tolerance
GSWA Geochronology,212791,No IMS point within tolerance
GSWA Geochronology,214138,No IMS point within tolerance
GSWA Geochronology,214139,No IMS point within tolerance
GSWA Geochronology,214315,No IMS point within tolerance
GSWA Geochronology,215316,No IMS point within tolerance
GSWA Geochronology,220109,No IMS point within tolerance
GSWA Geochronology,220110,No IMS point within tolerance
GSWA Geochronology,222651,No IMS point within tolerance
GSWA Geochronology,222712,No IMS point within tolerance
GSWA Geochronology,222720,No IMS point within tolerance
GSWA Geochronology,222724,No IMS point within tolerance
GSWA Geochronology,225756,No IMS point within tolerance
GSWA Geochronology,225757,No IMS point within tolerance
GSWA Geochronology,225758,No IMS point within tolerance
GSWA Geochronology,225760,No IMS point within tolerance
GSWA Geochronology,225797,No IMS point within tolerance
GSWA Geochronology,225819,No IMS point within tolerance
GSWA Geochronology,225947,No IMS point within tolerance
GSWA Geochronology,226183,No IMS point within tolerance
GSWA Geochronology,226184,No IMS point within tolerance
GSWA Geochronology,226185,No IMS point within tolerance
GSWA Geochronology,226186,No IMS point within tolerance
GSWA Geochronology,227224,No IMS point within tolerance
GSWA Geochronology,227268,No IMS point within tolerance
GSWA Geochronology,228446,No IMS point within tolerance
GSWA Geochronology,229285,No IMS point within tolerance
GSWA Geochronology,229320,No IMS point within tolerance
GSWA Geochronology,229748,No IMS point within tolerance
GSWA Geochronology,229828,No IMS point within tolerance
GSWA Geochronology,230507,No IMS point within tolerance
GSWA Geochronology,230514,No IMS point within tolerance
GSWA Geochronology,231142,No IMS point within tolerance
GSWA Geochronology,231258,No IMS point within tolerance
GSWA Geochronology,231273,No IMS point within tolerance
GSWA Geochronology,232522,No IMS point within tolerance
GSWA Geochronology,235129,No IMS point within tolerance
GSWA Geochronology,235199,No IMS point within tolerance
GSWA Geochronology,236002,No IMS point within tolerance
GSWA Geochronology,236191,No IMS point within tolerance
GSWA Geochronology,238531,No IMS point within tolerance
GSWA Geochronology,239798,No IMS point within tolerance
GSWA Geochronology,240118,No IMS point within tolerance
GSWA Geochronology,240481,No IMS point within tolerance
GSWA Geochronology,242405,No IMS point within tolerance
GSWA Geochronology,242407,No IMS point within tolerance
GSWA Geochronology,242435,No IMS point within tolerance
GSWA Geochronology,242439,No IMS point within tolerance
GSWA Geochronology,242442,No IMS point within tolerance
GSWA Geochronology,242455,No IMS point within tolerance
GSWA Geochronology,242490,No IMS point within tolerance
GSWA Geochronology,242491,No IMS point within tolerance
GSWA Geochronology,242492,No IMS point within tolerance
GSWA Geochronology,242493,No IMS point within tolerance
GSWA Geochronology,242497,No IMS point within tolerance
GSWA Geochronology,242498,No IMS point within tolerance
GSWA Geochronology,242634,No IMS point within tolerance
GSWA Geochronology,242652,No IMS point within tolerance
GSWA Geochronology,242672,No IMS point within tolerance
GSWA Geochronology,242683,No IMS point within tolerance
GSWA Geochronology,242695,No IMS point within tolerance
GSWA Geochronology,242908,No IMS point within tolerance
GSWA Geochronology,242931,No IMS point within tolerance
GSWA Geochronology,245105,No IMS point within tolerance
GSWA Geochronology,245115,No IMS point within tolerance
GSWA Geochronology,245122,No IMS point within tolerance
GSWA Geochronology,245127,No IMS point within tolerance
GSWA Geochronology,248205,No IMS point within tolerance
GSWA Geochronology,248284,No IMS point within tolerance
GSWA Geochronology,249438,No IMS point within tolerance
McNaughton Legacy SHRIMP,#57 SKARN,No IMS point within tolerance
McNaughton Legacy SHRIMP,113982,No IMS point within tolerance
McNaughton Legacy SHRIMP,144329,No IMS point within tolerance
McNaughton Legacy SHRIMP,1443292,No IMS point within tolerance
McNaughton Legacy SHRIMP,173/40-41,No IMS point within tolerance
McNaughton Legacy SHRIMP,17580N,No IMS point within tolerance
McNaughton Legacy SHRIMP,17580N 1,No IMS point within tolerance
McNaughton Legacy SHRIMP,17580N 2,No IMS point within tolerance
McNaughton Legacy SHRIMP,17580N MAG III,No IMS point within tolerance
McNaughton Legacy SHRIMP,19A-785,No IMS point within tolerance
McNaughton Legacy SHRIMP,236,No IMS point within tolerance
McNaughton Legacy SHRIMP,239,No IMS point within tolerance
McNaughton Legacy SHRIMP,294826/6,No IMS point within tolerance
McNaughton Legacy SHRIMP,32A-1377,No IMS point within tolerance
McNaughton Legacy SHRIMP,32A-588,No IMS point within tolerance
McNaughton Legacy SHRIMP,32A-588.8,No IMS point within tolerance
McNaughton Legacy SHRIMP,32A-603,No IMS point within tolerance
McNaughton Legacy SHRIMP,32A-603.7,No IMS point within tolerance
McNaughton Legacy SHRIMP,396390,No IMS point within tolerance
McNaughton Legacy SHRIMP,396391,No IMS point within tolerance
McNaughton Legacy SHRIMP,396392,No IMS point within tolerance
McNaughton Legacy SHRIMP,396393,No IMS point within tolerance
McNaughton Legacy SHRIMP,396394,No IMS point within tolerance
McNaughton Legacy SHRIMP,396395,No IMS point within tolerance
McNaughton Legacy SHRIMP,396396,No IMS point within tolerance
McNaughton Legacy SHRIMP,396397,No IMS point within tolerance
McNaughton Legacy SHRIMP,397587C,No IMS point within tolerance
McNaughton Legacy SHRIMP,397587Z,No IMS point within tolerance
McNaughton Legacy SHRIMP,3CBS,No IMS point within tolerance
McNaughton Legacy SHRIMP,429121Z COARSE,No IMS point within tolerance
McNaughton Legacy SHRIMP,429121Z FINE,No IMS point within tolerance
McNaughton Legacy SHRIMP,495588Z,No IMS point within tolerance
McNaughton Legacy SHRIMP,60109986,No IMS point within tolerance
McNaughton Legacy SHRIMP,60925,No IMS point within tolerance
McNaughton Legacy SHRIMP,65024000,No IMS point within tolerance
McNaughton Legacy SHRIMP,70650,No IMS point within tolerance
McNaughton Legacy SHRIMP,70727,No IMS point within tolerance
McNaughton Legacy SHRIMP,72263,No IMS point within tolerance
McNaughton Legacy SHRIMP,78,No IMS point within tolerance
McNaughton Legacy SHRIMP,79/16,No IMS point within tolerance
McNaughton Legacy SHRIMP,8400-5/60-65,No IMS point within tolerance
McNaughton Legacy SHRIMP,9305/010,No IMS point within tolerance
McNaughton Legacy SHRIMP,9306/026,No IMS point within tolerance
McNaughton Legacy SHRIMP,9306/032,No IMS point within tolerance
McNaughton Legacy SHRIMP,94003,No IMS point within tolerance
McNaughton Legacy SHRIMP,95YQ-GF,No IMS point within tolerance
McNaughton Legacy SHRIMP,95YQ-NW,No IMS point within tolerance
McNaughton Legacy SHRIMP,95YQ100,No IMS point within tolerance
McNaughton Legacy SHRIMP,95YQ104,No IMS point within tolerance
McNaughton Legacy SHRIMP,95YQ120,No IMS point within tolerance
McNaughton Legacy SHRIMP,95YQ87,No IMS point within tolerance
McNaughton Legacy SHRIMP,97-71-A,No IMS point within tolerance
McNaughton Legacy SHRIMP,97-71-I,No IMS point within tolerance
McNaughton Legacy SHRIMP,9796 7038G,No IMS point within tolerance
McNaughton Legacy SHRIMP,9796 7069A,No IMS point within tolerance
McNaughton Legacy SHRIMP,9796 7069B,No IMS point within tolerance
McNaughton Legacy SHRIMP,9796 7150,No IMS point within tolerance
McNaughton Legacy SHRIMP,9796 7152,No IMS point within tolerance
McNaughton Legacy SHRIMP,9796 7153,No IMS point within tolerance
McNaughton Legacy SHRIMP,9796 9023,No IMS point within tolerance
McNaughton Legacy SHRIMP,9796 9044,No IMS point within tolerance
McNaughton Legacy SHRIMP,9796 9090,No IMS point within tolerance
McNaughton Legacy SHRIMP,9796 9102B,No IMS point within tolerance
McNaughton Legacy SHRIMP,9796 9125,No IMS point within tolerance
McNaughton Legacy SHRIMP,9796 9126,No IMS point within tolerance
McNaughton Legacy SHRIMP,9796 9201,No IMS point within tolerance
McNaughton Legacy SHRIMP,9796 9202,No IMS point within tolerance
McNaughton Legacy SHRIMP,9796 9209,No IMS point within tolerance
McNaughton Legacy SHRIMP,9796 9212,No IMS point within tolerance
McNaughton Legacy SHRIMP,9796 9223,No IMS point within tolerance
McNaughton Legacy SHRIMP,9796 9237,No IMS point within tolerance
McNaughton Legacy SHRIMP,9796 9245,No IMS point within tolerance
McNaughton Legacy SHRIMP,9796 9248,No IMS point within tolerance
McNaughton Legacy SHRIMP,9796 9249,No IMS point within tolerance
McNaughton Legacy SHRIMP,9796 9256B,No IMS point within tolerance
McNaughton Legacy SHRIMP,98/9 25E,No IMS point within tolerance
McNaughton Legacy SHRIMP,9896 7001A,No IMS point within tolerance
McNaughton Legacy SHRIMP,9896 7102E,No IMS point within tolerance
McNaughton Legacy SHRIMP,9996 4016C,No IMS point within tolerance
McNaughton Legacy SHRIMP,9996 4100,No IMS point within tolerance
McNaughton Legacy SHRIMP,9996 7049A,No IMS point within tolerance
McNaughton Legacy SHRIMP,9996 7055,No IMS point within tolerance
McNaughton Legacy SHRIMP,9996 7082C,No IMS point within tolerance
McNaughton Legacy SHRIMP,9996 9049,No IMS point within tolerance
McNaughton Legacy SHRIMP,9996 9066,No IMS point within tolerance
McNaughton Legacy SHRIMP,9996 9093B,No IMS point within tolerance
McNaughton Legacy SHRIMP,9996 9096,No IMS point within tolerance
McNaughton Legacy SHRIMP,9996 9142,No IMS point within tolerance
McNaughton Legacy SHRIMP,9996 9164A,No IMS point within tolerance
McNaughton Legacy SHRIMP,9996-4003,No IMS point within tolerance
McNaughton Legacy SHRIMP,A1 PGM,No IMS point within tolerance
McNaughton Legacy SHRIMP,A12F,No IMS point within tolerance
McNaughton Legacy SHRIMP,A195-1,No IMS point within tolerance
McNaughton Legacy SHRIMP,A1PGM,No IMS point within tolerance
McNaughton Legacy SHRIMP,A224-1,No IMS point within tolerance
McNaughton Legacy SHRIMP,AFA 901,No IMS point within tolerance
McNaughton Legacy SHRIMP,AGC 834,No IMS point within tolerance
McNaughton Legacy SHRIMP,AGC 845,No IMS point within tolerance
McNaughton Legacy SHRIMP,AGC 847,No IMS point within tolerance
McNaughton Legacy SHRIMP,AGC 849,No IMS point within tolerance
McNaughton Legacy SHRIMP,AGC848,No IMS point within tolerance
McNaughton Legacy SHRIMP,AMY,No IMS point within tolerance
McNaughton Legacy SHRIMP,ANORT,No IMS point within tolerance
McNaughton Legacy SHRIMP,ANORT.,No IMS point within tolerance
McNaughton Legacy SHRIMP,B 137,No IMS point within tolerance
McNaughton Legacy SHRIMP,B38A-1,No IMS point within tolerance
McNaughton Legacy SHRIMP,B38A-2,No IMS point within tolerance
McNaughton Legacy SHRIMP,B38A-3,No IMS point within tolerance
McNaughton Legacy SHRIMP,B38A-4,No IMS point within tolerance
McNaughton Legacy SHRIMP,B38A-5,No IMS point within tolerance
McNaughton Legacy SHRIMP,B38B-6,No IMS point within tolerance
McNaughton Legacy SHRIMP,B38B-7,No IMS point within tolerance
McNaughton Legacy SHRIMP,B38B-8,No IMS point within tolerance
McNaughton Legacy SHRIMP,B38C-10,No IMS point within tolerance
McNaughton Legacy SHRIMP,B38C-11,No IMS point within tolerance
McNaughton Legacy SHRIMP,B38C-12,No IMS point within tolerance
McNaughton Legacy SHRIMP,B38C-13,No IMS point within tolerance
McNaughton Legacy SHRIMP,B38C-9,No IMS point within tolerance
McNaughton Legacy SHRIMP,B38D-14,No IMS point within tolerance
McNaughton Legacy SHRIMP,B38D-15,No IMS point within tolerance
McNaughton Legacy SHRIMP,B38D-16,No IMS point within tolerance
McNaughton Legacy SHRIMP,B38D-17,No IMS point within tolerance
McNaughton Legacy SHRIMP,B38D-18,No IMS point within tolerance
McNaughton Legacy SHRIMP,B41A-21,No IMS point within tolerance
McNaughton Legacy SHRIMP,B41A-22,No IMS point within tolerance
McNaughton Legacy SHRIMP,B41A-23,No IMS point within tolerance
McNaughton Legacy SHRIMP,B41A-24,No IMS point within tolerance
McNaughton Legacy SHRIMP,B41A-25,No IMS point within tolerance
McNaughton Legacy SHRIMP,B41B-26,No IMS point within tolerance
McNaughton Legacy SHRIMP,B41B-27,No IMS point within tolerance
McNaughton Legacy SHRIMP,B41B-28,No IMS point within tolerance
McNaughton Legacy SHRIMP,B41B-29,No IMS point within tolerance
McNaughton Legacy SHRIMP,B41B-30,No IMS point within tolerance
McNaughton Legacy SHRIMP,B41B-31,No IMS point within tolerance
McNaughton Legacy SHRIMP,B41B-32,No IMS point within tolerance
McNaughton Legacy SHRIMP,B41B-33,No IMS point within tolerance
