dataset,missing_sample_id,reason
McNaughton Legacy SHRIMP,B41C-34,No IMS point within tolerance
McNaughton Legacy SHRIMP,B41C-35,No IMS point within tolerance
McNaughton Legacy SHRIMP,B41C-36,No IMS point within tolerance
McNaughton Legacy SHRIMP,B41C-37,No IMS point within tolerance
McNaughton Legacy SHRIMP,B41C-38,No IMS point within tolerance
McNaughton Legacy SHRIMP,B41C-39,No IMS point within tolerance
McNaughton Legacy SHRIMP,B41C-40,No IMS point within tolerance
McNaughton Legacy SHRIMP,B41D-41,No IMS point within tolerance
McNaughton Legacy SHRIMP,B41D-42,No IMS point within tolerance
McNaughton Legacy SHRIMP,B41D-43,No IMS point within tolerance
McNaughton Legacy SHRIMP,B41D-44,No IMS point within tolerance
McNaughton Legacy SHRIMP,BF-1,No IMS point within tolerance
McNaughton Legacy SHRIMP,BM01,No IMS point within tolerance
McNaughton Legacy SHRIMP,BODD-1,No IMS point within tolerance
McNaughton Legacy SHRIMP,BODD-2,No IMS point within tolerance
McNaughton Legacy SHRIMP,BODD-3,No IMS point within tolerance
McNaughton Legacy SHRIMP,BODD-4,No IMS point within tolerance
McNaughton Legacy SHRIMP,BODD-5,No IMS point within tolerance
McNaughton Legacy SHRIMP,BODD-7,No IMS point within tolerance
McNaughton Legacy SHRIMP,BODD-8,No IMS point within tolerance
McNaughton Legacy SHRIMP,BOOB,No IMS point within tolerance
McNaughton Legacy SHRIMP,BOOLALOO GR.,No IMS point within tolerance
McNaughton Legacy SHRIMP,BP-1,No IMS point within tolerance
McNaughton Legacy SHRIMP,BP-1 II,No IMS point within tolerance
McNaughton Legacy SHRIMP,"BP-1 MAG III, DIODH",No IMS point within tolerance
McNaughton Legacy SHRIMP,"BP-1 NONMAG, DIODH",No IMS point within tolerance
McNaughton Legacy SHRIMP,BR-2,No IMS point within tolerance
McNaughton Legacy SHRIMP,BR-3,No IMS point within tolerance
McNaughton Legacy SHRIMP,BR02-7,No IMS point within tolerance
McNaughton Legacy SHRIMP,BR03-20,No IMS point within tolerance
McNaughton Legacy SHRIMP,BR03-3,No IMS point within tolerance
McNaughton Legacy SHRIMP,BR03-31,No IMS point within tolerance
McNaughton Legacy SHRIMP,BR05-15,No IMS point within tolerance
McNaughton Legacy SHRIMP,BR05-27,No IMS point within tolerance
McNaughton Legacy SHRIMP,BWRCD 2145,No IMS point within tolerance
McNaughton Legacy SHRIMP,BWRCD 2726B,No IMS point within tolerance
McNaughton Legacy SHRIMP,BWRCD 618 378.7,No IMS point within tolerance
McNaughton Legacy SHRIMP,CALOOLI,No IMS point within tolerance
McNaughton Legacy SHRIMP,CARB,No IMS point within tolerance
McNaughton Legacy SHRIMP,CD319 716 SMB,No IMS point within tolerance
McNaughton Legacy SHRIMP,CHD-319,No IMS point within tolerance
McNaughton Legacy SHRIMP,CHD383,No IMS point within tolerance
McNaughton Legacy SHRIMP,CSB1,No IMS point within tolerance
McNaughton Legacy SHRIMP,CU HILLS,No IMS point within tolerance
McNaughton Legacy SHRIMP,D2158538,No IMS point within tolerance
McNaughton Legacy SHRIMP,DI-1,No IMS point within tolerance
McNaughton Legacy SHRIMP,DL1,No IMS point within tolerance
McNaughton Legacy SHRIMP,DL2,No IMS point within tolerance
McNaughton Legacy SHRIMP,DL3,No IMS point within tolerance
McNaughton Legacy SHRIMP,DL4,No IMS point within tolerance
McNaughton Legacy SHRIMP,DUF SPIN,No IMS point within tolerance
McNaughton Legacy SHRIMP,DYKE 2 240/4,No IMS point within tolerance
McNaughton Legacy SHRIMP,E178,No IMS point within tolerance
McNaughton Legacy SHRIMP,E179,No IMS point within tolerance
McNaughton Legacy SHRIMP,E203,No IMS point within tolerance
McNaughton Legacy SHRIMP,E214,No IMS point within tolerance
McNaughton Legacy SHRIMP,E225,No IMS point within tolerance
McNaughton Legacy SHRIMP,E227,No IMS point within tolerance
McNaughton Legacy SHRIMP,E229,No IMS point within tolerance
McNaughton Legacy SHRIMP,E233,No IMS point within tolerance
McNaughton Legacy SHRIMP,E265,No IMS point within tolerance
McNaughton Legacy SHRIMP,E313,No IMS point within tolerance
McNaughton Legacy SHRIMP,E314,No IMS point within tolerance
McNaughton Legacy SHRIMP,E319,No IMS point within tolerance
McNaughton Legacy SHRIMP,E320,No IMS point within tolerance
McNaughton Legacy SHRIMP,E321,No IMS point within tolerance
McNaughton Legacy SHRIMP,E322,No IMS point within tolerance
McNaughton Legacy SHRIMP,E324,No IMS point within tolerance
McNaughton Legacy SHRIMP,E325,No IMS point within tolerance
McNaughton Legacy SHRIMP,E337,No IMS point within tolerance
McNaughton Legacy SHRIMP,E349,No IMS point within tolerance
McNaughton Legacy SHRIMP,E350,No IMS point within tolerance
McNaughton Legacy SHRIMP,E353,No IMS point within tolerance
McNaughton Legacy SHRIMP,E356,No IMS point within tolerance
McNaughton Legacy SHRIMP,E357,No IMS point within tolerance
McNaughton Legacy SHRIMP,E374,No IMS point within tolerance
McNaughton Legacy SHRIMP,E375,No IMS point within tolerance
McNaughton Legacy SHRIMP,E385,No IMS point within tolerance
McNaughton Legacy SHRIMP,E387,No IMS point within tolerance
McNaughton Legacy SHRIMP,E392,No IMS point within tolerance
McNaughton Legacy SHRIMP,E396,No IMS point within tolerance
McNaughton Legacy SHRIMP,E400,No IMS point within tolerance
McNaughton Legacy SHRIMP,E401,No IMS point within tolerance
McNaughton Legacy SHRIMP,E410,No IMS point within tolerance
McNaughton Legacy SHRIMP,E412,No IMS point within tolerance
McNaughton Legacy SHRIMP,E416,No IMS point within tolerance
McNaughton Legacy SHRIMP,E47,No IMS point within tolerance
McNaughton Legacy SHRIMP,E525,No IMS point within tolerance
McNaughton Legacy SHRIMP,E7,No IMS point within tolerance
McNaughton Legacy SHRIMP,E74/E75,No IMS point within tolerance
McNaughton Legacy SHRIMP,EMD-10,No IMS point within tolerance
McNaughton Legacy SHRIMP,EMD-2,No IMS point within tolerance
McNaughton Legacy SHRIMP,EMD-2 LEACHED,No IMS point within tolerance
McNaughton Legacy SHRIMP,ENGD5: 133.6-137.5,No IMS point within tolerance
McNaughton Legacy SHRIMP,EQ65,No IMS point within tolerance
McNaughton Legacy SHRIMP,FB-01 COARSER,No IMS point within tolerance
McNaughton Legacy SHRIMP,FB-01 FINER,No IMS point within tolerance
McNaughton Legacy SHRIMP,FB-03,No IMS point within tolerance
McNaughton Legacy SHRIMP,FB-04,No IMS point within tolerance
McNaughton Legacy SHRIMP,FB-10 COARSER,No IMS point within tolerance
McNaughton Legacy SHRIMP,FB-10 FINER,No IMS point within tolerance
McNaughton Legacy SHRIMP,FB-12,No IMS point within tolerance
McNaughton Legacy SHRIMP,FL11 PYRITE,No IMS point within tolerance
McNaughton Legacy SHRIMP,FL11 ZR NO INCLUSIONS,No IMS point within tolerance
McNaughton Legacy SHRIMP,FL11 ZR WITH INCLUSIONS,No IMS point within tolerance
McNaughton Legacy SHRIMP,FORTRESS HILL,No IMS point within tolerance
McNaughton Legacy SHRIMP,GC588,No IMS point within tolerance
McNaughton Legacy SHRIMP,GCPIT627,No IMS point within tolerance
McNaughton Legacy SHRIMP,GG-1,No IMS point within tolerance
McNaughton Legacy SHRIMP,GG-2,No IMS point within tolerance
McNaughton Legacy SHRIMP,GMPO,No IMS point within tolerance
McNaughton Legacy SHRIMP,GNE,No IMS point within tolerance
McNaughton Legacy SHRIMP,GOBBO'S,No IMS point within tolerance
McNaughton Legacy SHRIMP,GWALIA SLATE,No IMS point within tolerance
McNaughton Legacy SHRIMP,HB08-5,No IMS point within tolerance
McNaughton Legacy SHRIMP,HB08-6,No IMS point within tolerance
McNaughton Legacy SHRIMP,HB08-8A,No IMS point within tolerance
McNaughton Legacy SHRIMP,HB08-8A (NM),No IMS point within tolerance
McNaughton Legacy SHRIMP,HM-18,No IMS point within tolerance
McNaughton Legacy SHRIMP,HORSE 01,No IMS point within tolerance
McNaughton Legacy SHRIMP,J2,No IMS point within tolerance
McNaughton Legacy SHRIMP,J3,No IMS point within tolerance
McNaughton Legacy SHRIMP,JBS17,No IMS point within tolerance
McNaughton Legacy SHRIMP,JBS33,No IMS point within tolerance
McNaughton Legacy SHRIMP,JBS35,No IMS point within tolerance
McNaughton Legacy SHRIMP,JBS44,No IMS point within tolerance
McNaughton Legacy SHRIMP,JG01,No IMS point within tolerance
McNaughton Legacy SHRIMP,JG02,No IMS point within tolerance
McNaughton Legacy SHRIMP,JG03,No IMS point within tolerance
McNaughton Legacy SHRIMP,JH-54,No IMS point within tolerance
McNaughton Legacy SHRIMP,JHT-1A,No IMS point within tolerance
McNaughton Legacy SHRIMP,JHT-1B,No IMS point within tolerance
McNaughton Legacy SHRIMP,JRDC 8044,No IMS point within tolerance
McNaughton Legacy SHRIMP,JS20,No IMS point within tolerance
McNaughton Legacy SHRIMP,JS25,No IMS point within tolerance
McNaughton Legacy SHRIMP,JS44,No IMS point within tolerance
McNaughton Legacy SHRIMP,JUNDEE,No IMS point within tolerance
McNaughton Legacy SHRIMP,JUPITER,No IMS point within tolerance
McNaughton Legacy SHRIMP,K1,No IMS point within tolerance
McNaughton Legacy SHRIMP,K4,No IMS point within tolerance
McNaughton Legacy SHRIMP,KI/80,No IMS point within tolerance
McNaughton Legacy SHRIMP,KI/84,No IMS point within tolerance
McNaughton Legacy SHRIMP,KND 133: 153-156,No IMS point within tolerance
McNaughton Legacy SHRIMP,KND 174: 164.1-165,No IMS point within tolerance
McNaughton Legacy SHRIMP,KU-1,No IMS point within tolerance
McNaughton Legacy SHRIMP,KU-2,No IMS point within tolerance
McNaughton Legacy SHRIMP,KU-3,No IMS point within tolerance
McNaughton Legacy SHRIMP,KU-5,No IMS point within tolerance
McNaughton Legacy SHRIMP,KWA-1,No IMS point within tolerance
McNaughton Legacy SHRIMP,KWAD11,No IMS point within tolerance
McNaughton Legacy SHRIMP,L465958,No IMS point within tolerance
McNaughton Legacy SHRIMP,LEUCOGRANITE,No IMS point within tolerance
McNaughton Legacy SHRIMP,M95-028A,No IMS point within tolerance
McNaughton Legacy SHRIMP,M95-028B,No IMS point within tolerance
McNaughton Legacy SHRIMP,M95-556A,No IMS point within tolerance
McNaughton Legacy SHRIMP,MANGANESE GROUP,No IMS point within tolerance
McNaughton Legacy SHRIMP,MB,No IMS point within tolerance
McNaughton Legacy SHRIMP,MD 10,No IMS point within tolerance
McNaughton Legacy SHRIMP,MD 12,No IMS point within tolerance
McNaughton Legacy SHRIMP,MD 3,No IMS point within tolerance
McNaughton Legacy SHRIMP,MD 4,No IMS point within tolerance
McNaughton Legacy SHRIMP,MD 9,No IMS point within tolerance
McNaughton Legacy SHRIMP,MD3,No IMS point within tolerance
McNaughton Legacy SHRIMP,METQTZ1,No IMS point within tolerance
McNaughton Legacy SHRIMP,MGS-1,No IMS point within tolerance
McNaughton Legacy SHRIMP,MOND,No IMS point within tolerance
McNaughton Legacy SHRIMP,MQ,No IMS point within tolerance
McNaughton Legacy SHRIMP,MTM 1A,No IMS point within tolerance
McNaughton Legacy SHRIMP,MTM 1B,No IMS point within tolerance
McNaughton Legacy SHRIMP,MTM 7,No IMS point within tolerance
McNaughton Legacy SHRIMP,MTM 8B,No IMS point within tolerance
McNaughton Legacy SHRIMP,MTM 9,No IMS point within tolerance
McNaughton Legacy SHRIMP,MW-2,No IMS point within tolerance
McNaughton Legacy SHRIMP,N3162,No IMS point within tolerance
McNaughton Legacy SHRIMP,N4259,No IMS point within tolerance
McNaughton Legacy SHRIMP,N4436,No IMS point within tolerance
McNaughton Legacy SHRIMP,N4450,No IMS point within tolerance
McNaughton Legacy SHRIMP,NG-1,No IMS point within tolerance
McNaughton Legacy SHRIMP,NIM-1,No IMS point within tolerance
McNaughton Legacy SHRIMP,ORC-6-21,No IMS point within tolerance
McNaughton Legacy SHRIMP,P1,No IMS point within tolerance
McNaughton Legacy SHRIMP,P2,No IMS point within tolerance
McNaughton Legacy SHRIMP,P3,No IMS point within tolerance
McNaughton Legacy SHRIMP,PAR-12 HANDPICKED#,No IMS point within tolerance
McNaughton Legacy SHRIMP,PAR-12 WT,No IMS point within tolerance
McNaughton Legacy SHRIMP,PD-2,No IMS point within tolerance
McNaughton Legacy SHRIMP,PIT 633 W. WALL,No IMS point within tolerance
McNaughton Legacy SHRIMP,QFP1,No IMS point within tolerance
McNaughton Legacy SHRIMP,R1,No IMS point within tolerance
McNaughton Legacy SHRIMP,R2,No IMS point within tolerance
McNaughton Legacy SHRIMP,RADIO HILL,No IMS point within tolerance
McNaughton Legacy SHRIMP,RM1,No IMS point within tolerance
McNaughton Legacy SHRIMP,RR018,No IMS point within tolerance
McNaughton Legacy SHRIMP,S437,No IMS point within tolerance
McNaughton Legacy SHRIMP,SB390,No IMS point within tolerance
McNaughton Legacy SHRIMP,SD-6,No IMS point within tolerance
McNaughton Legacy SHRIMP,SDA,No IMS point within tolerance
McNaughton Legacy SHRIMP,SDD 303,No IMS point within tolerance
McNaughton Legacy SHRIMP,SHD 13 104-106.5,No IMS point within tolerance
McNaughton Legacy SHRIMP,SHD 13 115.8,No IMS point within tolerance
McNaughton Legacy SHRIMP,SHD 13 309.5-312,No IMS point within tolerance
McNaughton Legacy SHRIMP,SHD 13 386.6-389,No IMS point within tolerance
McNaughton Legacy SHRIMP,SHD-9,No IMS point within tolerance
McNaughton Legacy SHRIMP,SR-01,No IMS point within tolerance
McNaughton Legacy SHRIMP,SSD-6,No IMS point within tolerance
McNaughton Legacy SHRIMP,STEER R III,No IMS point within tolerance
McNaughton Legacy SHRIMP,STEERE R. PICKED,No IMS point within tolerance
McNaughton Legacy SHRIMP,STEERE R. RANDOM,No IMS point within tolerance
McNaughton Legacy SHRIMP,STEERE R.II,No IMS point within tolerance
McNaughton Legacy SHRIMP,TH26,No IMS point within tolerance
McNaughton Legacy SHRIMP,TM01 (MD22),No IMS point within tolerance
McNaughton Legacy SHRIMP,TM01 (MD23),No IMS point within tolerance
McNaughton Legacy SHRIMP,TM02 (MD20),No IMS point within tolerance
McNaughton Legacy SHRIMP,TM02 (MD21),No IMS point within tolerance
McNaughton Legacy SHRIMP,TPD 305 360.5-361.5M,No IMS point within tolerance
McNaughton Legacy SHRIMP,TPD 305 362-363M,No IMS point within tolerance
McNaughton Legacy SHRIMP,TR-01,No IMS point within tolerance
McNaughton Legacy SHRIMP,TR-02,No IMS point within tolerance
McNaughton Legacy SHRIMP,TRE 022,No IMS point within tolerance
McNaughton Legacy SHRIMP,TRE 026,No IMS point within tolerance
McNaughton Legacy SHRIMP,TRE 029,No IMS point within tolerance
McNaughton Legacy SHRIMP,TRE 032,No IMS point within tolerance
McNaughton Legacy SHRIMP,TRE 036,No IMS point within tolerance
McNaughton Legacy SHRIMP,TUQZ3,No IMS point within tolerance
McNaughton Legacy SHRIMP,U514/1A,No IMS point within tolerance
McNaughton Legacy SHRIMP,U911/1A,No IMS point within tolerance
McNaughton Legacy SHRIMP,U919/1,No IMS point within tolerance
McNaughton Legacy SHRIMP,U920/1,No IMS point within tolerance
McNaughton Legacy SHRIMP,U922/1,No IMS point within tolerance
McNaughton Legacy SHRIMP,U928/1,No IMS point within tolerance
McNaughton Legacy SHRIMP,U929/1,No IMS point within tolerance
McNaughton Legacy SHRIMP,U930/1,No IMS point within tolerance
McNaughton Legacy SHRIMP,U931/1,No IMS point within tolerance
McNaughton Legacy SHRIMP,U933/1,No IMS point within tolerance
McNaughton Legacy SHRIMP,U938/1,No IMS point within tolerance
McNaughton Legacy SHRIMP,U955/1,No IMS point within tolerance
McNaughton Legacy SHRIMP,U961/1,No IMS point within tolerance
McNaughton Legacy SHRIMP,VOM 432634,No IMS point within tolerance
McNaughton Legacy SHRIMP,VOM 95 061B,No IMS point within tolerance
McNaughton Legacy SHRIMP,VOM 95 327,No IMS point within tolerance
McNaughton Legacy SHRIMP,VOM 95-031,No IMS point within tolerance
McNaughton Legacy SHRIMP,VOM 95-061A,No IMS point within tolerance
McNaughton Legacy SHRIMP,VOM 95-078,No IMS point within tolerance
McNaughton Legacy SHRIMP,W127,No IMS point within tolerance
McNaughton Legacy SHRIMP,W17,No IMS point within tolerance
McNaughton Legacy SHRIMP,W172,No IMS point within tolerance
McNaughton Legacy SHRIMP,W69,No IMS point within tolerance
McNaughton Legacy SHRIMP,WB 107P,No IMS point within tolerance
McNaughton Legacy SHRIMP,WG 300 MRL,No IMS point within tolerance
McNaughton Legacy SHRIMP,WG 50 NON-MAG,No IMS point within tolerance
McNaughton Legacy SHRIMP,WG-GN,No IMS point within tolerance
McNaughton Legacy SHRIMP,WR012,No IMS point within tolerance
McNaughton Legacy SHRIMP,WW 108,No IMS point within tolerance
McNaughton Legacy SHRIMP,WW12,No IMS point within tolerance
McNaughton Legacy SHRIMP,XTC,No IMS point within tolerance
McNaughton Legacy SHRIMP,YILGANGIE,No IMS point within tolerance
McNaughton Legacy SHRIMP,YQ1,No IMS point within tolerance
McNaughton Legacy SHRIMP,YQ10,No IMS point within tolerance
McNaughton Legacy SHRIMP,YQ11,No IMS point within tolerance
McNaughton Legacy SHRIMP,YQ13,No IMS point within tolerance
McNaughton Legacy SHRIMP,YQ14,No IMS point within tolerance
McNaughton Legacy SHRIMP,YQ17,No IMS point within tolerance
McNaughton Legacy SHRIMP,YQ18,No IMS point within tolerance
McNaughton Legacy SHRIMP,YQ19,No IMS point within tolerance
McNaughton Legacy SHRIMP,YQ2,No IMS point within tolerance
McNaughton Legacy SHRIMP,YQ21,No IMS point within tolerance
McNaughton Legacy SHRIMP,YQ22,No IMS point within tolerance
McNaughton Legacy SHRIMP,YQ3,No IMS point within tolerance
McNaughton Legacy SHRIMP,YQ38,No IMS point within tolerance
McNaughton Legacy SHRIMP,YQ6,No IMS point within tolerance
McNaughton Legacy SHRIMP,YQ7,No IMS point within tolerance
