dataset,missing_sample_id,priority,latitude,longitude,analysis_type_hint,site_or_geochronid_hint,originator_hint,reference_hint,nearest_ims_sample_id,nearest_ims_sources,nearest_ims_distance_m,alias_candidate_count,alias_candidate_examples,recommended_next_step
GA Geochronology,W90,MEDIUM,-28.76288252,116.95144744,U-PB,W90,"PIDGEON, R.",,203704,GSWA IMS spots,1460.8,0,,Check nearby IMS samples and reference docs for same site/project.
GA Geochronology,MN38,MEDIUM,-26.53344695,116.36809151,207PB/206PB,1471480,"KINNY, P.",,198644,GSWA IMS spots,1972.5,0,,Check nearby IMS samples and reference docs for same site/project.
GA Geochronology,W8,LOW,-30.89740851,116.63477945,U-PB,W8,"PIDGEON, R.",,205933,GSWA IMS spots,2654.6,0,,Likely absent from current IMS exports; search source report/lab archive.
GA Geochronology,2005670080,LOW,-22.61059630,122.09547958,207PB/206PB,1694722,,THIRTY-TWO ANALYSES WERE MADE OF ZIRCON CORES. TWO OF THESE (7.1 AND 18.1) ARE >10% DISCORDANT AND ARE NOT CONSIDERED FURTHER. TWENTY-THREE ANALYSES WERE MADE OF THE MAIN POPULA...,112102,GSWA IMS spots,2843.6,0,,Likely absent from current IMS exports; search source report/lab archive.
GA Geochronology,2233,LOW,-31.21386953,121.68372051,U-PB,KD14,CSIRO-YILGARN DATA,,230328,GSWA IMS spots,3191.6,0,,Likely absent from current IMS exports; search source report/lab archive.
GA Geochronology,W2,LOW,-30.88160852,116.63527848,U-PB,W2,"PIDGEON, R.",6-JUL-94,205933,GSWA IMS spots,4241.5,0,,Likely absent from current IMS exports; search source report/lab archive.
GA Geochronology,W7,LOW,-30.94630851,116.68537952,U-PB,W7,"PIDGEON, R.",,205933,GSWA IMS spots,4685.1,0,,Likely absent from current IMS exports; search source report/lab archive.
GA Geochronology,W58,LOW,-30.59605875,121.71811966,U-PB,W58,"PIDGEON, R.",,100710,GSWA IMS spots,4763.6,0,,Likely absent from current IMS exports; search source report/lab archive.
GA Geochronology,MN26,LOW,-26.45010696,116.40281132,207PB/206PB,1471479,"KINNY, P.",,198654,GSWA IMS spots,5651.4,0,,Likely absent from current IMS exports; search source report/lab archive.
GA Geochronology,W50,LOW,-27.20892669,117.86503424,U-PB,W50,"PIDGEON, R.",,183975,GSWA IMS spots,6211.8,0,,Likely absent from current IMS exports; search source report/lab archive.
GA Geochronology,W56,LOW,-27.20892669,117.86503424,U-PB,W56,"PIDGEON, R.",6-JUL-94,183975,GSWA IMS spots,6211.8,0,,Likely absent from current IMS exports; search source report/lab archive.
GA Geochronology,W168,LOW,-30.96277425,121.25146131,U-PB,W168,"PIDGEON, R.",,182299,GSWA IMS spots,6304.3,0,,Likely absent from current IMS exports; search source report/lab archive.
GA Geochronology,W6,LOW,-30.88345661,116.70368055,238U/206PB AND 207PB/206PB,1480684,"PIDGEON, R.",,205933,GSWA IMS spots,6456.1,0,,Likely absent from current IMS exports; search source report/lab archive.
GA Geochronology,W81,LOW,-28.86273026,121.40142970,U-PB,W81,"PIDGEON, R.",,97969225A,GA IMS spots,11266.2,0,,Likely absent from current IMS exports; search source report/lab archive.
GA Geochronology,W165,LOW,-30.11281825,119.16812529,U-PB,W165,"PIDGEON, R.",,168961,GSWA IMS spots,11801.5,0,,Likely absent from current IMS exports; search source report/lab archive.
GA Geochronology,87010002,LOW,-34.46543582,118.83486038,238U/206PB AND 207PB/206PB,1471461,"BLACK, L.",,184120,GSWA IMS spots,12063.2,0,,Likely absent from current IMS exports; search source report/lab archive.
GA Geochronology,87010002A,LOW,-34.46543582,118.83486038,238U/206PB AND 207PB/206PB; 207PB/206PB,1486184,,,184120,GSWA IMS spots,12063.2,0,,Likely absent from current IMS exports; search source report/lab archive.
GA Geochronology,W1,LOW,-30.78265651,116.61948054,238U/206PB AND 207PB/206PB,1475236,"PIDGEON, R.",,205933,GSWA IMS spots,15297.1,0,,Likely absent from current IMS exports; search source report/lab archive.
GA Geochronology,W98,LOW,-28.39606263,121.13475766,U-PB,W98,"PIDGEON, R.",,211056,GSWA IMS spots,15460.7,0,,Likely absent from current IMS exports; search source report/lab archive.
GA Geochronology,MN45,LOW,-26.34871690,116.43614105,207PB/206PB,1486190,"KINNY, P.",,105010,GSWA IMS spots,16773.2,0,,Likely absent from current IMS exports; search source report/lab archive.
GA Geochronology,W83,LOW,-28.77939412,121.46809664,U-PB,W83,"PIDGEON, R.",,97969225A,GA IMS spots,18763.0,0,,Likely absent from current IMS exports; search source report/lab archive.
GA Geochronology,87010001,LOW,-34.49876583,118.90153037,206PB/238U,1471460,"BLACK, L.",,184120,GSWA IMS spots,19201.4,0,,Likely absent from current IMS exports; search source report/lab archive.
GA Geochronology,W193,LOW,-30.83781916,119.58479992,U-PB,W193,"PIDGEON, R.",,205912,GSWA IMS spots,32111.3,0,,Likely absent from current IMS exports; search source report/lab archive.
GA Geochronology,W78,LOW,-27.36284968,115.82226463,U-PB,W78,"PIDGEON, R.",,181111,GSWA IMS spots,38450.1,0,,Likely absent from current IMS exports; search source report/lab archive.
GA Geochronology,W116,LOW,-28.12955684,115.61810914,U-PB,W116,"PIDGEON, R.",6-JUL-94,181161,GSWA IMS spots,52475.9,0,,Likely absent from current IMS exports; search source report/lab archive.
GA Geochronology,W140,LOW,-34.76306854,116.08484608,U-PB,W140,"PIDGEON, R.",* ABRADED,198551,GSWA IMS spots,54762.5,0,,Likely absent from current IMS exports; search source report/lab archive.
GA Geochronology,87010008,LOW,-34.68211635,117.96820072,206PB/238U,1471465,"BLACK, L.",,184120,GSWA IMS spots,76086.5,0,,Likely absent from current IMS exports; search source report/lab archive.
GA Geochronology,87010009,LOW,-34.68211635,117.96820072,206PB/238U,1471466,"BLACK, L.",,184120,GSWA IMS spots,76086.5,0,,Likely absent from current IMS exports; search source report/lab archive.
GA Geochronology,W141,LOW,-35.02674049,117.92154489,U-PB,W141,"PIDGEON, R.",* ABRADED,184120,GSWA IMS spots,101103.6,0,,Likely absent from current IMS exports; search source report/lab archive.
GA Geochronology,W139,LOW,-35.01975061,117.86814496,U-PB,W139,"PIDGEON, R.",,184120,GSWA IMS spots,104200.3,0,,Likely absent from current IMS exports; search source report/lab archive.
GA Geochronology,87010010,LOW,-34.83212653,116.78488116,207PB/206PB,1471467,,,229286,GSWA IMS spots,104473.7,0,,Likely absent from current IMS exports; search source report/lab archive.
GSWA Geochronology,178067,HIGH,-28.34728600,119.75070000,U-PB ZIRCON,178067.1,NELSON D.R.,"NELSON, DR 2005, 178067: RECRYSTALLIZED SANDSTONE, FOUR CORNERS BORE; GEOCHRONOLOGY RECORD 594: GEOLOGICAL SURVEY OF WESTERN AUSTRALIA, 5P.",178068,GSWA IMS spots,103.6,0,,Check nearest IMS sample at same locality for rename/suffix differences.
GSWA Geochronology,178060,HIGH,-27.87700600,119.35066000,U-PB ZIRCON,178060.1,NELSON D.R.,"NELSON, DR 2005, 178060: BIOTITE MONZOGRANITE, SANDSTONE; GEOCHRONOLOGY RECORD 587: GEOLOGICAL SURVEY OF WESTERN AUSTRALIA, 4P.",177927,GSWA IMS spots,180.4,0,,Check nearest IMS sample at same locality for rename/suffix differences.
GSWA Geochronology,178062,HIGH,-27.74251600,119.33721000,U-PB ZIRCON,178062.1,NELSON D.R.,"NELSON, DR 2005, 178062: FOLIATED BIOTITE MONZOGRANITE, WIZARD BORE; GEOCHRONOLOGY RECORD 589: GEOLOGICAL SURVEY OF WESTERN AUSTRALIA, 4P.",178061,GSWA IMS spots,318.8,0,,Check nearest IMS sample at same locality for rename/suffix differences.
GSWA Geochronology,195833,HIGH,-25.50542600,121.78063900,U-PB ZIRCON,195833.1,JOHNSON S.P.,"FIELDING, IOH, WINGATE, MTD, FLETCHER, IR, RASMUSSEN, B, ZI, J-W AND JOHNSON, SP 2022, 195833: SANDSTONE, SYDNEY HEADS PASS; GEOCHRONOLOGY RECORD 1863: GEOLOGICAL SURVEY OF WEST...",205570,GSWA IMS spots,452.6,0,,Check nearest IMS sample at same locality for rename/suffix differences.
GSWA Geochronology,165365,MEDIUM,-28.04852600,119.49961000,U-PB ZIRCON,165365.1,CHEN S.F.,"NELSON, DR 2004, 165365: FOLIATED BIOTITE GRANODIORITE, COOMB BORE; GEOCHRONOLOGY RECORD 218: GEOLOGICAL SURVEY OF WESTERN AUSTRALIA, 4P.",178056,GSWA IMS spots,632.3,0,,Check nearby IMS samples and reference docs for same site/project.
GSWA Geochronology,248205,MEDIUM,-31.51297600,116.20593100,U-PB ZIRCON,248205.1,IVANIC T.J.,"WINGATE, MTD, FIELDING, IOH, LU, Y AND IVANIC, TJ 2022, 248205: SILICICLASTIC SCHIST, JULIMAR PROSPECT; GEOCHRONOLOGY RECORD 1899: GEOLOGICAL SURVEY OF WESTERN AUSTRALIA, 8P.",203747,GSWA IMS spots,750.0,0,,Check nearby IMS samples and reference docs for same site/project.
GSWA Geochronology,178010,MEDIUM,-21.68895600,120.62126000,U-PB ZIRCON,178010.1,NELSON D.R.,"NELSON, DR 2005, 178010: LITHIC-QUARTZ SANDSTONE, MOUNT OLIVE; GEOCHRONOLOGY RECORD 549: GEOLOGICAL SURVEY OF WESTERN AUSTRALIA, 5P.",177252,GSWA IMS spots,982.6,0,,Check nearby IMS samples and reference docs for same site/project.
GSWA Geochronology,185997,MEDIUM,-29.05400600,118.13863000,U-PB ZIRCON,185997.1,WINGATE M.T.D.,"WINGATE, MTD, KIRKLAND, CL AND IVANIC, TJ 2015, 185997: GRANITIC GNEISS, TANDYS BORE; GEOCHRONOLOGY RECORD 1229: GEOLOGICAL SURVEY OF WESTERN AUSTRALIA, 3P.",185996,GSWA IMS spots,1057.4,0,,Check nearby IMS samples and reference docs for same site/project.
GSWA Geochronology,203735,MEDIUM,-31.30810300,121.76118500,U-PB ZIRCON,203735.1,SMITHIES R.H.,"WINGATE, MTD, FIELDING, IOH, LU, Y, CASSIDY, KF AND SMITHIES, RH 2022, 203735: PORPHYRITIC METAGRANODIORITE, LAKE LEFROY; GEOCHRONOLOGY RECORD 1880: GEOLOGICAL SURVEY OF WESTERN...",229913,GSWA IMS spots,1260.3,0,,Check nearby IMS samples and reference docs for same site/project.
GSWA Geochronology,214139,MEDIUM,-28.46849700,116.73902100,SHRIMP U-PB ZIRCON,214139.1,TOMKINS A.E.,"FIELDING, IOH, LU, Y, WINGATE, MTD AND ZIBRA, I 2023, 214139: MONZOGRANITE GNEISS, JOKER WELL; GEOCHRONOLOGY RECORD 1906: GEOLOGICAL SURVEY OF WESTERN AUSTRALIA, WA GEOLOGY ONLI...",214101,GSWA IMS spots,1477.2,0,,Check nearby IMS samples and reference docs for same site/project.
GSWA Geochronology,214138,MEDIUM,-28.46899700,116.73834100,SHRIMP U-PB ZIRCON,214138.1,TOMKINS A.E.,"FIELDING, IOH, LU, Y, WINGATE, MTD AND ZIBRA, I 2023, 214138: GRANODIORITE GNEISS, JOKER WELL; GEOCHRONOLOGY RECORD 1905: GEOLOGICAL SURVEY OF WESTERN AUSTRALIA, WA GEOLOGY ONLI...",214101,GSWA IMS spots,1516.5,0,,Check nearby IMS samples and reference docs for same site/project.
GSWA Geochronology,214315,MEDIUM,-28.70073500,116.66758600,SHRIMP U-PB ZIRCON,214315.1,FENWICK M.J.,"FIELDING, IOH, LU, Y, WINGATE, MTD AND ZIBRA, I 2023, 214315: METAGRANODIORITE DYKE, WOOLEY SPRING; GEOCHRONOLOGY RECORD 1907: GEOLOGICAL SURVEY OF WESTERN AUSTRALIA, WA GEOLOGY...",209689,GSWA IMS spots,1544.2,0,,Check nearby IMS samples and reference docs for same site/project.
GSWA Geochronology,112101,LOW,-22.61700700,122.29167000,U-PB ZIRCON,112101.1,NELSON D.R.,"NELSON, DR 1996, 112101: BIOTITE-EPIDOTE MONZOGRANITE GNEISS, LARRY CREEK; GEOCHRONOLOGY RECORD 522: GEOLOGICAL SURVEY OF WESTERN AUSTRALIA, 4P.",111854,GSWA IMS spots,2056.7,0,,Likely absent from current IMS exports; search source report/lab archive.
GSWA Geochronology,178054,LOW,-28.10510600,119.13571100,U-PB ZIRCON,178054.1,NELSON D.R.,"NELSON, DR 2005, 178054: FOLIATED BIOTITE GRANODIORITE, BELL CHAMBER WELL; GEOCHRONOLOGY RECORD 582: GEOLOGICAL SURVEY OF WESTERN AUSTRALIA, 4P.",169069,GSWA IMS spots,2062.9,0,,Likely absent from current IMS exports; search source report/lab archive.
GSWA Geochronology,245115,LOW,-30.59558500,121.60946900,U-PB ZIRCON,245115.1,SMITHIES R.H.,"WINGATE, MTD, FIELDING, IOH, LU, Y AND SMITHIES, RH 2021, 245115: PORPHYRITIC MICROGRANITE, KANOWNA CONSULS MINE; GEOCHRONOLOGY RECORD 1836: GEOLOGICAL SURVEY OF WESTERN AUSTRAL...",104958,GSWA IMS spots,2184.2,0,,Likely absent from current IMS exports; search source report/lab archive.
GSWA Geochronology,142832,LOW,-21.11032600,116.89107000,U-PB ZIRCON,142832.1,NELSON D.R.,"NELSON, DR 2000, 142832: METAMORPHOSED INTERMEDIATE ROCK, WHUNDO; GEOCHRONOLOGY RECORD 391: GEOLOGICAL SURVEY OF WESTERN AUSTRALIA, 4P.",142835,GSWA IMS spots,2236.5,0,,Likely absent from current IMS exports; search source report/lab archive.
GSWA Geochronology,222720,LOW,-29.04711800,120.51313600,U-PB ZIRCON,222720.1,DE PAOLI M.,"WINGATE, MTD, LU, Y, FIELDING, IOH AND DE PAOLI, M 2022, 222720: METAGABBRO, OBERWYL HILL; GEOCHRONOLOGY RECORD 1856: GEOLOGICAL SURVEY OF WESTERN AUSTRALIA, 4P.",96969082,GA IMS spots,2417.1,0,,Likely absent from current IMS exports; search source report/lab archive.
GSWA Geochronology,142984,LOW,-21.18506600,120.03055000,U-PB ZIRCON,142984.1,NELSON D.R.,"NELSON, DR 2000, 142984: PEGMATITE-BANDED, EVEN-GRAINED ORTHOGNEISS, TALGA WELL; GEOCHRONOLOGY RECORD 287: GEOLOGICAL SURVEY OF WESTERN AUSTRALIA, 4P.",169044,GSWA IMS spots,2526.6,0,,Likely absent from current IMS exports; search source report/lab archive.
GSWA Geochronology,222712,LOW,-29.00775700,120.51069300,U-PB ZIRCON,222712.1,DE PAOLI M.,"WINGATE, MTD, LU, Y, FIELDING, IOH AND DE PAOLI, M 2021, 222712: QUARTZITE, LAWLERS - MOUNT IDA ROAD; GEOCHRONOLOGY RECORD 1855: GEOLOGICAL SURVEY OF WESTERN AUSTRALIA, 4P.",96969082,GA IMS spots,2581.6,0,,Likely absent from current IMS exports; search source report/lab archive.
GSWA Geochronology,133384,LOW,-25.55822600,117.73509000,U-PB ZIRCON,133384.1,OCCHIPINTI S.A.,"FIELDING, IOH, WINGATE, MTD, FLETCHER, IR, RASMUSSEN, B, ZI, J-W AND SHEPPARD, S 2022, 133384: LEUCOGABBRO, THOMPSONS BORE; GEOCHRONOLOGY RECORD 1860: GEOLOGICAL SURVEY OF WESTE...",142851,GSWA IMS spots,2630.8,0,,Likely absent from current IMS exports; search source report/lab archive.
GSWA Geochronology,203736,LOW,-31.33310500,121.78038700,U-PB ZIRCON,203736.1,SMITHIES R.H.,"WINGATE, MTD, LU, Y, FIELDING, IOH, CASSIDY, KF AND SMITHIES, RH 2022, 203736: PORPHYRITIC METAGRANITIC ROCK, VICTORY DEPOSIT; GEOCHRONOLOGY RECORD 1852: GEOLOGICAL SURVEY OF WE...",112110,GSWA IMS spots,3066.5,0,,Likely absent from current IMS exports; search source report/lab archive.
GSWA Geochronology,245105,LOW,-30.61764400,121.56532900,U-PB ZIRCON,245105.1,SMITHIES R.H.,"WINGATE, MTD, FIELDING, IOH, LU, Y AND SMITHIES, RH 2021, 245105: VOLCANICLASTIC SANDSTONE, KANOWNA BELLE MINE; GEOCHRONOLOGY RECORD 1835: GEOLOGICAL SURVEY OF WESTERN AUSTRALIA...",104958,GSWA IMS spots,3179.1,0,,Likely absent from current IMS exports; search source report/lab archive.
GSWA Geochronology,178026,LOW,-23.86005700,115.67001000,U-PB ZIRCON,178026.1,SHEPPARD S.,"NELSON, DR 2005, 178026: MUSCOVITE-BIOTITE SYENOGRANITE, RUSSELL WELL; GEOCHRONOLOGY RECORD 535: GEOLOGICAL SURVEY OF WESTERN AUSTRALIA, 4P.",178027,GSWA IMS spots,3353.5,0,,Likely absent from current IMS exports; search source report/lab archive.
GSWA Geochronology,203740,LOW,-28.85809800,122.30533900,U-PB ZIRCON,203740.1,SMITHIES R.H.,"WINGATE, MTD, FIELDING, IOH, LU, Y, CASSIDY, KF AND SMITHIES, RH 2022, 203740: PORPHYRITIC METASYENITE, WALLABY MINE; GEOCHRONOLOGY RECORD 1883: GEOLOGICAL SURVEY OF WESTERN AUS...",203722,GSWA IMS spots,3624.1,0,,Likely absent from current IMS exports; search source report/lab archive.
GSWA Geochronology,227268,LOW,-28.19408700,116.68832000,U-PB ZIRCON,227268.1,IVANIC T.J.,"WINGATE, MTD, LU, Y, FIELDING, IOH AND IVANIC, TJ 2021, 227268: ALTERED VOLCANICLASTIC ROCK, WOOLGAH HILL; GEOCHRONOLOGY RECORD 1825: GEOLOGICAL SURVEY OF WESTERN AUSTRALIA, 4P.",207686,GSWA IMS spots,4191.6,0,,Likely absent from current IMS exports; search source report/lab archive.
GSWA Geochronology,178037,LOW,-21.23004600,119.88465000,U-PB ZIRCON,178037.1,NELSON D.R.,"NELSON, DR 2005, 178037: BIOTITE GRANODIORITE, NELSON WELL; GEOCHRONOLOGY RECORD 561: GEOLOGICAL SURVEY OF WESTERN AUSTRALIA, 4P.",169045,GSWA IMS spots,4265.9,0,,Likely absent from current IMS exports; search source report/lab archive.
GSWA Geochronology,235129,LOW,-27.63198700,122.27641300,U-PB ZIRCON,235129.1,BURLEY L.L.,"WINGATE, MTD, FIELDING, IOH, LU, Y AND GRECH, LL 2021, 235129: QUARTZ METADIORITE, DUKETON; GEOCHRONOLOGY RECORD 1833: GEOLOGICAL SURVEY OF WESTERN AUSTRALIA, 4P.",153317,GSWA IMS spots,4355.7,0,,Likely absent from current IMS exports; search source report/lab archive.
GSWA Geochronology,178066,LOW,-28.45376600,119.81092000,U-PB ZIRCON,178066.1,NELSON D.R.,"NELSON, DR 2005, 178066: RECRYSTALLIZED SANDSTONE, MINGA BORE; GEOCHRONOLOGY RECORD 593: GEOLOGICAL SURVEY OF WESTERN AUSTRALIA, 4P.",169075,GSWA IMS spots,4596.7,0,,Likely absent from current IMS exports; search source report/lab archive.
