dataset,missing_sample_id,priority,latitude,longitude,analysis_type_hint,site_or_geochronid_hint,originator_hint,reference_hint,nearest_ims_sample_id,nearest_ims_sources,nearest_ims_distance_m,alias_candidate_count,alias_candidate_examples,recommended_next_step
GSWA Geochronology,178065,LOW,-28.45395600,119.81041000,U-PB ZIRCON,178065.1,NELSON D.R.,"NELSON, DR 2005, 178065: RECRYSTALLIZED SANDSTONE, MINGA BORE; GEOCHRONOLOGY RECORD 592: GEOLOGICAL SURVEY OF WESTERN AUSTRALIA, 5P.",169075,GSWA IMS spots,4598.3,0,,Likely absent from current IMS exports; search source report/lab archive.
GSWA Geochronology,227224,LOW,-28.57789700,116.45796000,U-PB ZIRCON,227224.1,IVANIC T.J.,"WINGATE, MTD, FIELDING, IOH, LU, Y AND IVANIC, TJ 2021, 227224: TONALITE, EDAMURTA RANGE; GEOCHRONOLOGY RECORD 1803: GEOLOGICAL SURVEY OF WESTERN AUSTRALIA, 4P.",207670,GSWA IMS spots,4771.1,0,,Likely absent from current IMS exports; search source report/lab archive.
GSWA Geochronology,142933,LOW,-25.40629600,116.21742100,U-PB ZIRCON,142933.1,NELSON D.R.,"NELSON, DR 1999, 142933: BIO-HYPERSTHENE-CLINOPYROXENE-ANDESINE MAFIC GRANULITE, MEERAWANA BORE; GEOCHRONOLOGY RECORD 320: GEOLOGICAL SURVEY OF WESTERN AUSTRALIA, 4P.",142932,GSWA IMS spots,5089.0,0,,Likely absent from current IMS exports; search source report/lab archive.
GSWA Geochronology,181127,LOW,-23.71392600,122.48463900,U-PB ZIRCON,181127.1,HOCKING R.M.,"WINGATE, MTD AND BODORKOS, S 2007, 181127: QUARTZ SANDSTONE, DURBA HILLS; GEOCHRONOLOGY RECORD 682: GEOLOGICAL SURVEY OF WESTERN AUSTRALIA, 7P.",181126,GSWA IMS spots,5722.6,0,,Likely absent from current IMS exports; search source report/lab archive.
GSWA Geochronology,178052,LOW,-28.52065600,119.01653000,U-PB ZIRCON,178052.1,NELSON D.R.,"NELSON, DR 2005, 178052: BIOTITE MICROGRANODIORITE, YUINMERY HOMESTEAD; GEOCHRONOLOGY RECORD 581: GEOLOGICAL SURVEY OF WESTERN AUSTRALIA, 4P.",169068,GSWA IMS spots,5751.8,0,,Likely absent from current IMS exports; search source report/lab archive.
GSWA Geochronology,242455,LOW,-26.95863700,117.41976100,SHRIMP U-PB ZIRCON,242455.1,IVANIC T.J.,"ROMANO, SS, LU, Y, FIELDING, IOH AND IVANIC, TJ 2023, 242455.1: METAGRANODIORITE, MARDOONGANNA HILLS; GEOCHRONOLOGY RECORD 1919: GEOLOGICAL SURVEY OF WESTERN AUSTRALIA, WA GEOLO...",155569,GSWA IMS spots,5859.2,0,,Likely absent from current IMS exports; search source report/lab archive.
GSWA Geochronology,112112,LOW,-29.73619700,122.09312000,U-PB ZIRCON,112112.1,NELSON D.R.,"NELSON, DR 1995, 112112: K-FELDSPAR VOLCANIC ROCK, JUMP UP DAM; GEOCHRONOLOGY RECORD 510: GEOLOGICAL SURVEY OF WESTERN AUSTRALIA, 6P.",112175,GSWA IMS spots,6058.2,0,,Likely absent from current IMS exports; search source report/lab archive.
GSWA Geochronology,177916,LOW,-31.03107600,122.56081000,U-PB ZIRCON,177916.1,BODORKOS S.,"WINGATE, MTD AND BODORKOS, S 2007, 177916: METASILTSTONE, KARONIE MINE; GEOCHRONOLOGY RECORD 665: GEOLOGICAL SURVEY OF WESTERN AUSTRALIA, 4P.",98967008,GA IMS spots,6198.2,0,,Likely absent from current IMS exports; search source report/lab archive.
GSWA Geochronology,209650,LOW,-27.91631600,117.86721000,U-PB ZIRCON,209650.1,ZIBRA I.,"WINGATE, MTD, FIELDING, IOH, LU, Y AND ZIBRA, I 2021, 209650: METAGRANODIORITE VEIN, SUCCESS WELL; GEOCHRONOLOGY RECORD 1830: GEOLOGICAL SURVEY OF WESTERN AUSTRALIA, 4P.",155507,GSWA IMS spots,6608.7,0,,Likely absent from current IMS exports; search source report/lab archive.
GSWA Geochronology,209651,LOW,-27.91631600,117.86721000,U-PB ZIRCON,209651.1,ZIBRA I.,"WINGATE, MTD, FIELDING, IOH, LU, Y AND ZIBRA, I 2021, 209651: METAMONZOGRANITE, SUCCESS WELL; GEOCHRONOLOGY RECORD 1831: GEOLOGICAL SURVEY OF WESTERN AUSTRALIA, 4P.",155507,GSWA IMS spots,6608.7,0,,Likely absent from current IMS exports; search source report/lab archive.
GSWA Geochronology,230507,LOW,-28.32347600,121.06529000,U-PB ZIRCON,230507.1,SMITHIES R.H.,"WINGATE, MTD, FIELDING, IOH, LU, Y AND SAPKOTA, J 2022, 230507: METADACITE, JUNIOR HILL PROSPECT; GEOCHRONOLOGY RECORD 1886: GEOLOGICAL SURVEY OF WESTERN AUSTRALIA, 4P.",96969076,GA IMS spots,6722.0,0,,Likely absent from current IMS exports; search source report/lab archive.
GSWA Geochronology,230514,LOW,-28.32347600,121.06529000,U-PB ZIRCON,230514.1,SMITHIES R.H.,"WINGATE, MTD, FIELDING, IOH, LU, Y AND SAPKOTA, J 2022, 230514: METARHYOLITE, JUNIOR HILL PROSPECT; GEOCHRONOLOGY RECORD 838: GEOLOGICAL SURVEY OF WESTERN AUSTRALIA, 4P.",96969076,GA IMS spots,6722.0,0,,Likely absent from current IMS exports; search source report/lab archive.
GSWA Geochronology,212791,LOW,-27.98894600,120.45936000,U-PB ZIRCON,212791.1,ZIBRA I.,"WINGATE, MTD, LU, Y, FIELDING, IOH AND ZIBRA, I 2021, 212791: MONZOGRANITE GNEISS, NEW HOLLAND MINE; GEOCHRONOLOGY RECORD 1824: GEOLOGICAL SURVEY OF WESTERN AUSTRALIA, 4P.",182455,GSWA IMS spots,6730.8,0,,Likely absent from current IMS exports; search source report/lab archive.
GSWA Geochronology,229748,LOW,-27.99550600,120.45823000,SHRIMP U-PB ZIRCON,229748.1,ZIBRA I.,"ROMANO, SS, LU, Y, FIELDING, IOH, WINGATE, MTD AND ZIBRA, I 2023, 229748.1: TONALITIC GNEISS, NEW HOLLAND MINE; GEOCHRONOLOGY RECORD 1913: GEOLOGICAL SURVEY OF WESTERN AUSTRALIA...",182455,GSWA IMS spots,7091.6,0,,Likely absent from current IMS exports; search source report/lab archive.
GSWA Geochronology,195830,LOW,-25.61225600,117.73208100,U-PB ZIRCON,195830.1,JOHNSON S.P.,"FIELDING, IOH, WINGATE, MTD, FLETCHER, IR, RASMUSSEN, B, ZI, J-W AND JOHNSON, SP 2022, 195830: METAMONZOGRANITE, MOUNT SEABROOK; GEOCHRONOLOGY RECORD 1862: GEOLOGICAL SURVEY OF ...",142851,GSWA IMS spots,7664.6,0,,Likely absent from current IMS exports; search source report/lab archive.
GSWA Geochronology,222724,LOW,-28.97866700,120.56953100,U-PB ZIRCON,222724.1,DE PAOLI M.,"WINGATE, MTD, LU, Y, FIELDING, IOH AND SAPKOTA, J 2022, 222724: METAGRANODIORITE, GREGORY WELL; GEOCHRONOLOGY RECORD 1884: GEOLOGICAL SURVEY OF WESTERN AUSTRALIA, 4P.",96969082,GA IMS spots,8795.4,0,,Likely absent from current IMS exports; search source report/lab archive.
GSWA Geochronology,203733,LOW,-28.07779100,120.54344000,U-PB ZIRCON,203733.1,SMITHIES R.H.,"WINGATE, MTD, LU, Y, FIELDING, IOH, SMITHIES, RH AND CASSIDY, KF 2021, 203733: PORPHYRITIC GRANITIC ROCK, LAWLERS MINE; GEOCHRONOLOGY RECORD 1851: GEOLOGICAL SURVEY OF WESTERN A...",92969082,GA IMS spots,9063.1,0,,Likely absent from current IMS exports; search source report/lab archive.
GSWA Geochronology,201536,LOW,-29.13217700,118.30277000,U-PB ZIRCON,201536.1,SMITHIES R.H.,"WINGATE, MTD, FIELDING, IOH, LU, Y AND SMITHIES, RH 2021, 201536: METAMONZOGRANITE, FROGMORE BORE; GEOCHRONOLOGY RECORD 1822: GEOLOGICAL SURVEY OF WESTERN AUSTRALIA, 4P.",198213,GSWA IMS spots,9247.9,0,,Likely absent from current IMS exports; search source report/lab archive.
GSWA Geochronology,211111,LOW,-26.99699700,117.38136100,SHRIMP U-PB ZIRCON,211111.1,IVANIC T.J.,"ROMANO, SS, FIELDING, IOH, WINGATE, MTD, LU, Y AND IVANIC, TJ 2023, 211111.1: META-ANDESITE, MCCRAE BORE; GEOCHRONOLOGY RECORD 1910: GEOLOGICAL SURVEY OF WESTERN AUSTRALIA, WA G...",155569,GSWA IMS spots,9433.2,0,,Likely absent from current IMS exports; search source report/lab archive.
GSWA Geochronology,240118,LOW,-29.14646700,120.38222000,U-PB ZIRCON,240118.1,ZIBRA I.,"WINGATE, MTD, FIELDING, IOH, LU, Y AND ZIBRA, I 2021, 240118: METAMONZOGRANITE, MOUNT MASON; GEOCHRONOLOGY RECORD 1832: GEOLOGICAL SURVEY OF WESTERN AUSTRALIA, 4P.",96969016,GA IMS spots,10270.9,0,,Likely absent from current IMS exports; search source report/lab archive.
GSWA Geochronology,210217,LOW,-28.67595700,116.77510000,U-PB ZIRCON,210217.1,ZIBRA I.,"WINGATE, MTD, FIELDING, IOH, LU, Y AND ZIBRA, I 2021, 210217: METAMONZOGRANITE, SOUTH WELL; GEOCHRONOLOGY RECORD 1802: GEOLOGICAL SURVEY OF WESTERN AUSTRALIA, 4P.",155822,GSWA IMS spots,10587.3,0,,Likely absent from current IMS exports; search source report/lab archive.
GSWA Geochronology,231142,LOW,-28.17113400,119.50754600,SHRIMP U-PB ZIRCON,231142.1,IVANIC T.J.,"ROMANO, SS, LU, Y, FIELDING, IOH, WINGATE, MTD AND IVANIC, TJ 2023, 231142.1: HORNBLENDE-BIOTITE METAGRANODIORITE, MOUNT DWYER; GEOCHRONOLOGY RECORD 1914: GEOLOGICAL SURVEY OF W...",169070,GSWA IMS spots,12343.2,0,,Likely absent from current IMS exports; search source report/lab archive.
GSWA Geochronology,112159,LOW,-28.42602700,121.14381900,U-PB ZIRCON,112159.1,NELSON D.R.,"NELSON, DR 1995, 112159: PORPHYRITIC DACITE, ROYAL ARTHUR; GEOCHRONOLOGY RECORD 488: GEOLOGICAL SURVEY OF WESTERN AUSTRALIA, 5P.",211056,GSWA IMS spots,13059.9,0,,Likely absent from current IMS exports; search source report/lab archive.
GSWA Geochronology,235199,LOW,-27.53133800,122.28897300,U-PB ZIRCON,235199.1,BURLEY L.L.,"WINGATE, MTD, FIELDING, IOH, LU, Y AND GRECH, LL 2021, 235199: METADACITE, DUKETON; GEOCHRONOLOGY RECORD 1834: GEOLOGICAL SURVEY OF WESTERN AUSTRALIA, 5P.",153317,GSWA IMS spots,13613.5,0,,Likely absent from current IMS exports; search source report/lab archive.
GSWA Geochronology,242908,LOW,-21.88962000,116.07421600,U-PB ZIRCON,242908.1,MARTIN D.M.,"WINGATE, MTD, FIELDING, IOH, LU, Y AND MARTIN, DMCB 2021, 242908: TUFFACEOUS VOLCANIC ROCK, RED HILL MINE; GEOCHRONOLOGY RECORD 1819: GEOLOGICAL SURVEY OF WESTERN AUSTRALIA, 5P.",225735,GSWA IMS spots,13769.4,0,,Likely absent from current IMS exports; search source report/lab archive.
GSWA Geochronology,232522,LOW,-21.36565300,116.80806100,U-PB ZIRCON,232522.1,HOWARD H.M.,"WINGATE, MTD, FIELDING, IOH, LU, Y AND HOWARD, HM 2021, 232522: METAMONZOGRANITE, BALMORAL PROSPECT; GEOCHRONOLOGY RECORD 1817: GEOLOGICAL SURVEY OF WESTERN AUSTRALIA, 4P.",144993,GSWA IMS spots,14082.6,0,,Likely absent from current IMS exports; search source report/lab archive.
GSWA Geochronology,242683,LOW,-28.64607700,116.39351000,SHRIMP U-PB ZIRCON,242683.1,IVANIC T.J.,"WINGATE, MTD, LU, Y, FIELDING, IOH AND IVANIC, TJ 2024, 242683.1: METARHYOLITE, GOLDEN STREAM MINE; GEOCHRONOLOGY RECORD 1986: GEOLOGICAL SURVEY OF WESTERN AUSTRALIA, 5P.",207670,GSWA IMS spots,14376.8,0,,Likely absent from current IMS exports; search source report/lab archive.
GSWA Geochronology,236191,LOW,-30.71952700,122.57136000,U-PB ZIRCON,236191.1,SMITHIES R.H.,"WINGATE, MTD, LU, Y, FIELDING, IOH AND SMITHIES, RH 2022, 236191: METAGABBRO, BOMBORA PROSPECT; GEOCHRONOLOGY RECORD 1858: GEOLOGICAL SURVEY OF WESTERN AUSTRALIA, 4P.",112147,GSWA IMS spots,14440.0,0,,Likely absent from current IMS exports; search source report/lab archive.
GSWA Geochronology,203738,LOW,-28.94927900,122.35114400,U-PB ZIRCON,203738.1,SMITHIES R.H.,"WINGATE, MTD, FIELDING, IOH, LU, Y, CASSIDY, KF AND SMITHIES, RH 2022, 203738: PORPHYRITIC METASYENITE, LAKE CAREY; GEOCHRONOLOGY RECORD 1881: GEOLOGICAL SURVEY OF WESTERN AUSTR...",203722,GSWA IMS spots,14479.2,0,,Likely absent from current IMS exports; search source report/lab archive.
GSWA Geochronology,245122,LOW,-30.46829700,120.93580100,U-PB ZIRCON,245122.1,SMITHIES R.H.,"WINGATE, MTD, FIELDING, IOH, LU, Y AND SMITHIES, RH 2021, 245122: VOLCANICLASTIC SANDSTONE, CARBINE MINE; GEOCHRONOLOGY RECORD 1837: GEOLOGICAL SURVEY OF WESTERN AUSTRALIA, 5P.",104951,GSWA IMS spots,14716.9,0,,Likely absent from current IMS exports; search source report/lab archive.
GSWA Geochronology,236002,LOW,-31.02779700,121.92673800,U-PB ZIRCON,236002.1,SMITHIES R.H.,"WINGATE, MTD, LU, Y, FIELDING, IOH AND SMITHIES, RH 2022, 236002: METADACITE, DAISY MILANO MINE; GEOCHRONOLOGY RECORD 1857: GEOLOGICAL SURVEY OF WESTERN AUSTRALIA, 4P.",104940A,GSWA IMS spots,14963.8,0,,Likely absent from current IMS exports; search source report/lab archive.
GSWA Geochronology,203739,LOW,-28.95608300,122.34525300,U-PB ZIRCON,203739.1,SMITHIES R.H.,"WINGATE, MTD, FIELDING, IOH, LU, Y, CASSIDY, KF AND SMITHIES, RH 2022, 203739: FELSIC METAVOLCANIC ROCK, LAKE CAREY; GEOCHRONOLOGY RECORD 1882: GEOLOGICAL SURVEY OF WESTERN AUST...",203722,GSWA IMS spots,15040.3,0,,Likely absent from current IMS exports; search source report/lab archive.
GSWA Geochronology,245127,LOW,-30.99090600,121.44032000,U-PB ZIRCON,245127.1,SMITHIES R.H.,"WINGATE, MTD, FIELDING, IOH, LU, Y AND SMITHIES, RH 2021, 245127: PORPHYRITIC METADACITE, ELLEN DAM; GEOCHRONOLOGY RECORD 1838: GEOLOGICAL SURVEY OF WESTERN AUSTRALIA, 4P.",182288,GSWA IMS spots,15232.3,0,,Likely absent from current IMS exports; search source report/lab archive.
GSWA Geochronology,240481,LOW,-30.18159700,121.22383000,U-PB ZIRCON,240481.1,DE PAOLI M.,"WINGATE, MTD, LU, Y, FIELDING, IOH AND DE PAOLI, M 2022, 240481: PORPHYRITIC METADACITE, APHRODITE PROSPECT; GEOCHRONOLOGY RECORD 1859: GEOLOGICAL SURVEY OF WESTERN AUSTRALIA, 5P.",93901,GSWA IMS spots,15742.6,0,,Likely absent from current IMS exports; search source report/lab archive.
GSWA Geochronology,222651,LOW,-29.67561700,121.07404000,U-PB ZIRCON,222651.1,SAPKOTA J.,"WINGATE, MTD, LU, Y, FIELDING, IOH AND SAPKOTA, J 2022, 222651: METADACITE, MOUNT MENZIES; GEOCHRONOLOGY RECORD 1853: GEOLOGICAL SURVEY OF WESTERN AUSTRALIA, 4P.",112114,GSWA IMS spots,16156.2,0,,Likely absent from current IMS exports; search source report/lab archive.
GSWA Geochronology,225797,LOW,-21.71402700,116.05490000,U-PB ZIRCON,225797.1,MARTIN D.M.,"WINGATE, MTD, FIELDING, IOH, LU, Y AND MARTIN, DMCB 2021, 225797: PORPHYRITIC MICROGRANITE, THREE PEAK HILL; GEOCHRONOLOGY RECORD 1814: GEOLOGICAL SURVEY OF WESTERN AUSTRALIA, 4P.",225735,GSWA IMS spots,16540.2,0,,Likely absent from current IMS exports; search source report/lab archive.
GSWA Geochronology,177915,LOW,-31.04735600,122.21520000,U-PB ZIRCON,177915.1,NELSON D.R.,"WINGATE, MTD AND BODORKOS, S 2007, 177915: METASANDSTONE, RANDALLS MINE; GEOCHRONOLOGY RECORD 664: GEOLOGICAL SURVEY OF WESTERN AUSTRALIA, 5P.",104940A,GSWA IMS spots,16754.3,0,,Likely absent from current IMS exports; search source report/lab archive.
GSWA Geochronology,229285,LOW,-30.76732700,116.63516100,SHRIMP U-PB ZIRCON,229285.1,IVANIC T.J.,"ROMANO, SS, LU, Y, FIELDING, IOH, WINGATE, MTD AND IVANIC, TJ 2023, 229285.1: ACTINOLITE-BIOTITE SCHIST, MOUNT RUPERT; GEOCHRONOLOGY RECORD 1911: GEOLOGICAL SURVEY OF WESTERN AU...",205933,GSWA IMS spots,16790.2,0,,Likely absent from current IMS exports; search source report/lab archive.
GSWA Geochronology,112170,LOW,-33.93342600,120.03332900,U-PB ZIRCON,112170.1,NELSON D.R.,"NELSON, DR 1996, 112170: METASANDSTONE, BARRENS BEACH; GEOCHRONOLOGY RECORD 492: GEOLOGICAL SURVEY OF WESTERN AUSTRALIA, 3P.",112168,GSWA IMS spots,16958.2,0,,Likely absent from current IMS exports; search source report/lab archive.
GSWA Geochronology,242695,LOW,-28.64952700,116.35058000,U-PB ZIRCON,242695.1,IVANIC T.J.,"WINGATE, MTD, FIELDING, IOH, LU, Y AND IVANIC, TJ 2022, 242695: HORNBLENDE METAMONZONITE, OLIVERS WELL; GEOCHRONOLOGY RECORD 872: GEOLOGICAL SURVEY OF WESTERN AUSTRALIA, 4P.",207670,GSWA IMS spots,17271.2,0,,Likely absent from current IMS exports; search source report/lab archive.
GSWA Geochronology,178057,LOW,-27.89891700,119.54957000,U-PB ZIRCON,178057.1,NELSON D.R.,"NELSON, DR 2005, 178057: BIOTITE MONZOGRANITE, KURRAJONG WELL; GEOCHRONOLOGY RECORD 584: GEOLOGICAL SURVEY OF WESTERN AUSTRALIA, 4P.",178056,GSWA IMS spots,17593.2,0,,Likely absent from current IMS exports; search source report/lab archive.
GSWA Geochronology,211120,LOW,-28.67189700,116.37537000,U-PB ZIRCON,211120.1,IVANIC T.J.,"WINGATE, MTD, LU, Y, FIELDING, IOH AND IVANIC, TJ 2021, 211120: ALTERED BRECCIA, DEFLECTOR PROSPECT; GEOCHRONOLOGY RECORD 1823: GEOLOGICAL SURVEY OF WESTERN AUSTRALIA, 7P.",207670,GSWA IMS spots,17749.4,0,,Likely absent from current IMS exports; search source report/lab archive.
GSWA Geochronology,211118,LOW,-28.67316700,116.37715000,SHRIMP U-PB ZIRCON,211118.1,IVANIC T.J.,"ROMANO, SS, WINGATE, MTD, LU, Y, FIELDING, IOH AND IVANIC, TJ 2023, 211118.1: LAMPROPHYRE DYKE, DEFLECTOR PROSPECT; GEOCHRONOLOGY RECORD 1930: GEOLOGICAL SURVEY OF WESTERN AUSTR...",207670,GSWA IMS spots,17777.4,0,,Likely absent from current IMS exports; search source report/lab archive.
GSWA Geochronology,229828,LOW,-31.99046200,121.89436200,U-PB ZIRCON,229828.1,SMITHIES R.H.,"WINGATE, MTD, FIELDING, IOH, LU, Y AND SMITHIES, RH 2022, 229828: FELDSPATHIC SANDSTONE, KILLALOE PROSPECT; GEOCHRONOLOGY RECORD 1885: GEOLOGICAL SURVEY OF WESTERN AUSTRALIA, 4P.",179669,GSWA IMS spots,18597.8,0,,Likely absent from current IMS exports; search source report/lab archive.
GSWA Geochronology,249438,LOW,-28.45429300,120.89008400,U-PB ZIRCON,249438.1,LOWREY J.R.,"WINGATE, MTD, FIELDING, IOH, LU, Y AND LOWREY, JR 2021, 249438: PORPHYRITIC MICROGRANITE, BANNOCKBURN MINE; GEOCHRONOLOGY RECORD 1839: GEOLOGICAL SURVEY OF WESTERN AUSTRALIA, 6P.",211056,GSWA IMS spots,18619.4,0,,Likely absent from current IMS exports; search source report/lab archive.
