dataset,missing_sample_id,priority,latitude,longitude,analysis_type_hint,site_or_geochronid_hint,originator_hint,reference_hint,nearest_ims_sample_id,nearest_ims_sources,nearest_ims_distance_m,alias_candidate_count,alias_candidate_examples,recommended_next_step
GSWA Geochronology,239798,LOW,-21.64177700,116.21074000,U-PB ZIRCON,239798.1,MARTIN D.M.,"WINGATE, MTD, FIELDING, IOH, LU, Y AND MARTIN, DMCB 2021, 239798: PORPHYRITIC DYKE, PANNAWONICA ROAD; GEOCHRONOLOGY RECORD 1818: GEOLOGICAL SURVEY OF WESTERN AUSTRALIA, 4P.",225735,GSWA IMS spots,19083.1,0,,Likely absent from current IMS exports; search source report/lab archive.
GSWA Geochronology,242407,LOW,-29.55401600,117.14659000,U-PB ZIRCON,242407.1,IVANIC T.J.,"WINGATE, MTD, FIELDING, IOH, LU, Y AND IVANIC, T 2021, 242407: METADACITE, BUNGEYE WELL; GEOCHRONOLOGY RECORD 1806: GEOLOGICAL SURVEY OF WESTERN AUSTRALIA, 4P.",198228,GSWA IMS spots,19455.3,0,,Likely absent from current IMS exports; search source report/lab archive.
GSWA Geochronology,229320,LOW,-27.76801600,117.13957000,SHRIMP U-PB ZIRCON,229320.1,IVANIC T.J.,"ROMANO, SS, LU, Y, FIELDING, IOH, WINGATE, MTD AND IVANIC, TJ 2023, 229320.1: METAMONZOGRANITE, ROSARY BORE; GEOCHRONOLOGY RECORD 1912: GEOLOGICAL SURVEY OF WESTERN AUSTRALIA, W...",99967141,GA IMS spots,19561.2,0,,Likely absent from current IMS exports; search source report/lab archive.
GSWA Geochronology,242652,LOW,-29.23660700,116.30364100,U-PB ZIRCON,242652.1,IVANIC T.J.,"WINGATE, MTD, FIELDING, IOH, LU, Y AND IVANIC, T 2021, 242652: FELSIC METAVOLCANIC ROCK, BOWGARDER HILLS; GEOCHRONOLOGY RECORD 1807: GEOLOGICAL SURVEY OF WESTERN AUSTRALIA, 5P.",219311,GSWA IMS spots,19686.6,0,,Likely absent from current IMS exports; search source report/lab archive.
GSWA Geochronology,238531,LOW,-27.71991600,117.13932000,U-PB ZIRCON,238531.1,ZIBRA I.,"WINGATE, MTD, FIELDING, IOH, LU, Y AND ZIBRA, I 2021, 238531: METAMONZOGRANITE, SCOTTIES BORE; GEOCHRONOLOGY RECORD 1804: GEOLOGICAL SURVEY OF WESTERN AUSTRALIA, 4P.",99967141,GA IMS spots,20234.1,0,,Likely absent from current IMS exports; search source report/lab archive.
GSWA Geochronology,242634,LOW,-29.16950700,116.21600000,SHRIMP U-PB ZIRCON,242634.1,IVANIC T.J.,"ROMANO, SS, WINGATE, MTD, LU, Y, FIELDING, IOH AND IVANIC, TJ 2023, 242634.1: HORNBLENDE–BIOTITE METAGRANODIORITE, KOOLANOOKA HILLS; GEOCHRONOLOGY RECORD 1938: GEOLOGICAL SURVEY...",219311,GSWA IMS spots,21850.0,0,,Likely absent from current IMS exports; search source report/lab archive.
GSWA Geochronology,242931,LOW,-22.47986800,116.51588800,U-PB ZIRCON,242931.1,MARTIN D.M.,"WINGATE, MTD, FIELDING, IOH, LU, Y, MARTIN, DMCB AND ALLEN, HJ 2022, 242931: VOLCANICLASTIC SILTSTONE, MOUNT BERRY; GEOCHRONOLOGY RECORD 1898: GEOLOGICAL SURVEY OF WESTERN AUSTR...",195891,GSWA IMS spots,23362.8,0,,Likely absent from current IMS exports; search source report/lab archive.
GSWA Geochronology,220109,LOW,-28.29906800,115.01669600,U-PB ZIRCON,220109.1,ALLEN H.J.,"WINGATE, MTD, LU, Y AND ALLEN, HJ 2021, 220109: SANDSTONE, WENDY 1; GEOCHRONOLOGY RECORD 1826: GEOLOGICAL SURVEY OF WESTERN AUSTRALIA, 9P.",181161,GSWA IMS spots,26576.7,0,,Likely absent from current IMS exports; search source report/lab archive.
GSWA Geochronology,220110,LOW,-28.29906800,115.01669600,U-PB ZIRCON,220110.1,ALLEN H.J.,"WINGATE, MTD, LU, Y AND ALLEN, HJ 2021, 220110: SANDSTONE, WENDY 1; GEOCHRONOLOGY RECORD 1827: GEOLOGICAL SURVEY OF WESTERN AUSTRALIA, 9P.",181161,GSWA IMS spots,26576.7,0,,Likely absent from current IMS exports; search source report/lab archive.
GSWA Geochronology,178058,LOW,-27.78419600,119.87342000,U-PB ZIRCON,178058.1,NELSON D.R.,"NELSON, DR 2005, 178058: BIOTITE MONZOGRANITE, NO. 1 BORE; GEOCHRONOLOGY RECORD 585: GEOLOGICAL SURVEY OF WESTERN AUSTRALIA, 4P.",95969787,GA IMS spots,28976.4,0,,Likely absent from current IMS exports; search source report/lab archive.
GSWA Geochronology,178064,LOW,-28.84506600,119.99953000,U-PB ZIRCON,178064.1,NELSON D.R.,"NELSON, DR 2005, 178064: COARSE SANDSTONE, THE STOCK WELL; GEOCHRONOLOGY RECORD 591: GEOLOGICAL SURVEY OF WESTERN AUSTRALIA, 5P.",97969082A,GA IMS spots,30028.4,0,,Likely absent from current IMS exports; search source report/lab archive.
GSWA Geochronology,248284,LOW,-32.16403700,118.45143000,SHRIMP U-PB ZIRCON,248284.2,IVANIC T.J.,"FIELDING, IOH, LU, Y, WINGATE, MTD AND IVANIC, TJ 2023, 248284: METAMONZOGRANITE, MERINO PROSPECT; GEOCHRONOLOGY RECORD 1908: GEOLOGICAL SURVEY OF WESTERN AUSTRALIA, WA GEOLOGY ...",250432,GSWA IMS spots,30361.5,0,,Likely absent from current IMS exports; search source report/lab archive.
GSWA Geochronology,242672,LOW,-29.37336700,116.35166100,U-PB ZIRCON,242672.1,IVANIC T.J.,"WINGATE, MTD, FIELDING, IOH, LU, Y AND IVANIC, T 2021, 242672: FELSIC METAVOLCANIC ROCK, SOLOMON ROAD; GEOCHRONOLOGY RECORD 1800: GEOLOGICAL SURVEY OF WESTERN AUSTRALIA, 4P.",219311,GSWA IMS spots,31850.5,0,,Likely absent from current IMS exports; search source report/lab archive.
GSWA Geochronology,242439,LOW,-29.10511700,116.09247100,SHRIMP U-PB ZIRCON,242439.1,IVANIC T.J.,"ROMANO, SS, LU, Y, FIELDING, IOH, WINGATE, MTD AND IVANIC, TJ 2023, 242439.1: GRANODIORITE GNEISS, MT MARVEL QUARRY; GEOCHRONOLOGY RECORD 1918: GEOLOGICAL SURVEY OF WESTERN AUST...",219311,GSWA IMS spots,32200.4,0,,Likely absent from current IMS exports; search source report/lab archive.
GSWA Geochronology,231258,LOW,-27.25874700,116.01437000,SHRIMP U-PB ZIRCON,231258.1,IVANIC T.J.,"ROMANO, SS, LU, Y, FIELDING, IOH, WINGATE, MTD AND IVANIC, TJ 2023, 231258.1: METAGRANODIORITE, STOCKYARD WELL; GEOCHRONOLOGY RECORD 1915: GEOLOGICAL SURVEY OF WESTERN AUSTRALIA...",105001,GSWA IMS spots,34081.5,0,,Likely absent from current IMS exports; search source report/lab archive.
GSWA Geochronology,242435,LOW,-29.34960700,116.63709100,SHRIMP U-PB ZIRCON,242435.1,IVANIC T.J.,"ROMANO, SS, LU, Y, FIELDING, IOH, WINGATE, MTD AND IVANIC, TJ 2023, 242435.1: METAMONZOGRANITE, DAMPERWAH HILLS; GEOCHRONOLOGY RECORD 1917: GEOLOGICAL SURVEY OF WESTERN AUSTRALI...",219311,GSWA IMS spots,35178.5,0,,Likely absent from current IMS exports; search source report/lab archive.
GSWA Geochronology,178059,LOW,-27.60178600,119.92951000,U-PB ZIRCON,178059.1,NELSON D.R.,"NELSON, DR 2005, 178059: BIOTITE MONZOGRANITE, MICHEL BORE; GEOCHRONOLOGY RECORD 586: GEOLOGICAL SURVEY OF WESTERN AUSTRALIA, 4P.",95969787,GA IMS spots,35581.8,0,,Likely absent from current IMS exports; search source report/lab archive.
GSWA Geochronology,242491,LOW,-26.85506700,116.82152100,SHRIMP U-PB ZIRCON,242491.1,IVANIC T.J.,"ROMANO, SS, WINGATE, MTD, LU, Y, FIELDING, IOH AND IVANIC, TJ 2023, 242491.1: METAMONZOGRANITE, PIABUBBA WELL; GEOCHRONOLOGY RECORD 1933: GEOLOGICAL SURVEY OF WESTERN AUSTRALIA,...",105018A,GSWA IMS spots,36552.9,0,,Likely absent from current IMS exports; search source report/lab archive.
GSWA Geochronology,242490,LOW,-26.84046700,117.02712100,SHRIMP U-PB ZIRCON,242490.1,IVANIC T.J.,"ROMANO, SS, WINGATE, MTD, LU, Y, FIELDING, IOH AND IVANIC, TJ 2023, 242490.1: METAMONZOGRANITE, WOGARA BORE; GEOCHRONOLOGY RECORD 1932: GEOLOGICAL SURVEY OF WESTERN AUSTRALIA, W...",105018A,GSWA IMS spots,36822.4,0,,Likely absent from current IMS exports; search source report/lab archive.
GSWA Geochronology,242405,LOW,-29.76106700,117.13968100,U-PB ZIRCON,242405.1,IVANIC T.J.,"WINGATE, MTD, FIELDING, IOH, LU, Y AND IVANIC, T 2021, 242405: METAMONZOGRANITE, MOUNT GIBSON MINE; GEOCHRONOLOGY RECORD 1805: GEOLOGICAL SURVEY OF WESTERN AUSTRALIA, 4P.",198228,GSWA IMS spots,37909.9,0,,Likely absent from current IMS exports; search source report/lab archive.
GSWA Geochronology,168983,LOW,-25.03392600,121.60648900,U-PB ZIRCON,168983.1,NELSON D.R.,"NELSON, DR 2002, 168983: METASANDSTONE, WELD SPRING; GEOCHRONOLOGY RECORD 155: GEOLOGICAL SURVEY OF WESTERN AUSTRALIA, 4P.",132415,GSWA IMS spots,39536.2,0,,Likely absent from current IMS exports; search source report/lab archive.
GSWA Geochronology,168973,LOW,-29.56668700,118.71486100,U-PB ZIRCON,168973.1,NELSON D.R.,"NELSON, DR 2001, 168973: BIOTITE MONZOGRANITE, KIM BORE; GEOCHRONOLOGY RECORD 177: GEOLOGICAL SURVEY OF WESTERN AUSTRALIA, 4P.",185990,GSWA IMS spots,39711.7,0,,Likely absent from current IMS exports; search source report/lab archive.
GSWA Geochronology,242492,LOW,-27.09192600,116.41048000,SHRIMP U-PB ZIRCON,242492.1,IVANIC T.J.,"ROMANO, SS, WINGATE, MTD, LU, Y, FIELDING, IOH AND IVANIC, TJ 2023, 242492.1: MIGMATITIC GNEISS, RESERVE WELL; GEOCHRONOLOGY RECORD 1934: GEOLOGICAL SURVEY OF WESTERN AUSTRALIA,...",105004,GSWA IMS spots,43589.3,0,,Likely absent from current IMS exports; search source report/lab archive.
GSWA Geochronology,242493,LOW,-27.09192600,116.41048000,SHRIMP U-PB ZIRCON,242493.1,IVANIC T.J.,"ROMANO, SS, WINGATE, MDT, LU, Y, FIELDING, IOH AND IVANIC, TJ 2023, 242493.1: METAGRANODIORITE DYKE, RESERVE WELL; GEOCHRONOLOGY RECORD 1935: GEOLOGICAL SURVEY OF WESTERN AUSTRA...",105004,GSWA IMS spots,43589.3,0,,Likely absent from current IMS exports; search source report/lab archive.
GSWA Geochronology,118990,LOW,-26.31286700,118.96829000,U-PB ZIRCON,118990.1,NELSON D.R.,"NELSON, DR 1997, 118990: SILICIFIED LAMINATED SHALE, REFERENDUM BORE; GEOCHRONOLOGY RECORD 435: GEOLOGICAL SURVEY OF WESTERN AUSTRALIA, 4P.",195871,GSWA IMS spots,44041.4,0,,Likely absent from current IMS exports; search source report/lab archive.
GSWA Geochronology,194754,LOW,-29.17301700,117.66264000,U-PB ZIRCON,194754.1,KIRKLAND C.L.,"WINGATE, MTD, FIELDING, IOH, LU, Y AND IVANIC, T 2021, 194754: METAMONZOGRANITE, DEEP WELL; GEOCHRONOLOGY RECORD 1821: GEOLOGICAL SURVEY OF WESTERN AUSTRALIA, 4P.",193979,GSWA IMS spots,45470.1,0,,Likely absent from current IMS exports; search source report/lab archive.
GSWA Geochronology,201514,LOW,-29.16907200,117.65323300,U-PB ZIRCON,201514.1,SMITHIES R.H.,"WINGATE, MTD, FIELDING, IOH, LU, Y AND SMITHIES, RH 2021, 201514: METAGRANODIORITE, DEEP WELL; GEOCHRONOLOGY RECORD 1801: GEOLOGICAL SURVEY OF WESTERN AUSTRALIA, 4P.",198228,GSWA IMS spots,45860.6,0,,Likely absent from current IMS exports; search source report/lab archive.
GSWA Geochronology,242498,LOW,-27.23697600,116.32647000,SHRIMP U-PB ZIRCON,242498.1,IVANIC T.J.,"ROMANO, SS, WINGATE, MTD, LU, Y, FIELDING, IOH AND IVANIC, TJ 2023, 242498.1: QUARTZITE, MUNGO POOL; GEOCHRONOLOGY RECORD 1937: GEOLOGICAL SURVEY OF WESTERN AUSTRALIA, WA GEOLOG...",105004,GSWA IMS spots,47558.6,0,,Likely absent from current IMS exports; search source report/lab archive.
GSWA Geochronology,242497,LOW,-27.23666600,116.32695000,SHRIMP U-PB ZIRCON,242497.1,IVANIC T.J.,"ROMANO, SS, WINGATE, MTD, LU, Y, FIELDING, IOH AND IVANIC, TJ 2023, 242497.1: HORNBLENDE–BIOTITE METAGRANODIORITE, MUNGO POOL; GEOCHRONOLOGY RECORD 1936: GEOLOGICAL SURVEY OF WE...",105004,GSWA IMS spots,47561.8,0,,Likely absent from current IMS exports; search source report/lab archive.
GSWA Geochronology,171773,LOW,-25.22820600,121.13618900,U-PB ZIRCON,171773.1,PIRAJNO F.,"NELSON, DR 2005, 171773: QUARTZ SANDSTONE, INGEBONG HILLS; GEOCHRONOLOGY RECORD 543: GEOLOGICAL SURVEY OF WESTERN AUSTRALIA, 4P.",149691,GSWA IMS spots,50221.8,0,,Likely absent from current IMS exports; search source report/lab archive.
GSWA Geochronology,231273,LOW,-27.61697700,115.73348100,SHRIMP U-PB ZIRCON,231273.1,IVANIC T.J.,"ROMANO, SS, LU, Y, FIELDING, IOH, WINGATE, MTD AND IVANIC, TJ 2023, 231273.1: METAGRANODIORITE, MARRIWALLEN SPRING; GEOCHRONOLOGY RECORD 1916: GEOLOGICAL SURVEY OF WESTERN AUSTR...",181111,GSWA IMS spots,53653.5,0,,Likely absent from current IMS exports; search source report/lab archive.
GSWA Geochronology,228446,LOW,-22.56081700,119.49278200,U-PB ZIRCON,228446.1,HOWARD H.M.,"WINGATE, MTD, LU, Y, FIELDING, IOH AND HOWARD, HM 2021, 228446: METAGRANODIORITE, ILBIANNA WELL; GEOCHRONOLOGY RECORD 1731: GEOLOGICAL SURVEY OF WESTERN AUSTRALIA, 4P.",178049,GSWA IMS spots,57143.2,0,,Likely absent from current IMS exports; search source report/lab archive.
GSWA Geochronology,226183,LOW,-20.56998600,123.25862000,U-PB ZIRCON,226183.1,DENT L.M.,"WINGATE, MTD, LU, Y AND DENT, LM 2021, 226183: SANDSTONE, NICOLAY 1; GEOCHRONOLOGY RECORD 1760: GEOLOGICAL SURVEY OF WESTERN AUSTRALIA, 7P.",135967,GSWA IMS spots,58088.6,0,,Likely absent from current IMS exports; search source report/lab archive.
GSWA Geochronology,226184,LOW,-20.56998600,123.25862000,U-PB ZIRCON,226184.1,DENT L.M.,"WINGATE, MTD, LU, Y AND DENT, LM 2021, 226184: SANDSTONE, NICOLAY 1; GEOCHRONOLOGY RECORD 1761: GEOLOGICAL SURVEY OF WESTERN AUSTRALIA, 8P.",135967,GSWA IMS spots,58088.6,0,,Likely absent from current IMS exports; search source report/lab archive.
GSWA Geochronology,226185,LOW,-20.56998600,123.25862000,U-PB ZIRCON,226185.1,DENT L.M.,"WINGATE, MTD, LU, Y AND DENT, LM 2021C, 226185: SANDSTONE, NICOLAY 1; GEOCHRONOLOGY RECORD 1762: GEOLOGICAL SURVEY OF WESTERN AUSTRALIA, 8P.",135967,GSWA IMS spots,58088.6,0,,Likely absent from current IMS exports; search source report/lab archive.
GSWA Geochronology,226186,LOW,-20.56998600,123.25862000,U-PB ZIRCON,226186.1,DENT L.M.,"WINGATE, MTD, LU, Y AND DENT, LM 2021, 226186: SANDSTONE, NICOLAY 1; GEOCHRONOLOGY RECORD 1763: GEOLOGICAL SURVEY OF WESTERN AUSTRALIA, 5P.",135967,GSWA IMS spots,58088.6,0,,Likely absent from current IMS exports; search source report/lab archive.
GSWA Geochronology,225756,LOW,-22.33116600,118.32157000,U-PB ZIRCON,225756.1,MARTIN D.M.,"WINGATE, MTD, FIELDING, IOH, LU, Y AND MARTIN, DMCB 2021, 225756: VOLCANICLASTIC ROCK, WITTENOOM GORGE; GEOCHRONOLOGY RECORD 1810: GEOLOGICAL SURVEY OF WESTERN AUSTRALIA, 6P.",228400,GSWA IMS spots,64695.2,0,,Likely absent from current IMS exports; search source report/lab archive.
GSWA Geochronology,225757,LOW,-22.33116600,118.32157000,U-PB ZIRCON,225757.1,MARTIN D.M.,"WINGATE, MTD, FIELDING, IOH, LU, Y AND MARTIN, DMCB 2021, 225757: VOLCANICLASTIC ROCK, WITTENOOM GORGE; GEOCHRONOLOGY RECORD 1811: GEOLOGICAL SURVEY OF WESTERN AUSTRALIA, 7P.",228400,GSWA IMS spots,64695.2,0,,Likely absent from current IMS exports; search source report/lab archive.
GSWA Geochronology,225760,LOW,-22.32652600,118.32814000,U-PB ZIRCON,225760.1,MARTIN D.M.,"WINGATE, MTD, FIELDING, IOH, LU, Y AND MARTIN, DMCB 2021, 225760: TUFFACEOUS VOLCANIC ROCK, WITTENOOM GORGE; GEOCHRONOLOGY RECORD 1813: GEOLOGICAL SURVEY OF WESTERN AUSTRALIA, 4P.",228400,GSWA IMS spots,65383.8,0,,Likely absent from current IMS exports; search source report/lab archive.
GSWA Geochronology,225758,LOW,-22.32646600,118.32813000,U-PB ZIRCON,225758.1,MARTIN D.M.,"WINGATE, MTD, FIELDING, IOH, LU, Y AND MARTIN, DMCB 2021, 225758: TUFFACEOUS VOLCANIC ROCK, WITTENOOM GORGE; GEOCHRONOLOGY RECORD 1812: GEOLOGICAL SURVEY OF WESTERN AUSTRALIA, 4P.",228400,GSWA IMS spots,65389.9,0,,Likely absent from current IMS exports; search source report/lab archive.
GSWA Geochronology,225819,LOW,-22.28701800,117.85171600,U-PB ZIRCON,225819.1,HOWARD H.M.,"WINGATE, MTD, FIELDING, IOH, LU, Y AND HOWARD, HM 2021, 225819: FELDSPATHIC SANDSTONE, SILVERGRASS PROSPECT; GEOCHRONOLOGY RECORD 1815: GEOLOGICAL SURVEY OF WESTERN AUSTRALIA, 4P.",142948,GSWA IMS spots,67620.5,0,,Likely absent from current IMS exports; search source report/lab archive.
GSWA Geochronology,225947,LOW,-22.28701800,117.85171600,U-PB ZIRCON,225947.1,HOWARD H.M.,"WINGATE, MTD, FIELDING, IOH, LU, Y AND HOWARD, HM 2021, 225947: ALTERED VOLCANICLASTIC ROCK, SILVERGRASS PROSPECT; GEOCHRONOLOGY RECORD 1816: GEOLOGICAL SURVEY OF WESTERN AUSTRA...",142948,GSWA IMS spots,67620.5,0,,Likely absent from current IMS exports; search source report/lab archive.
GSWA Geochronology,242442,LOW,-29.56764700,115.95687100,SHRIMP U-PB ZIRCON,242442.1,IVANIC T.J.,"ROMANO, SS, WINGATE, MTD, LU, Y, FIELDING, IOH AND IVANIC, TJ 2023, 242442.1: FELDSPATHIC GNEISS, PASSCHENDEELE FARM; GEOCHRONOLOGY RECORD 1931: GEOLOGICAL SURVEY OF WESTERN AUS...",219311,GSWA IMS spots,69443.7,0,,Likely absent from current IMS exports; search source report/lab archive.
GSWA Geochronology,215316,LOW,-30.54373300,116.05646100,U-PB ZIRCON,215316.1,HAINES P.W.,"WINGATE, MTD, LU, Y, FIELDING, IOH, HAINES, PW AND ALLEN, HJ 2022, 215316: METASANDSTONE, MIDLANDS ROAD; GEOCHRONOLOGY RECORD 1850: GEOLOGICAL SURVEY OF WESTERN AUSTRALIA, 8P.",205933,GSWA IMS spots,70283.6,0,,Likely absent from current IMS exports; search source report/lab archive.
GSWA Geochronology,203748,LOW,-34.94645600,117.85068600,SHRIMP U-PB ZIRCON,203748.1,WINGATE M.T.D.,"WINGATE, MTD, LU, Y AND FIELDING, IOH 2025, 203748.1: BIOTITE–HORNBLENDE METAMONZOGRANITE, WILLYUNG HILL; GEOCHRONOLOGY RECORD 1940: GEOLOGICAL SURVEY OF WESTERN AUSTRALIA, WA G...",184120,GSWA IMS spots,100328.9,0,,Likely absent from current IMS exports; search source report/lab archive.
